DATA IN NGS FORMAT FROM DATABASE 19FEB11XA_V002                                                 
  0.691   0.199 -0.0012  0.0002 -0.0221  0.0000     -77557.352            366004
  -0.00589   0.00000    .00000    .00000    .00000    .00000              366005                
    10.189     2.200   880.822  1002.811    96.100    43.566 0 0          366006                
        0.6535995914   0.05135        0.0305381539   0.02744  0           366008                
SEJONG    NYALES20  0202+319 2019 02 12 08 41   1.0000000000              366101                
   10849446.65671939   0.00645  -390281.1073033250   0.00847 0      I     366102                
   0.00119    .00000    .00000    .00000   1.847315005938914       0.0    366103                
  0.199  -0.101  0.0002  0.0006  0.0000 -0.0037    -232457.022            366104
   0.00000  -0.05675    .00000    .00000    .00000    .00000              366105                
     2.200   -14.650  1002.811  1013.250    43.566    68.803 0 0          366106                
       -0.7458309607   0.06118        0.0024350042   0.01725  0           366108                
AGGO      FORTLEZA  1424-418 2019 02 12 08 41   9.0000000000              366201                
    5027166.92843039   0.03995   379190.9254258853   0.09777 0      I     366202                
   0.00026    .00000    .00000    .00000   5.150996698218636       0.1    366203                
  0.139   1.346 -0.0006 -0.0043 -0.0001 -0.0003        874.422            366204
  -0.00113   0.03450    .00000    .00000    .00000    .00000              366205                
    10.300    25.900  1021.700  1007.700    82.442    91.130 0 0          366206                
       -0.0737443562   0.02183       -0.0210762619   0.02766  0           366208                
AGGO      HART15M   1424-418 2019 02 12 08 41   9.0000000000              366301                
   13074299.17310180   0.04766  1076757.4593306237   0.13762 0      I     366302                
   0.00024    .00000    .00000    .00000  -0.135906994348277       0.1    366303                
  0.139   1.972 -0.0006  0.0094 -0.0001 -0.0281       6881.563            366304
  -0.00113   0.00000    .00000    .00000    .00000    .00000              366305                
    10.300    17.419  1021.700   862.709    82.442    86.809 0 0          366306                
        0.3472861663   0.02295       -0.0554760973   0.02683  0           366308                
FORTLEZA  HART15M   1424-418 2019 02 12 08 41   9.0000000000              366401                
    8047128.77934258   0.01170   697566.4059667166   0.03380 0      I     366402                
   0.00098    .00000    .00000    .00000   1.983506933556694       0.0    366403                
  1.346   1.972 -0.0043  0.0094 -0.0003 -0.0281       6007.141            366404
   0.03450   0.00000    .00000    .00000    .00000    .00000              366405                
    25.900    17.419  1007.700   862.709    91.130    86.809 0 0          366406                
        0.4561553864   0.00745       -0.0345278833   0.01252  0           366408                
ONSALA60  WETTZ13N  1908-201 2019 02 12 08 41  56.0000000000              366501                
   -2917496.20507442   0.00206     5450.0646667680   0.00139 0      I     366502                
   0.00268    .00000    .00000    .00000  -0.980508402233542       0.0    366503                
  0.491   0.357 -0.0022 -0.0025 -0.0038 -0.0007      45797.781            366504
   0.03280   0.00000    .00000    .00000    .00000    .00000              366505                
     1.600    -0.862  1022.200   955.738    59.999    86.712 0 0          366506                
       -0.5135378157   0.00245       -0.0581113195   0.00105  0           366508                
ONSALA60  WETTZELL  1908-201 2019 02 12 08 41  56.0000000000              366601                
   -2919673.59554176   0.00161     5446.8822934831   0.00109 0      I     366602                
   0.00343    .00000    .00000    .00000  -1.565175592156230       0.0    366603                
  0.491   0.377 -0.0022 -0.0074 -0.0038 -0.0017      40672.450            366604
   0.03280  -0.00056    .00000    .00000    .00000    .00000              366605                
     1.600    -0.862  1022.200   955.738    59.999    86.710 0 0          366606                
       -0.0290516522   0.00202       -0.0601327520   0.00088  0           366608                
WETTZ13N  WETTZELL  1908-201 2019 02 12 08 41  56.0000000000              366701                
      -2177.39212120   0.00113       -3.1781419477   0.00070 0      I     366702                
   0.00462    .00000    .00000    .00000  -0.582676144112717       0.0    366703                
  0.357   0.377 -0.0025 -0.0074 -0.0007 -0.0017      -5125.331            366704
   0.00000  -0.00056    .00000    .00000    .00000    .00000              366705                
    -0.862    -0.862   955.738   955.738    86.712    86.710 0 0          366706                
        0.4982703394   0.00151        0.0011420951   0.00053  0           366708                
ISHIOKA   KATH12M   0727-115 2019 02 12 08 44  26.0000000000              366801                
   -2768685.61472147   0.01037  -303247.9655729695   0.02993 0      I     366802                
   0.00109    .00000    .00000    .00000  -3.517184121078066       0.0    366803                
  0.555   2.319  0.0212 -0.0001 -0.0120 -0.0047      21087.314            366804
   0.00000   0.00000    .00000    .00000    .00000    .00000              366805                
     4.347    33.351  1010.600   990.880    65.779    57.026 0 0          366806                
        0.1931895394   0.01173        0.0503429961   0.02135  0           366808                
ISHIOKA   KOKEE     0727-115 2019 02 12 08 44  26.0000000000              366901                
  -11646602.18947726   0.00822  1074281.6277613912   0.02282 0      I     366902                
   0.00136    .00000    .00000    .00000  -3.042507082072305       0.0    366903                
  0.555   0.265  0.0212  0.0003 -0.0120 -0.0001      16592.268            366904
   0.00000  -0.00332    .00000    .00000    .00000    .00000              366905                
     4.347    10.100  1010.600   881.020    65.779    96.100 0 0          366906                
        0.0589752102   0.00499       -0.0118698609   0.00719  0           366908                
ISHIOKA   SEJONG    0727-115 2019 02 12 08 44  26.0000000000              367001                
    3462296.85049851   0.00659  -108391.3658618272   0.01902 0      I     367002                
   0.00172    .00000    .00000    .00000   4.262552310130533       0.0    367003                
  0.555   1.617  0.0212  0.0510 -0.0120 -0.0062     -60965.040            367004
   0.00000   0.00000    .00000    .00000    .00000    .00000              367005                
     4.347     2.200  1010.600  1002.900    65.779    44.100 0 0          367006                
        0.9466549360   0.03290        0.0280906802   0.02040  0           367008                
ISHIOKA   YARRA12M  0727-115 2019 02 12 08 44  26.0000000000              367101                
    2124265.71262357   0.01325  -266496.3709869758   0.03827 0      I     367102                
   0.00086    .00000    .00000    .00000   0.729090815311848       0.0    367103                
  0.555   1.783  0.0212 -0.0161 -0.0120  0.0698    -138782.453            367104
   0.00000   0.00000    .00000    .00000    .00000    .00000              367105                
     4.347    32.717  1010.600   980.800    65.779    50.000 0 0          367106                
        0.1386966676   0.01168        0.0014300207   0.02034  0           367108                
KATH12M   KOKEE     0727-115 2019 02 12 08 44  26.0000000000              367201                
   -8877912.75189623   0.01451  1377530.3397792662   0.04190 0      I     367202                
   0.00079    .00000    .00000    .00000  -3.008970693413264       0.0    367203                
  2.319   0.265 -0.0001  0.0003 -0.0047 -0.0001      -4495.046            367204
   0.00000  -0.00332    .00000    .00000    .00000    .00000              367205                
    33.351    10.100   990.880   881.020    57.026    96.100 0 0          367206                
       -0.1331191198   0.00903       -0.0570791887   0.01375  0           367208                
KATH12M   SEJONG    0727-115 2019 02 12 08 44  26.0000000000              367301                
    6230982.99119715   0.01188   194856.7090171347   0.03431 0      I     367302                
   0.00095    .00000    .00000    .00000   4.361351325514729       0.0    367303                
  2.319   1.617 -0.0001  0.0510 -0.0047 -0.0062     -82052.355            367304
   0.00000   0.00000    .00000    .00000    .00000    .00000              367305                
    33.351     2.200   990.880  1002.900    57.026    44.100 0 0          367306                
        0.7256608965   0.07895       -0.0918434621   0.04897  0           367308                
KATH12M   YARRA12M  0727-115 2019 02 12 08 44  26.0000000000              367401                
    4892951.38366064   0.01475    36751.4631726511   0.04259 0      I     367402                
   0.00077    .00000    .00000    .00000   3.335537626290923       0.0    367403                
  2.319   1.783 -0.0001 -0.0161 -0.0047  0.0698    -159869.767            367404
   0.00000   0.00000    .00000    .00000    .00000    .00000              367405                
    33.351    32.717   990.880   980.800    57.026    50.000 0 0          367406                
       -0.0522544151   0.01366       -0.0656700615   0.02405  0           367408                
KOKEE     SEJONG    0727-115 2019 02 12 08 44  26.0000000000              367501                
   15108885.24541150   0.00812 -1182672.7138520279   0.02345 0      I     367502                
   0.00140    .00000    .00000    .00000  -0.386212520100159       0.0    367503                
  0.265   1.617  0.0003  0.0510 -0.0001 -0.0062     -77557.308            367504
  -0.00332   0.00000    .00000    .00000    .00000    .00000              367505                
    10.100     2.200   881.020  1002.900    96.100    44.100 0 0          367506                
        0.8756862688   0.02456        0.0060430247   0.01521  0           367508                
KOKEE     YARRA12M  0727-115 2019 02 12 08 44  26.0000000000              367601                
   13770852.27077609   0.01497 -1340777.8755976055   0.04322 0      I     367602                
   0.00076    .00000    .00000    .00000   1.698322727699722       0.0    367603                
  0.265   1.783  0.0003 -0.0161 -0.0001  0.0698    -155374.721            367604
  -0.00332   0.00000    .00000    .00000    .00000    .00000              367605                
    10.100    32.717   881.020   980.800    96.100    50.000 0 0          367606                
        0.0687466454   0.00873        0.0254445278   0.01274  0           367608                
SEJONG    YARRA12M  0727-115 2019 02 12 08 44  26.0000000000              367701                
   -1338030.59893321   0.01455  -158105.0047870621   0.04202 0      I     367702                
   0.00078    .00000    .00000    .00000  -0.040910727490551       0.0    367703                
  1.617   1.783  0.0510 -0.0161 -0.0062  0.0698     -77817.413            367704
   0.00000   0.00000    .00000    .00000    .00000    .00000              367705                
     2.200    32.717  1002.900   980.800    44.100    50.000 0 0          367706                
       -0.7324364837   0.06639       -0.0087498750   0.04115  0           367708                
FORTLEZA  HART15M   1741-038 2019 02 12 08 44  42.0000000000              367801                
    1853752.27046139   0.00942  1598230.8579101295   0.02719 0      I     367802                
   0.00122    .00000    .00000    .00000   4.852853151023175       0.0    367803                
  1.179   0.971 -0.0001 -0.0012  0.0008 -0.0052       6007.033            367804
   0.02825   0.00000    .00000    .00000    .00000    .00000              367805                
    25.900    17.630  1007.700   862.785    91.840    86.900 0 0          367806                
        0.3367787828   0.00668        0.0030189803   0.01185  0           367808                
FORTLEZA  NYALES20  1741-038 2019 02 12 08 44  42.0000000000              367901                
   15556070.62059600   0.01018   900835.7477507476   0.02940 0      I     367902                
   0.00112    .00000    .00000    .00000   1.237459505268202       0.0    367903                
  1.179  -0.416 -0.0001 -0.0244  0.0008  0.0276    -294104.084            367904
   0.02825   0.02677    .00000    .00000    .00000    .00000              367905                
    25.900   -14.832  1007.700  1013.250    91.840    69.222 0 0          367906                
        0.0878006256   0.00916       -0.0509907025   0.01750  0           367908                
FORTLEZA  ONSALA60  1741-038 2019 02 12 08 44  42.0000000000              368001                
    8508139.49687592   0.01120  1075991.7385741505   0.03441 0      I     368002                
   0.00105    .00000    .00000    .00000   0.611634159383748       0.0    368003                
  1.179   0.225 -0.0001 -0.0005  0.0008  0.0050     -45380.128            368004
   0.02825   0.03086    .00000    .00000    .00000    .00000              368005                
    25.900     1.600  1007.700  1022.200    91.840    60.732 0 0          368006                
        1.1650320504   0.01223       -0.0190047166   0.02577  0           368008                
FORTLEZA  WETTZ13N  1741-038 2019 02 12 08 44  42.0000000000              368101                
    6169590.03013587   0.00725  1149939.3953123058   0.01414 0      I     368102                
   0.00130    .00000    .00000    .00000   1.128894545008631       0.0    368103                
  1.179   0.227 -0.0001 -0.0008  0.0008  0.0021        417.783            368104
   0.02825   0.00000    .00000    .00000    .00000    .00000              368105                
    25.900    -0.781  1007.700   955.800    91.840    86.400 0 0          368106                
        0.6856114613   0.00625       -0.0220643494   0.00800  0           368108                
FORTLEZA  WETTZELL  1741-038 2019 02 12 08 44  42.0000000000              368201                
    6167318.28937970   0.00466  1149927.4478954768   0.00641 0      I     368202                
   0.00169    .00000    .00000    .00000   1.619783044518032       0.0    368203                
  1.179   0.243 -0.0001 -0.0025  0.0008  0.0054      -4707.545            368204
   0.02825  -0.00291    .00000    .00000    .00000    .00000              368205                
    25.900    -0.785  1007.700   955.800    91.840    86.400 0 0          368206                
        1.1745974484   0.00417       -0.0335227538   0.00379  0           368208                
HART15M   NYALES20  1741-038 2019 02 12 08 44  42.0000000000              368301                
   13702319.65308590   0.00672  -697393.8888589030   0.01941 0      I     368302                
   0.00170    .00000    .00000    .00000   0.169386349748098       0.0    368303                
  0.971  -0.416 -0.0012 -0.0244 -0.0052  0.0276    -300111.117            368304
   0.00000   0.02677    .00000    .00000    .00000    .00000              368305                
    17.630   -14.832   862.785  1013.250    86.900    69.222 0 0          368306                
       -0.2406776434   0.00556       -0.0351718734   0.00952  0           368308                
HART15M   ONSALA60  1741-038 2019 02 12 08 44  42.0000000000              368401                
    6654388.19042232   0.00664  -522238.3278320871   0.02041 0      I     368402                
   0.00177    .00000    .00000    .00000   1.755286678152081       0.0    368403                
  0.971   0.225 -0.0012 -0.0005 -0.0052  0.0050     -51387.161            368404
   0.00000   0.03086    .00000    .00000    .00000    .00000              368405                
    17.630     1.600   862.785  1022.200    86.900    60.732 0 0          368406                
        0.8460806801   0.00673       -0.0344962078   0.01282  0           368408                
HART15M   WETTZ13N  1741-038 2019 02 12 08 44  42.0000000000              368501                
    4315838.57723620   0.00518  -448290.7097240051   0.01496 0      I     368502                
   0.00220    .00000    .00000    .00000   1.472041919358960       0.0    368503                
  0.971   0.227 -0.0012 -0.0008 -0.0052  0.0021      -5589.250            368504
   0.00000   0.00000    .00000    .00000    .00000    .00000              368505                
    17.630    -0.781   862.785   955.800    86.900    86.400 0 0          368506                
        0.3574998722   0.00452       -0.0343908841   0.00785  0           368508                
HART15M   WETTZELL  1741-038 2019 02 12 08 44  42.0000000000              368601                
    4313566.84492718   0.00407  -448302.6898549375   0.01177 0      I     368602                
   0.00280    .00000    .00000    .00000   1.963849076286383       0.0    368603                
  0.971   0.243 -0.0012 -0.0025 -0.0052  0.0054     -10714.578            368604
   0.00000  -0.00291    .00000    .00000    .00000    .00000              368605                
    17.630    -0.785   862.785   955.800    86.900    86.400 0 0          368606                
        0.8416676235   0.00357       -0.0271361215   0.00622  0           368608                
NYALES20  ONSALA60  1741-038 2019 02 12 08 44  42.0000000000              368701                
   -7047933.88011916   0.00467   175155.1997331935   0.01435 0      I     368702                
   0.00252    .00000    .00000    .00000  -4.295220241958099       0.0    368703                
 -0.416   0.225 -0.0244 -0.0005  0.0276  0.0050     248723.955            368704
   0.02677   0.03086    .00000    .00000    .00000    .00000              368705                
   -14.832     1.600  1013.250  1022.200    69.222    60.732 0 0          368706                
        1.0826358164   0.00509        0.0026731480   0.00981  0           368708                
NYALES20  WETTZ13N  1741-038 2019 02 12 08 44  42.0000000000              368801                
   -9386484.50258643   0.00364   249102.6592349262   0.01050 0      I     368802                
   0.00313    .00000    .00000    .00000  -0.966072670965740       0.0    368803                
 -0.416   0.227 -0.0244 -0.0008  0.0276  0.0021     294521.867            368804
   0.02677   0.00000    .00000    .00000    .00000    .00000              368805                
   -14.832    -0.781  1013.250   955.800    69.222    86.400 0 0          368806                
        0.5997594842   0.00358        0.0108593274   0.00638  0           368808                
NYALES20  WETTZELL  1741-038 2019 02 12 08 44  42.0000000000              368901                
   -9388756.23958043   0.00288   249090.7024508990   0.00833 0      I     368902                
   0.00395    .00000    .00000    .00000  -0.478728938735776       0.0    368903                
 -0.416   0.243 -0.0244 -0.0025  0.0276  0.0054     289396.538            368904
   0.02677  -0.00291    .00000    .00000    .00000    .00000              368905                
   -14.832    -0.785  1013.250   955.800    69.222    86.400 0 0          368906                
        1.0825402479   0.00287        0.0183994858   0.00512  0           368908                
ONSALA60  WETTZ13N  1741-038 2019 02 12 08 44  42.0000000000              369001                
   -2338550.09147550   0.00375    73947.5743733713   0.01151 0      I     369002                
   0.00315    .00000    .00000    .00000  -0.717396076016984       0.0    369003                
  0.225   0.227 -0.0005 -0.0008  0.0050  0.0021      45797.912            369004
   0.03086   0.00000    .00000    .00000    .00000    .00000              369005                
     1.600    -0.781  1022.200   955.800    60.732    86.400 0 0          369006                
       -0.4878488413   0.00445        0.0073875175   0.00866  0           369008                
ONSALA60  WETTZELL  1741-038 2019 02 12 08 44  42.0000000000              369101                
   -2340821.83209209   0.00286    73935.6353423511   0.00879 0      I     369102                
   0.00410    .00000    .00000    .00000  -0.217568709598246       0.0    369103                
  0.225   0.243 -0.0005 -0.0025  0.0050  0.0054      40672.583            369104
   0.03086  -0.00291    .00000    .00000    .00000    .00000              369105                
     1.600    -0.785  1022.200   955.800    60.732    86.400 0 0          369106                
        0.0044182390   0.00360       -0.0033277604   0.00705  0           369108                
WETTZ13N  WETTZELL  1741-038 2019 02 12 08 44  42.0000000000              369201                
      -2271.73515735   0.00181      -11.9914630914   0.00353 0      I     369202                
   0.00516    .00000    .00000    .00000  -5.809291770166526       0.0    369203                
  0.227   0.243 -0.0008 -0.0025  0.0021  0.0054      -5125.329            369204
   0.00000  -0.00291    .00000    .00000    .00000    .00000              369205                
    -0.781    -0.785   955.800   955.800    86.400    86.400 0 0          369206                
        0.4858053032   0.00235        0.0010857930   0.00264  0           369208                
ISHIOKA   KATH12M   0454-234 2019 02 12 08 46   9.0000000000              369301                
   -8870433.29335316   0.01412  -257103.1083856205   0.02956 0      I     369302                
   0.00068    .00000    .00000    .00000   0.704147249068003       0.0    369303                
  0.342   1.102  0.0147 -0.0001 -0.0018 -0.0005      21087.155            369304
   0.00000   0.00000    .00000    .00000    .00000    .00000              369305                
     4.900    33.308  1010.600   990.884    65.632    57.124 0 0          369306                
       -0.0078263040   0.00908        0.0139173471   0.01023  0           369308                
ISHIOKA   KOKEE     0454-234 2019 02 12 08 46   9.0000000000              369401                
    -987442.90393376   0.02154  1244565.1654069654   0.05184 0      I     369402                
   0.00048    .00000    .00000    .00000   0.708782281208204       0.0    369403                
  0.342   0.426  0.0147  0.0012 -0.0018 -0.0063      16592.214            369404
   0.00000  -0.00219    .00000    .00000    .00000    .00000              369405                
     4.900    10.100  1010.600   881.079    65.632    96.100 0 0          369406                
        0.1130932247   0.00919       -0.0290528650   0.00650  0           369408                
ISHIOKA   SEJONG    0454-234 2019 02 12 08 46   9.0000000000              369501                
    1672912.95260377   0.00706  -227902.9414500619   0.01417 0      I     369502                
   0.00134    .00000    .00000    .00000   0.501729995280518       0.0    369503                
  0.342   0.517  0.0147  0.0115 -0.0018 -0.0005     -60965.072            369504
   0.00000   0.00000    .00000    .00000    .00000    .00000              369505                
     4.900     2.200  1010.600  1002.900    65.632    44.100 0 0          369506                
        0.9235715586   0.02502       -0.0084989020   0.01077  0           369508                
ISHIOKA   YARRA12M  0454-234 2019 02 12 08 46   9.0000000000              369601                
   -6246668.52072465   0.01718  -483499.7109759995   0.03817 0      I     369602                
   0.00058    .00000    .00000    .00000  -1.884055177389320       0.0    369603                
  0.342   0.440  0.0147 -0.0003 -0.0018  0.0029    -138782.289            369604
   0.00000   0.00000    .00000    .00000    .00000    .00000              369605                
     4.900    32.748  1010.600   980.800    65.632    50.000 0 0          369606                
       -0.0911422201   0.01009       -0.0344403449   0.01137  0           369608                
KATH12M   KOKEE     0454-234 2019 02 12 08 46   9.0000000000              369701                
    7883003.73079349   0.02842  1501668.5156777713   0.06838 0      I     369702                
   0.00037    .00000    .00000    .00000   3.320369059670158       0.1    369703                
  1.102   0.426 -0.0001  0.0012 -0.0005 -0.0063      -4494.941            369704
   0.00000  -0.00219    .00000    .00000    .00000    .00000              369705                
    33.308    10.100   990.884   881.079    57.124    96.100 0 0          369706                
        0.1312163992   0.01271       -0.0232306040   0.01057  0           369708                
KATH12M   SEJONG    0454-234 2019 02 12 08 46   9.0000000000              369801                
   10543346.49219574   0.01242    29199.9905346292   0.02598 0      I     369802                
   0.00078    .00000    .00000    .00000   0.628471462743556       0.0    369803                
  1.102   0.517 -0.0001  0.0115 -0.0005 -0.0005     -82052.227            369804
   0.00000   0.00000    .00000    .00000    .00000    .00000              369805                
    33.308     2.200   990.884  1002.900    57.124    44.100 0 0          369806                
        0.8544880514   0.04837       -0.0599182941   0.02172  0           369808                
KATH12M   YARRA12M  0454-234 2019 02 12 08 46   9.0000000000              369901                
    2623762.77171331   0.01905  -226396.9213238469   0.04231 0      I     369902                
   0.00053    .00000    .00000    .00000   0.535930309999315       0.0    369903                
  1.102   0.440 -0.0001 -0.0003 -0.0005  0.0029    -159869.445            369904
   0.00000   0.00000    .00000    .00000    .00000    .00000              369905                
    33.308    32.748   990.884   980.800    57.124    50.000 0 0          369906                
       -0.0715419241   0.01439       -0.0211796228   0.01845  0           369908                
KOKEE     SEJONG    0454-234 2019 02 12 08 46   9.0000000000              370001                
    2660354.40486211   0.01665 -1472466.1345190099   0.04006 0      I     370002                
   0.00062    .00000    .00000    .00000   5.485843931557569       0.0    370003                
  0.426   0.517  0.0012  0.0115 -0.0063 -0.0005     -77557.286            370004
  -0.00219   0.00000    .00000    .00000    .00000    .00000              370005                
    10.100     2.200   881.079  1002.900    96.100    44.100 0 0          370006                
        0.8176473554   0.01969       -0.0049931682   0.01005  0           370008                
KOKEE     YARRA12M  0454-234 2019 02 12 08 46   9.0000000000              370101                
   -5259227.33016269   0.02590 -1728062.5918949880   0.06339 0      I     370102                
   0.00041    .00000    .00000    .00000  -3.356539847279505       0.0    370103                
  0.426   0.440  0.0012 -0.0003 -0.0063  0.0029    -155374.503            370104
  -0.00219   0.00000    .00000    .00000    .00000    .00000              370105                
    10.100    32.748   881.079   980.800    96.100    50.000 0 0          370106                
       -0.2007746457   0.01150       -0.0149291502   0.00955  0           370108                
SEJONG    YARRA12M  0454-234 2019 02 12 08 46   9.0000000000              370201                
   -7919581.03966512   0.01459  -255596.8005572823   0.03240 0      I     370202                
   0.00069    .00000    .00000    .00000   1.422311114427256       0.0    370203                
  0.517   0.440  0.0115 -0.0003 -0.0005  0.0029     -77817.217            370204
   0.00000   0.00000    .00000    .00000    .00000    .00000              370205                
     2.200    32.748  1002.900   980.800    44.100    50.000 0 0          370206                
       -1.0083931018   0.05170       -0.0148665730   0.02464  0           370208                
NYALES20  ONSALA60  2149+056 2019 02 12 08 46  42.0000000000              370301                
   -4998496.40693038   0.02434  -361474.1759818702   0.03905 0      I     370302                
   0.00035    .00000    .00000    .00000  -0.417287581990235       0.0    370303                
 -0.229   0.213 -0.0053 -0.0002 -0.0137 -0.0092     248723.606            370304
  -0.01520   0.03213    .00000    .00000    .00000    .00000              370305                
   -14.975     1.600  1013.250  1022.200    68.806    61.087 0 0          370306                
        1.0707848017   0.01587       -0.0315751090   0.01380  0           370308                
NYALES20  WETTZ13N  2149+056 2019 02 12 08 46  42.0000000000              370401                
   -6741729.72144744   0.01948  -469067.9606766427   0.03125 0      I     370402                
   0.00044    .00000    .00000    .00000  -0.989892116913463       0.0    370403                
 -0.229   0.227 -0.0053 -0.0005 -0.0137 -0.0041     294521.612            370404
  -0.01520   0.00000    .00000    .00000    .00000    .00000              370405                
   -14.975    -0.700  1013.250   955.800    68.806    86.428 0 0          370406                
        0.6152651675   0.01191       -0.0366857920   0.00997  0           370408                
ONSALA60  WETTZ13N  2149+056 2019 02 12 08 46  42.0000000000              370501                
   -1743233.89969059   0.01848  -107593.7931931622   0.02779 0      I     370502                
   0.00044    .00000    .00000    .00000  -3.963733118966520       0.0    370503                
  0.213   0.227 -0.0002 -0.0005 -0.0092 -0.0041      45798.006            370504
   0.03213   0.00000    .00000    .00000    .00000    .00000              370505                
     1.600    -0.700  1022.200   955.800    61.087    86.428 0 0          370506                
       -0.4466406274   0.01310       -0.0083016812   0.01110  0           370508                
KATH12M   YARRA12M  2255-282 2019 02 12 08 48   0.0000000000              370601                
   -5352177.96425745   0.01288  -323877.9782804511   0.03720 0      I     370602                
   0.00088    .00000    .00000    .00000  -0.191642087372268       0.0    370603                
  1.850   0.427 -0.0004 -0.0007  0.0022 -0.0026    -159869.097            370604
   0.00000   0.00000    .00000    .00000    .00000    .00000              370605                
    33.298    32.536   990.908   980.800    56.544    50.000 0 0          370606                
       -0.1452183049   0.02894       -0.0019224647   0.05516  0           370608                
ISHIOKA   NYALES20  2000+472 2019 02 12 08 49   1.0000000000              370701                
  -13660759.94312349   0.01260  -824768.4841478631   0.01338 0      I     370702                
   0.00055    .00000    .00000    .00000  -1.952917598959935       0.0    370703                
  0.709  -0.066 -0.0610 -0.0004  0.0168 -0.0003    -293421.006            370704
   0.00000  -0.01055    .00000    .00000    .00000    .00000              370705                
     4.867   -14.832  1010.600  1013.250    65.529    69.895 0 0          370706                
        0.0520461031   0.01214       -0.0139065838   0.00792  0           370708                
ISHIOKA   SEJONG    2000+472 2019 02 12 08 49   1.0000000000              370801                
   -2601042.81028392   0.01068    53816.5898573665   0.01133 0      I     370802                
   0.00064    .00000    .00000    .00000  -0.147827295065093       0.0    370803                
  0.709   0.564 -0.0610 -0.0120  0.0168  0.0014     -60965.125            370804
   0.00000   0.00000    .00000    .00000    .00000    .00000              370805                
     4.867     2.167  1010.600  1002.835    65.529    43.970 0 0          370806                
        0.8703829247   0.05228       -0.0035609497   0.01192  0           370808                
SEJONG    NYALES20  2000+472 2019 02 12 08 49   1.0000000000              370901                
  -11059719.37680409   0.01041  -878584.9758166790   0.01105 0      I     370902                
   0.00066    .00000    .00000    .00000  -5.138259863989223       0.0    370903                
  0.564  -0.066 -0.0120 -0.0004  0.0014 -0.0003    -232455.882            370904
   0.00000  -0.01055    .00000    .00000    .00000    .00000              370905                
     2.167   -14.832  1002.835  1013.250    43.970    69.895 0 0          370906                
       -0.8236551173   0.05516        0.0054838516   0.01257  0           370908                
HART15M   WETTZELL  2208-137 2019 02 12 08 49   4.0000000000              371001                
   12354627.57075627   0.02034    -9141.2920280700   0.00807 4      I     371002                
   0.00021    .00000    .00000    .00000   0.652835059081010       0.0    371003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            371004
   0.00000  -0.00025    .00000    .00000    .00000    .00000              371005                
    17.894    -0.669   862.669   955.800    87.434    86.086 0 0          371006                
       -2.3052275612   0.04289       16.7280079952   0.01120  0           371008                
FORTLEZA  ONSALA60  2008-159 2019 02 12 08 49  15.0000000000              371101                
    2565899.49831817   0.01418  1140213.3453904374   0.00706 0      I     371102                
   0.00033    .00000    .00000    .00000   3.357761705587634       0.0    371103                
  2.545   0.381 -0.0068 -0.0010  0.0074 -0.0124     -45380.509            371104
   0.03650   0.03046    .00000    .00000    .00000    .00000              371105                
    25.800     1.600  1007.700  1022.223    92.900    61.092 0 0          371106                
        1.1941886042   0.01665        0.0143899518   0.00574  0           371108                
FORTLEZA  WETTZ13N  2008-159 2019 02 12 08 49  15.0000000000              371201                
    -231789.82658374   0.01433  1106250.4645906908   0.01499 0      I     371202                
   0.00048    .00000    .00000    .00000  -1.387048065275462       0.0    371203                
  2.545   0.316 -0.0068 -0.0018  0.0074 -0.0033        417.618            371204
   0.03650   0.00000    .00000    .00000    .00000    .00000              371205                
    25.800    -0.700  1007.700   955.800    92.900    86.429 0 0          371206                
        0.6764317771   0.01933       -0.0869882591   0.01421  0           371208                
ONSALA60  WETTZ13N  2008-159 2019 02 12 08 49  15.0000000000              371301                
   -2797689.21844878   0.00437   -33963.0898809181   0.00457 0      I     371302                
   0.00156    .00000    .00000    .00000  -0.154276955237804       0.0    371303                
  0.381   0.316 -0.0010 -0.0018 -0.0124 -0.0033      45798.127            371304
   0.03046   0.00000    .00000    .00000    .00000    .00000              371305                
     1.600    -0.700  1022.223   955.800    61.092    86.429 0 0          371306                
       -0.4946188718   0.00950       -0.0876937692   0.00656  0           371308                
KATH12M   YARRA12M  1057-797 2019 02 12 08 49  54.0000000000              371401                
   -4363067.37174961   0.01445    62254.3446414161   0.02046 0      I     371402                
   0.00055    .00000    .00000    .00000  -4.692424859589019       0.0    371403                
  5.724   0.886 -0.0122 -0.0270 -0.0037  0.0022    -159868.739            371404
   0.00000   0.00000    .00000    .00000    .00000    .00000              371405                
    33.267    32.651   990.955   980.800    57.364    50.000 0 0          371406                
       -0.0677395688   0.01908       -0.0125022179   0.01731  0           371408                
AGGO      KOKEE     0834-201 2019 02 12 08 50   4.0000000000              371501                
  -10097440.61246564   0.10080 -1528808.7456041593   0.04065 4      I     371502                
   0.00006    .00000    .00000    .00000  -1.477317774636461       0.2    371503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            371504
   0.00027  -0.00292    .00000    .00000    .00000    .00000              371505                
    10.259    10.060  1021.700   880.960    83.403    96.100 0 0          371506                
       -2.3829694114   0.11160       -9.7731190963   0.02828  0           371508                
ISHIOKA   NYALES20  0017+200 2019 02 12 08 51  55.0000000000              371601                
    6475700.74582235   0.01450 -1175737.0369842411   0.01424 0      I     371602                
