DATA IN NGS FORMAT FROM DATABASE 19MAR07XE_V002                                                 
   0.00044    .00000    .00000    .00000   0.516362301126281       0.0    125603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            125604
   0.00000   0.00000    .00000    .00000    .00000    .00000              125605                
    36.807    10.000   992.366  1000.000    33.646    50.000 0 0          125606                
        2.0477459245   0.07920        1.7614861120   0.05299  0           125608                
KATH12M   YARRA12M  2227-088 2019 03 08 04 05   7.0000000000              125701                
    -101744.38285657   0.01592  -434957.3145451794   0.03136 0      I     125702                
   0.00059    .00000    .00000    .00000   2.836202911384336       0.0    125703                
  0.770   0.951  0.0004 -0.0006 -0.0019 -0.0000         80.216            125704
   0.00000   0.00000    .00000    .00000    .00000    .00000              125705                
    36.807    30.064   992.366   982.200    33.646    36.721 0 0          125706                
        1.2692477315   0.02273       -1.0794637056   0.02895  0           125708                
WARK12M   YARRA12M  2227-088 2019 03 08 04 05   7.0000000000              125801                
  -10505784.33103500   0.01960 -1003333.7407952034   0.03735 0      I     125802                
   0.00048    .00000    .00000    .00000  -2.982671711332623       0.0    125803                
  1.157   0.951  0.0024 -0.0006 -0.0041 -0.0000      43013.453            125804
   0.00000   0.00000    .00000    .00000    .00000    .00000              125805                
    10.000    30.064  1000.000   982.200    50.000    36.721 0 0          125806                
       -1.0013175795   0.06115       -0.6614041323   0.03953  0           125808                
WETTZ13N  WETTZELL  1519-294 2019 03 08 04 05  24.0000000000              125901                
      -2219.34665821   0.01201       -6.9440403430   0.00617 0      I     125902                
   0.00040    .00000    .00000    .00000  -1.707894394973576       0.0    125903                
  1.060   1.096  0.0169  0.0029 -0.0010  0.0027      -2607.740            125904
   0.00000  -0.00561    .00000    .00000    .00000    .00000              125905                
     5.735     5.735   938.700   938.700    67.065    67.065 0 0          125906                
        0.4343851121   0.00815       -0.0008425043   0.00209  0           125908                
ISHIOKA   KATH12M   0054+161 2019 03 08 04 08  36.0000000000              126001                
    2300178.68607507   0.03963  -226529.2527763854   0.01844 0      I     126002                
   0.00012    .00000    .00000    .00000   3.204820891558236       0.1    126003                
  0.111   0.837  0.0002  0.0029 -0.0004  0.0015       8556.021            126004
   0.00000   0.00000    .00000    .00000    .00000    .00000              126005                
     9.682    36.943  1005.300   992.321    55.195    32.884 0 0          126006                
       -1.2070665023   0.03065        0.0094347585   0.00832  0           126008                
ISHIOKA   KOKEE     0054+161 2019 03 08 04 08  36.0000000000              126101                
    6444026.87794771   0.03174  1246161.9118456151   0.01488 0      I     126102                
   0.00014    .00000    .00000    .00000   5.621448898471096       0.1    126103                
  0.111   0.216  0.0002 -0.0001 -0.0004  0.0007       7283.724            126104
   0.00000   0.01652    .00000    .00000    .00000    .00000              126105                
     9.682    12.900  1005.300   889.921    55.195    93.800 0 0          126106                
        0.1923125945   0.01672       -0.0117891173   0.00361  0           126108                
ISHIOKA   NYALES20  0054+161 2019 03 08 04 08  36.0000000000              126201                
   16605124.75719911   0.02279   -66464.6898491923   0.01113 0      I     126202                
   0.00020    .00000    .00000    .00000   1.886955226658362       0.0    126203                
  0.111   0.110  0.0002  0.0190 -0.0004 -0.0336    -175212.693            126204
   0.00000  -0.05012    .00000    .00000    .00000    .00000              126205                
     9.682   -18.170  1005.300  1001.600    55.195    52.184 0 0          126206                
        0.1367622858   0.02284       -0.0224412444   0.00692  0           126208                
ISHIOKA   WARK12M   0054+161 2019 03 08 04 08  36.0000000000              126301                
    8945738.20889464   0.04867   697517.5110589719   0.02282 0      I     126302                
   0.00009    .00000    .00000    .00000   3.375905289462126       0.1    126303                
  0.111   1.027  0.0002  0.0091 -0.0004 -0.0011     -34377.317            126304
   0.00000   0.00000    .00000    .00000    .00000    .00000              126305                
     9.682    10.000  1005.300  1000.000    55.195    50.000 0 0          126306                
        0.8032053895   0.05848       -0.0248200702   0.00900  0           126308                
ISHIOKA   YARRA12M  0054+161 2019 03 08 04 08  36.0000000000              126401                
    7620852.24590488   0.04185  -541445.1415177176   0.01962 0      I     126402                
   0.00011    .00000    .00000    .00000  -1.361545235202700       0.1    126403                
  0.111   1.545  0.0002 -0.0028 -0.0004  0.0002       8636.515            126404
   0.00000   0.00000    .00000    .00000    .00000    .00000              126405                
     9.682    30.375  1005.300   982.200    55.195    36.348 0 0          126406                
        0.0655485989   0.03626       -0.0166826921   0.01024  0           126408                
KATH12M   KOKEE     0054+161 2019 03 08 04 08  36.0000000000              126501                
    4143844.67592572   0.03357  1472691.6337831030   0.00997 0      I     126502                
   0.00011    .00000    .00000    .00000   0.674089215108714       0.1    126503                
  0.837   0.216  0.0029 -0.0001  0.0015  0.0007      -1272.297            126504
   0.00000   0.01652    .00000    .00000    .00000    .00000              126505                
    36.943    12.900   992.321   889.921    32.884    93.800 0 0          126506                
        1.4345312018   0.02091        0.0079812872   0.00328  0           126508                
KATH12M   NYALES20  0054+161 2019 03 08 04 08  36.0000000000              126601                
   14304945.59047926   0.03045   160064.8453770290   0.01487 4      I     126602                
   0.00015    .00000    .00000    .00000   5.213695499762371       0.1    126603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            126604
   0.00000  -0.05012    .00000    .00000    .00000    .00000              126605                
    36.943   -18.170   992.321  1001.600    32.884    52.184 0 0          126606                
       -6.2708888980   0.03925       -0.0297365447   0.01229  0           126608                
KATH12M   WARK12M   0054+161 2019 03 08 04 08  36.0000000000              126701                
    6645557.18567372   0.04830   924047.6806095793   0.01434 4      I     126702                
   0.00008    .00000    .00000    .00000  -0.206839832251725       0.1    126703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            126704
   0.00000   0.00000    .00000    .00000    .00000    .00000              126705                
    36.943    10.000   992.321  1000.000    32.884    50.000 0 0          126706                
        2.0952556473   0.07604       -0.0443396444   0.00753  0           126708                
KATH12M   YARRA12M  0054+161 2019 03 08 04 08  36.0000000000              126801                
    5320674.24059641   0.03545  -314915.8943814363   0.01053 0      I     126802                
   0.00010    .00000    .00000    .00000   1.221519554037696       0.1    126803                
  0.837   1.545  0.0029 -0.0028  0.0015  0.0002         80.495            126804
   0.00000   0.00000    .00000    .00000    .00000    .00000              126805                
    36.943    30.375   992.321   982.200    32.884    36.348 0 0          126806                
        1.2440012835   0.03576       -0.0076736498   0.00659  0           126808                
KOKEE     NYALES20  0054+161 2019 03 08 04 08  36.0000000000              126901                
   10161106.39832729   0.02230 -1312624.4939462095   0.01089 0      I     126902                
   0.00021    .00000    .00000    .00000   2.787578383569451       0.0    126903                
  0.216   0.110 -0.0001  0.0190  0.0007 -0.0336    -182496.416            126904
   0.01652  -0.05012    .00000    .00000    .00000    .00000              126905                
    12.900   -18.170   889.921  1001.600    93.800    52.184 0 0          126906                
       -0.0290092000   0.01652       -0.0091060491   0.00464  0           126908                
KOKEE     WARK12M   0054+161 2019 03 08 04 08  36.0000000000              127001                
    2501714.90206358   0.06077  -548644.0080379557   0.01804 0      I     127002                
   0.00006    .00000    .00000    .00000   1.993871423887065       0.1    127003                
  0.216   1.027 -0.0001  0.0091  0.0007 -0.0011     -41661.040            127004
   0.01652   0.00000    .00000    .00000    .00000    .00000              127005                
    12.900    10.000   889.921  1000.000    93.800    50.000 0 0          127006                
        0.6866230948   0.04765        0.0012547520   0.00439  0           127008                
KOKEE     YARRA12M  0054+161 2019 03 08 04 08  36.0000000000              127101                
    1176836.96832024   0.03395 -1787604.9732952537   0.01008 0      I     127102                
   0.00011    .00000    .00000    .00000   6.152089604623781       0.1    127103                
  0.216   1.545 -0.0001 -0.0028  0.0007  0.0002       1352.792            127104
   0.01652   0.00000    .00000    .00000    .00000    .00000              127105                
    12.900    30.375   889.921   982.200    93.800    36.348 0 0          127106                
       -0.1461056484   0.02127       -0.0049859021   0.00335  0           127108                
NYALES20  WARK12M   0054+161 2019 03 08 04 08  36.0000000000              127201                
   -7659399.46332323   0.03613   763980.6801674911   0.01764 4      I     127202                
   0.00013    .00000    .00000    .00000  -1.059814809493066       0.1    127203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            127204
  -0.05012   0.00000    .00000    .00000    .00000    .00000              127205                
   -18.170    10.000  1001.600  1000.000    52.184    50.000 0 0          127206                
        8.3933534582   0.07603        0.0135341290   0.01251  0           127208                
NYALES20  YARRA12M  0054+161 2019 03 08 04 08  36.0000000000              127301                
   -8984264.52190509   0.02950  -474982.0660109169   0.01440 4      I     127302                
   0.00016    .00000    .00000    .00000  -0.163193085409335       0.1    127303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            127304
  -0.05012   0.00000    .00000    .00000    .00000    .00000              127305                
   -18.170    30.375  1001.600   982.200    52.184    36.348 0 0          127306                
       -0.0796778659   0.07829       -4.2049239639   0.02539  0           127308                
WARK12M   YARRA12M  0054+161 2019 03 08 04 08  36.0000000000              127401                
   -1324874.85528955   0.05175 -1238961.7880733144   0.01537 4      I     127402                
   0.00007    .00000    .00000    .00000  -1.876830687142208       0.1    127403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            127404
   0.00000   0.00000    .00000    .00000    .00000    .00000              127405                
    10.000    30.375  1000.000   982.200    50.000    36.348 0 0          127406                
        2.1344299858   0.08711        0.5195209092   0.00865  0           127408                
FORTLEZA  WETTZ13N  1639-062 2019 03 08 04 09  28.0000000000              127501                
   -1559549.12591862   0.02124  1174117.5380784443   0.03585 0      I     127502                
   0.00041    .00000    .00000    .00000  -0.789399562935292       0.0    127503                
  2.525   0.359  0.0005  0.0011 -0.0187  0.0002         95.152            127504
   0.02428   0.00000    .00000    .00000    .00000    .00000              127505                
    23.600     5.770  1010.000   938.700   100.000    67.059 0 0          127506                
        0.5761861367   0.01655       -0.0189377027   0.01783  0           127508                
FORTLEZA  WETTZELL  1639-062 2019 03 08 04 09  28.0000000000              127601                
   -1561810.77041017   0.01474  1174117.0966328243   0.02178 0      I     127602                
   0.00056    .00000    .00000    .00000  -1.198081872232236       0.0    127603                
  2.525   0.365  0.0005  0.0004 -0.0187 -0.0003      -2512.598            127604
   0.02428  -0.00182    .00000    .00000    .00000    .00000              127605                
    23.600     5.770  1010.000   938.700   100.000    67.060 0 0          127606                
        1.0249848901   0.01307       -0.0369120847   0.01276  0           127608                
WETTZ13N  WETTZELL  1639-062 2019 03 08 04 09  28.0000000000              127701                
      -2261.62253702   0.00460       -0.4005159950   0.00777 1      I     127702                
   0.00189    .00000    .00000    .00000  -0.265637901746822       0.0    127703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            127704
   0.00000  -0.00182    .00000    .00000    .00000    .00000              127705                
     5.770     5.770   938.700   938.700    67.059    67.060 0 0          127706                
        1.7062686680   0.00866        0.0601376494   0.00864  0           127708                
WETTZ13N  WETTZELL  1406-267 2019 03 08 04 12  11.0000000000              127801                
      -2272.01188773   0.01438      -13.3447854514   0.01049 1      I     127802                
   0.00040    .00000    .00000    .00000  -1.279322799707594       0.0    127803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            127804
   0.00000  -0.00109    .00000    .00000    .00000    .00000              127805                
     5.739     5.739   938.739   938.739    66.889    66.886 0 0          127806                
       -2.2158050959   0.01326        1.0272697560   0.00532  0           127808                
ISHIOKA   NYALES20  1849+670 2019 03 08 04 12  21.0000000000              127901                
   -8619336.34603647   0.01443  -563980.9263036603   0.01983 0      I     127902                
   0.00054    .00000    .00000    .00000  -0.336301452452171       0.0    127903                
  0.172   0.020 -0.0011 -0.0001  0.0036 -0.0003    -175212.464            127904
   0.00000  -0.01684    .00000    .00000    .00000    .00000              127905                
    10.049   -18.226  1005.300  1001.600    54.254    52.434 0 0          127906                
       -0.0304263381   0.01510       -0.0657497481   0.01296  0           127908                
WARK12M   YARRA12M  0454-234 2019 03 08 04 14  53.0000000000              128001                
   14451919.68732995   0.02171  -663828.6859686412   0.04423 0      I     128002                
   0.00044    .00000    .00000    .00000   3.372964626986460       0.0    128003                
  0.591   4.317  0.0006  0.0122  0.0002 -0.0002      43014.514            128004
   0.00000   0.00000    .00000    .00000    .00000    .00000              128005                
    10.000    30.643  1000.000   982.178    50.000    34.828 0 0          128006                
       -0.6239621070   0.03692        0.0224637223   0.02517  0           128008                
NYALES20  WETTZ13N  1413+135 2019 03 08 04 16  50.0000000000              128101                
   -7121351.31864697   0.00434   337426.9239241252   0.00167 0      I     128102                
   0.00095    .00000    .00000    .00000  -5.609869474051431       0.0    128103                
  0.038   0.285 -0.0030  0.0001  0.0030 -0.0004     175342.048            128104
  -0.00564   0.00000    .00000    .00000    .00000    .00000              128105                
   -17.620     5.800  1001.561   938.760    52.300    66.440 0 0          128106                
        0.6040135402   0.01037        0.0055811995   0.00264  0           128108                
NYALES20  WETTZELL  1413+135 2019 03 08 04 16  50.0000000000              128201                
   -7123777.83617589   0.00314   337412.4527290093   0.00111 0      I     128202                
   0.00127    .00000    .00000    .00000  -0.855458807721517       0.0    128203                
  0.038   0.266 -0.0030  0.0002  0.0030  0.0002     172734.280            128204
  -0.00564  -0.00274    .00000    .00000    .00000    .00000              128205                
   -17.620     5.800  1001.561   938.759    52.300    66.441 0 0          128206                
        1.0380274738   0.00823        0.0079344584   0.00193  0           128208                
WETTZ13N  WETTZELL  1413+135 2019 03 08 04 16  50.0000000000              128301                
      -2426.51673412   0.00256      -14.4696563005   0.00098 0      I     128302                
   0.00161    .00000    .00000    .00000  -1.540542284179378       0.0    128303                
  0.285   0.266  0.0001  0.0002 -0.0004  0.0002      -2607.768            128304
   0.00000  -0.00274    .00000    .00000    .00000    .00000              128305                
     5.800     5.800   938.760   938.759    66.440    66.441 0 0          128306                
        0.4548813160   0.00387        0.0006556529   0.00087  0           128308                
WARK12M   YARRA12M  0131-522 2019 03 08 04 17  51.0000000000              128401                
    2662049.03904502   0.09900  -795729.8124221419   0.06572 2      I     128402                
   0.00007    .00000    .00000    .00000  -1.711490594551565       0.2    128403                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            128404
   0.00000   0.00000    .00000    .00000    .00000    .00000              128405                
    10.000    30.800  1000.000   982.139    50.000    33.579 0 0          128406                
       -1.1859824126   0.05797       -1.7174023119   0.01089  0           128408                
ISHIOKA   KATH12M   0446+112 2019 03 08 04 18  23.0000000000              128501                
    4543251.02069528   0.04755  -300336.2598625945   0.01911 0      I     128502                
   0.00009    .00000    .00000    .00000   6.228113798997838       0.1    128503                
  0.211   2.629  0.0002  0.0137 -0.0110  0.0507       8555.590            128504
   0.00000   0.00000    .00000    .00000    .00000    .00000              128505                
     9.656    37.452  1005.336   992.113    56.723    31.217 0 0          128506                
       -0.7666955014   0.02781        0.1363923587   0.00567  0           128508                
ISHIOKA   KOKEE     0446+112 2019 03 08 04 18  23.0000000000              128601                
  -10545890.67537943   0.02018  1036361.0519760394   0.00817 0      I     128602                
   0.00021    .00000    .00000    .00000  -1.194970767446806       0.0    128603                
  0.211   0.137  0.0002  0.0002 -0.0110 -0.0000       7283.547            128604
   0.00000   0.01779    .00000    .00000    .00000    .00000              128605                
     9.656    12.900  1005.336   890.059    56.723    93.859 0 0          128606                
        0.0524494929   0.01272       -0.0207037610   0.00274  0           128608                
KATH12M   KOKEE     0446+112 2019 03 08 04 18  23.0000000000              128701                
  -15089147.78252414   0.03183  1336697.4140053429   0.00945 0      I     128702                
   0.00011    .00000    .00000    .00000  -3.845080237655783       0.1    128703                
  2.629   0.137  0.0137  0.0002  0.0507 -0.0000      -1272.044            128704
   0.00000   0.01779    .00000    .00000    .00000    .00000              128705                
    37.452    12.900   992.113   890.059    31.217    93.859 0 0          128706                
        0.8411363096   0.02082       -0.1693250052   0.00336  0           128708                
FORTLEZA  WETTZ13N  1055+018 2019 03 08 04 21   3.0000000000              128801                
   15673854.07545605   0.00439   281672.6245430665   0.00893 0      I     128802                
   0.00218    .00000    .00000    .00000   0.753349216786244       0.0    128803                
  1.402   1.352 -0.0002 -0.0006  0.0030 -0.0262         95.031            128804
   0.02578   0.00000    .00000    .00000    .00000    .00000              128805                
    23.300     5.778  1010.000   938.700   100.000    66.589 0 0          128806                
        0.6103367019   0.00518       -0.0051167540   0.00733  0           128808                
FORTLEZA  WETTZELL  1055+018 2019 03 08 04 21   3.0000000000              128901                
   15671239.93491857   0.00348   281649.3267934381   0.00685 0      I     128902                
   0.00273    .00000    .00000    .00000   1.734052762148661       0.0    128903                
  1.402   1.357 -0.0002  0.0014  0.0030  0.0037      -2512.746            128904
   0.02578   0.00531    .00000    .00000    .00000    .00000              128905                
    23.300     5.778  1010.000   938.700   100.000    66.590 0 0          128906                
        1.0476797957   0.00441       -0.0110514919   0.00607  0           128908                
WETTZ13N  WETTZELL  1055+018 2019 03 08 04 21   3.0000000000              129001                
      -2614.15117177   0.00154      -23.3037033788   0.00313 0      I     129002                
   0.00620    .00000    .00000    .00000  -5.263397542554302       0.0    129003                
  1.352   1.357 -0.0006  0.0014 -0.0262  0.0037      -2607.777            129004
   0.00000   0.00531    .00000    .00000    .00000    .00000              129005                
     5.778     5.778   938.700   938.700    66.589    66.590 0 0          129006                
        0.4443480483   0.00228       -0.0016025500   0.00271  0           129008                
WARK12M   YARRA12M  0308-611 2019 03 08 04 21  25.0000000000              129101                
    6029671.67631520   0.02834  -557846.6762516886   0.01970 1      I     129102                
   0.00020    .00000    .00000    .00000   2.446293224611360       0.0    129103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            129104
   0.00000   0.00000    .00000    .00000    .00000    .00000              129105                
    10.000    30.733  1000.000   982.234    50.000    32.902 0 0          129106                
       -0.8677986281   0.04148       -0.0159606124   0.00958  0           129108                
ISHIOKA   NYALES20  2059+034 2019 03 08 04 24  40.0000000000              129201                
    7524050.99985779   0.00935 -1324466.9581819279   0.00438 0      I     129202                
   0.00049    .00000    .00000    .00000   1.149340964277715       0.0    129203                
  0.242   0.111  0.0006 -0.0092  0.0105 -0.0580    -175211.713            129204
   0.00000  -0.05307    .00000    .00000    .00000    .00000              129205                
     9.400   -17.485  1005.400  1001.500    58.269    52.019 0 0          129206                
       -0.0028028991   0.01214       -0.0066908730   0.00365  0           129208                
ISHIOKA   WETTZ13N  2059+034 2019 03 08 04 24  40.0000000000              129301                
    4748502.36597807   0.01145 -2000308.3091597839   0.00578 0      I     129302                
   0.00042    .00000    .00000    .00000   5.412616056328096       0.0    129303                
  0.242   0.755  0.0006 -0.0008  0.0105  0.0081        129.856            129304
   0.00000   0.00000    .00000    .00000    .00000    .00000              129305                
     9.400     5.734  1005.400   938.700    58.269    66.900 0 0          129306                
        0.5103582258   0.01264        0.0234356738   0.00402  0           129308                
ISHIOKA   WETTZELL  2059+034 2019 03 08 04 24  40.0000000000              129401                
    4746035.73519799   0.00797 -2000288.1013669979   0.00318 0      I     129402                
   0.00053    .00000    .00000    .00000   0.934385048735432       0.0    129403                
  0.242   0.783  0.0006  0.0008  0.0105  0.0010      -2477.928            129404
   0.00000   0.00435    .00000    .00000    .00000    .00000              129405                
     9.400     5.734  1005.400   938.700    58.269    66.900 0 0          129406                
        0.9336489389   0.01012        0.0194854890   0.00259  0           129408                
NYALES20  WETTZ13N  2059+034 2019 03 08 04 24  40.0000000000              129501                
   -2775543.40981055   0.00611  -675842.3838850327   0.00311 0      I     129502                
   0.00078    .00000    .00000    .00000  -3.461940572689899       0.0    129503                
  0.111   0.755 -0.0092 -0.0008 -0.0580  0.0081     175341.570            129504
  -0.05307   0.00000    .00000    .00000    .00000    .00000              129505                
   -17.485     5.734  1001.500   938.700    52.019    66.900 0 0          129506                
        0.4765112670   0.01223        0.0273779679   0.00410  0           129508                
NYALES20  WETTZELL  2059+034 2019 03 08 04 24  40.0000000000              129601                
   -2778010.05209717   0.00474  -675822.1791683256   0.00222 0      I     129602                
   0.00097    .00000    .00000    .00000   0.929342686106504       0.0    129603                
  0.111   0.783 -0.0092  0.0008 -0.0580  0.0010     172733.785            129604
  -0.05307   0.00435    .00000    .00000    .00000    .00000              129605                
   -17.485     5.734  1001.500   938.700    52.019    66.900 0 0          129606                
        0.9180711567   0.00997        0.0277095820   0.00309  0           129608                
WETTZ13N  WETTZELL  2059+034 2019 03 08 04 24  40.0000000000              129701                
      -2466.64262691   0.00368       20.2033442247   0.00186 0      I     129702                
   0.00129    .00000    .00000    .00000  -1.893546550356308       0.0    129703                
  0.755   0.783 -0.0008  0.0008  0.0081  0.0010      -2607.785            129704
   0.00000   0.00435    .00000    .00000    .00000    .00000              129705                
     5.734     5.734   938.700   938.700    66.900    66.900 0 0          129706                
        0.4429587649   0.00815        0.0005701021   0.00245  0           129708                
KOKEE     WARK12M   0202+319 2019 03 08 04 25   0.0000000000              129801                
    9584771.64036827   0.02049  -518906.7795423515   0.02471 0      I     129802                
   0.00036    .00000    .00000    .00000  -0.073406390246292       0.0    129803                
  0.168   1.425 -0.0004  0.0207  0.0006  0.0003     -41661.951            129804
   0.01484   0.00000    .00000    .00000    .00000    .00000              129805                
    12.900    10.000   890.200  1000.000    94.020    50.000 0 0          129806                
        0.8883466455   0.03001       -0.0357480400   0.01203  0           129808                
KATH12M   YARRA12M  2008-159 2019 03 08 04 26  15.0000000000              129901                
   -4607055.17526143   0.01400  -353779.4457410111   0.00622 0      I     129902                
   0.00032    .00000    .00000    .00000  -2.146695857776825       0.0    129903                
  1.387   1.163 -0.0020 -0.0003 -0.0117 -0.0006         81.889            129904
   0.00000   0.00000    .00000    .00000    .00000    .00000              129905                
    37.691    30.600   991.852   982.266    30.729    33.159 0 0          129906                
        1.0772452802   0.01961        0.0620447007   0.00563  0           129908                
ISHIOKA   KOKEE     0458-020 2019 03 08 04 28  46.0000000000              130001                
  -11919119.66541218   0.01120  1050660.4905960131   0.02282 0      I     130002                
   0.00085    .00000    .00000    .00000  -2.205826156617909       0.0    130003                
  0.358   0.144  0.0013  0.0006 -0.0212 -0.0000       7283.358            130004
   0.00000   0.01279    .00000    .00000    .00000    .00000              130005                
     9.611    12.892  1005.400   890.208    57.251    94.100 0 0          130006                
       -0.0127447982   0.00661       -0.0317299825   0.00688  0           130008                
ISHIOKA   WARK12M   0458-020 2019 03 08 04 28  46.0000000000              130101                
   -8081466.68423345   0.02354   523263.5114417473   0.04796 0      I     130102                
   0.00041    .00000    .00000    .00000  -2.661302736270581       0.0    130103                
  0.358   0.655  0.0013  0.0023 -0.0212 -0.0003     -34378.802            130104
   0.00000   0.00000    .00000    .00000    .00000    .00000              130105                
     9.611    10.000  1005.400  1000.000    57.251    50.000 0 0          130106                
        0.6483489676   0.04439        0.0490459974   0.03038  0           130108                
KOKEE     WARK12M   0458-020 2019 03 08 04 28  46.0000000000              130201                
    3837646.66643380   0.01703  -527396.6846086954   0.03470 0      I     130202                
   0.00056    .00000    .00000    .00000   1.632225066814773       0.0    130203                
  0.144   0.655  0.0006  0.0023 -0.0000 -0.0003     -41662.160            130204
   0.01279   0.00000    .00000    .00000    .00000    .00000              130205                
    12.892    10.000   890.208  1000.000    94.100    50.000 0 0          130206                
        0.6919494654   0.02522        0.0190484086   0.01709  0           130208                
WETTZ13N  WETTZELL  1622-253 2019 03 08 04 29   1.0000000000              130301                
      -2213.04625895   0.00601       -3.6798297675   0.00888 1      I     130302                
   0.00135    .00000    .00000    .00000  -2.208194772091426       0.0    130303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            130304
   0.00000   0.00353    .00000    .00000    .00000    .00000              130305                
     5.766     5.766   938.734   938.734    66.866    66.866 0 0          130306                
        1.1080538755   0.00669        0.2770958291   0.00560  0           130308                
FORTLEZA  WETTZ13N  1741-038 2019 03 08 04 31   9.0000000000              130401                
   -5112367.29541439   0.00721  1116020.7309390414   0.00484 0      I     130402                
   0.00077    .00000    .00000    .00000  -5.311774396387809       0.0    130403                
  3.828   0.371  0.0007 -0.0012 -0.0454  0.0008         94.925            130404
   0.02778   0.00000    .00000    .00000    .00000    .00000              130405                
    23.300     5.700  1009.900   938.823   100.000    66.823 0 0          130406                
        0.5303319501   0.00466       -0.0707997549   0.00184  0           130408                
FORTLEZA  WETTZELL  1741-038 2019 03 08 04 31   9.0000000000              130501                
   -5114643.14642765   0.00561  1116024.7334551099   0.00650 0      I     130502                
   0.00130    .00000    .00000    .00000  -3.010792029282769       0.0    130503                
  3.828   0.368  0.0007  0.0008 -0.0454  0.0003      -2512.874            130504
   0.02778   0.00313    .00000    .00000    .00000    .00000              130505                
    23.300     5.700  1009.900   938.823   100.000    66.823 0 0          130506                
        0.9531792060   0.00465       -0.0769295112   0.00350  0           130508                
FORTLEZA  YARRA12M  1741-038 2019 03 08 04 31   9.0000000000              130601                
    3781909.75062697   0.01798  2805507.5780678177   0.01221 0      I     130602                
   0.00031    .00000    .00000    .00000  -0.269762355971784       0.0    130603                
  3.828   5.598  0.0007 -0.0003 -0.0454 -0.0307       8602.371            130604
   0.02778   0.00000    .00000    .00000    .00000    .00000              130605                
    23.300    30.600  1009.900   982.200   100.000    32.535 0 0          130606                
        0.1111893375   0.01343       -0.1027841355   0.00574  0           130608                
WETTZ13N  WETTZELL  1741-038 2019 03 08 04 31   9.0000000000              130701                
      -2275.84778583   0.00140        3.6577608262   0.00162 0      I     130702                
   0.00516    .00000    .00000    .00000  -4.056446811259884       0.0    130703                
  0.371   0.368 -0.0012  0.0008  0.0008  0.0003      -2607.799            130704
   0.00000   0.00313    .00000    .00000    .00000    .00000              130705                
     5.700     5.700   938.823   938.823    66.823    66.823 0 0          130706                
        0.4465026624   0.00200        0.0009332344   0.00135  0           130708                
WETTZ13N  YARRA12M  1741-038 2019 03 08 04 31   9.0000000000              130801                
    8894285.68058479   0.00670  1689484.7168701496   0.00435 0      I     130802                
   0.00081    .00000    .00000    .00000   5.359834866683816       0.0    130803                
  0.371   5.598 -0.0012 -0.0003  0.0008 -0.0307       8507.446            130804
   0.00000   0.00000    .00000    .00000    .00000    .00000              130805                
     5.700    30.600   938.823   982.200    66.823    32.535 0 0          130806                
       -0.4168133798   0.00687       -0.0339077769   0.00278  0           130808                
WETTZELL  YARRA12M  1741-038 2019 03 08 04 31   9.0000000000              130901                
    8896561.51715407   0.00641  1689480.8587051481   0.00757 0      I     130902                
   0.00113    .00000    .00000    .00000   3.111952735921647       0.0    130903                
  0.368   5.598  0.0008 -0.0003  0.0003 -0.0307      11115.245            130904
   0.00313   0.00000    .00000    .00000    .00000    .00000              130905                
     5.700    30.600   938.823   982.200    66.823    32.535 0 0          130906                
       -0.8480418802   0.00760       -0.0285056688   0.00570  0           130908                
ISHIOKA   WARK12M   0019+058 2019 03 08 04 33  13.0000000000              131001                
    7075314.47140795   0.09807   663633.5745780041   0.02912 4      I     131002                
   0.00004    .00000    .00000    .00000   1.470205669787350       0.2    131003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            131004
   0.00000   0.00000    .00000    .00000    .00000    .00000              131005                
     9.741    10.000  1005.400  1000.000    56.344    50.000 0 0          131006                
       -2.1244165573   0.09090       -1.9317669203   0.00861  0           131008                
KATH12M   KOKEE     0059+581 2019 03 08 04 34  27.0000000000              131101                
   -6021980.98258665   0.03750   772183.6559526328   0.07641 0      I     131102                
   0.00025    .00000    .00000    .00000  -1.305710465052535       0.1    131103                
  2.517   0.218  0.0383 -0.0024  0.0034  0.0011      -1271.628            131104
   0.00000   0.01022    .00000    .00000    .00000    .00000              131105                
    37.870    12.814   991.751   890.314    30.357    94.114 0 0          131106                
        0.6717689649   0.01905        0.0505914607   0.01709  0           131108                
KATH12M   NYALES20  0059+581 2019 03 08 04 34  27.0000000000              131201                
  -10409326.06112366   0.02775    11305.7898251009   0.02603 0      I     131202                
   0.00023    .00000    .00000    .00000  -1.740697349068409       0.0    131203                
  2.517   0.005  0.0383  0.0004  0.0034 -0.0007    -183766.000            131204
   0.00000   0.03416    .00000    .00000    .00000    .00000              131205                
