DATA IN NGS FORMAT FROM DATABASE 19APR04XE_V005                                                 
    2759531.42023981    .00661   925446.3091642960    .01346 8      I     151202                
    .00144    .00000    .00000    .00000   -.273186515343353        0.    151203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            151204
    .00000    .01159    .00000    .00000    .00000    .00000              151205                
     1.400     5.300   922.300   933.100    42.399    99.700 0 0          151206                
         .0000000000    .00000         .0000000000    .00000  0           151208                
NYALES20  WETTZELL  0955+476 2019 04 05 05 54  52.0000000000              151301                
    9189470.54831611    .00706   276548.5281011625    .01439 0      I     151302                
    .00135    .00000    .00000    .00000   5.878019435785983        0.    151303                
  0.174   1.535 -0.0057  0.0264 -0.0005  0.0002     174619.757            151304
   -.02252    .01159    .00000    .00000    .00000    .00000              151305                
    -5.270     5.300   996.000   933.100    85.420    99.700 0 0          151306                
       -6.7147661545    .00883        -.0505980114    .01293  0           151308                
ISHIOKA   KOKEE     0955+476 2019 04 05 05 54  52.0000000000              151401                
   -8040302.37401149    .01623   397401.9811674600    .02740 0      I     151402                
    .00054    .00000    .00000    .00000  -1.944511197821045        0.    151403                
  0.281   0.144  0.0019  0.0000 -0.0032 -0.0001       6481.555            151404
    .00000   -.02425    .00000    .00000    .00000    .00000              151405                
    20.690    14.100   986.200   890.600    33.850    80.324 0 0          151406                
       -3.7466389842    .00788        -.0182675654    .00907  0           151408                
KOKEE     WETTZELL  0955+476 2019 04 05 05 54  52.0000000000              151501                
   13656995.70824494    .01442   847141.2224565097    .02303 0      I     151502                
    .00059    .00000    .00000    .00000   3.897359687750693        0.    151503                
  0.144   1.535  0.0000  0.0264 -0.0001  0.0002      -9043.063            151504
   -.02425    .01159    .00000    .00000    .00000    .00000              151505                
    14.100     5.300   890.600   933.100    80.324    99.700 0 0          151506                
      -10.7416587948    .00595        -.0613159896    .00692  0           151508                
KOKEE     NYALES20  0955+476 2019 04 05 05 54  52.0000000000              151601                
    4467523.88105096    .01512   570592.6906525007    .03081 0      I     151602                
    .00063    .00000    .00000    .00000    .589580522396802        0.    151603                
  0.144   0.174  0.0000 -0.0057 -0.0001 -0.0005    -183662.820            151604
   -.02425   -.02252    .00000    .00000    .00000    .00000              151605                
    14.100    -5.270   890.600   996.000    80.324    85.420 0 0          151606                
       -4.0529449023    .00679         .0116443534    .00946  0           151608                
BADARY    KOKEE     0955+476 2019 04 05 05 54  52.0000000000              151701                
  -10897455.24654354    .01095    78303.9459011679    .02232 8      I     151702                
    .00087    .00000    .00000    .00000  -1.400545897786366        0.    151703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            151704
    .00000   -.02425    .00000    .00000    .00000    .00000              151705                
     1.400    14.100   922.300   890.600    42.399    80.324 0 0          151706                
         .0000000000    .00000         .0000000000    .00000  0           151708                
KATH12M   WARK12M   0104-408 2019 04 05 05 55   6.0000000000              151801                
    5372358.45203023    .02386   242952.4689238314    .01785 0      I     151802                
    .00024    .00000    .00000    .00000   1.389321605898063        0.    151803                
  1.666   0.643 -0.0022  0.0018 -0.0036 -0.0041     -44250.337            151804
    .00000    .00000    .00000    .00000    .00000    .00000              151805                
    31.374    17.000   991.556  1008.300    63.360    72.615 0 0          151806                
        2.3015211795    .05365        -.0022238165    .01374  0           151808                
WARK12M   YARRA12M  0104-408 2019 04 05 05 55   6.0000000000              151901                
   -9416898.81263551    .02123  -574407.8649594297    .01766 0      I     151902                
    .00029    .00000    .00000    .00000  -1.864527282380205        0.    151903                
  0.643   0.182  0.0018  0.0008 -0.0041  0.0002      47475.134            151904
    .00000    .00000    .00000    .00000    .00000    .00000              151905                
    17.000    25.500  1008.300   988.000    72.615    23.500 0 0          151906                
        -.8665471646    .05338         .0119050687    .01520  0           151908                
KATH12M   YARRA12M  0104-408 2019 04 05 05 55   6.0000000000              152001                
   -4044543.45396453    .01657  -331455.2227990256    .01379 0      I     152002                
    .00037    .00000    .00000    .00000  -4.143854954029593        0.    152003                
  1.666   0.182 -0.0022  0.0008 -0.0036  0.0002       3224.797            152004
    .00000    .00000    .00000    .00000    .00000    .00000              152005                
    31.374    25.500   991.556   988.000    63.360    23.500 0 0          152006                
        1.5837766562    .02266         .0038604651    .01268  0           152008                
FORTLEZA  HART15M   1921-293 2019 04 05 05 55  58.0000000000              152101                
   -7198679.06341789    .00323  1384484.2456721940    .00415 0      I     152102                
    .00237    .00000    .00000    .00000  -1.495731136729378        0.    152103                
  1.881   0.649 -0.0050 -0.0001  0.0046  0.0004       3246.680            152104
    .02297    .00000    .00000    .00000    .00000    .00000              152105                
    24.711    14.700  1007.220   864.757    90.109    87.381 0 0          152106                
       -3.7075234217    .00554        -.0058495718    .00478  0           152108                
KOKEE     WARK12M   OJ287    2019 04 05 05 58   3.0000000000              152201                
   12250733.72102537    .00704  -444194.1328483326    .01434 0      I     152202                
    .00137    .00000    .00000    .00000   1.313723117824256        0.    152203                
  0.121   0.796  0.0000 -0.0045 -0.0000  0.0045     -43887.780            152204
   -.02353    .00000    .00000    .00000    .00000    .00000              152205                
    14.109    16.887   890.591  1008.400    79.891    73.051 0 0          152206                
        4.5323257295    .01166        -.0047777600    .00816  0           152208                
KOKEE     NYALES20  OJ287    2019 04 05 05 58   3.0000000000              152301                
   17245101.96252957    .00384   347959.3580471277    .00783 0      I     152302                
    .00250    .00000    .00000    .00000   1.940096076207857        0.    152303                
  0.121   0.614  0.0000 -0.1064 -0.0000 -0.0054    -183662.546            152304
   -.02353   -.03032    .00000    .00000    .00000    .00000              152305                
    14.109    -5.300   890.591   996.093    79.891    84.633 0 0          152306                
       -3.9734923022    .00248        -.0691226629    .00342  0           152308                
NYALES20  WARK12M   OJ287    2019 04 05 05 58   3.0000000000              152401                
   -4994354.43396671    .00543  -792154.1969573104    .00311 0      I     152402                
    .00094    .00000    .00000    .00000   -.950459423021960        0.    152403                
  0.614   0.796 -0.1064 -0.0045 -0.0054  0.0045     139774.766            152404
   -.03032    .00000    .00000    .00000    .00000    .00000              152405                
    -5.300    16.887   996.093  1008.400    84.633    73.051 0 0          152406                
        8.2781720791    .01057         .0418632480    .00208  0           152408                
HART15M   YARRA12M  2355-106 2019 04 05 05 59  40.0000000000              152501                
   -2080878.47937941    .01969  1872168.9594742440    .02423 0      I     152502                
    .00038    .00000    .00000    .00000  -1.963177560217520        0.    152503                
  0.964   0.228  0.0003 -0.0011 -0.0026  0.0006       7144.067            152504
    .00000    .00000    .00000    .00000    .00000    .00000              152505                
    14.732    25.500   865.032   988.000    87.252    23.500 0 0          152506                
        7.5296691449    .00933         .0304058340    .00784  0           152508                
HART15M   WETTZELL  2355-106 2019 04 05 05 59  40.0000000000              152601                
   10792874.90209628    .00811   138940.9639809027    .00998 0      I     152602                
    .00091    .00000    .00000    .00000   3.099043062537488        0.    152603                
  0.964   1.927  0.0003 -0.0220 -0.0026  0.0031      -5486.706            152604
    .00000    .01237    .00000    .00000    .00000    .00000              152605                
    14.732     5.284   865.032   933.100    87.252    99.700 0 0          152606                
       -6.6666585468    .00592         .0203516625    .00526  0           152608                
WETTZELL  YARRA12M  2355-106 2019 04 05 05 59  40.0000000000              152701                
  -12873772.12116813    .01221  1733227.4013182540    .01045 0      I     152702                
    .00051    .00000    .00000    .00000  -4.127191821405076        0.    152703                
  1.927   0.228 -0.0220 -0.0011  0.0031  0.0006      12630.773            152704
    .01237    .00000    .00000    .00000    .00000    .00000              152705                
     5.284    25.500   933.100   988.000    99.700    23.500 0 0          152706                
       14.1864804303    .01015        -.0236489966    .00626  0           152708                
ISHIOKA   WETTZELL  2355-106 2019 04 05 05 59  40.0000000000              152801                
    2068279.99567410    .01289 -2002211.3395818280    .01771 0      I     152802                
    .00061    .00000    .00000    .00000   3.758269974550797        0.    152803                
  0.526   1.927 -0.0042 -0.0220  0.0150  0.0031      -2561.521            152804
    .00000    .01237    .00000    .00000    .00000    .00000              152805                
    20.512     5.284   986.200   933.100    33.400    99.700 0 0          152806                
      -14.4512017905    .00836         .0466406932    .00830  0           152808                
BADARY    ISHIOKA   2355-106 2019 04 05 05 59  40.0000000000              152901                
    3238258.64519930    .00836   695353.6946221864    .01703 0      I     152902                
    .00114    .00000    .00000    .00000   4.420507057544223        0.    152903                
  0.176   0.526 -0.0079 -0.0042 -0.0015  0.0150    -215586.065            152904
    .00000    .00000    .00000    .00000    .00000    .00000              152905                
     1.423    20.512   922.300   986.200    41.500    33.400 0 0          152906                
        -.1610094766    .00436        -.0109679138    .00604  0           152908                
BADARY    HART15M   2355-106 2019 04 05 05 59  40.0000000000              153001                
   -5486342.43124929    .00910 -1445800.3396551240    .01853 0      I     153002                
    .00105    .00000    .00000    .00000   -.021125296481647        0.    153003                
  0.176   0.964 -0.0079  0.0003 -0.0015 -0.0026    -212660.880            153004
    .00000    .00000    .00000    .00000    .00000    .00000              153005                
     1.423    14.732   922.300   865.032    41.500    87.252 0 0          153006                
       -7.9882042433    .00355         .0449079940    .00497  0           153008                
BADARY    WETTZELL  2355-106 2019 04 05 05 59  40.0000000000              153101                
    5306531.74399472    .00615 -1306859.1244508510    .01254 0      I     153102                
    .00155    .00000    .00000    .00000   3.017821442980034        0.    153103                
  0.176   1.927 -0.0079 -0.0220 -0.0015  0.0031    -218147.586            153104
    .00000    .01237    .00000    .00000    .00000    .00000              153105                
     1.423     5.284   922.300   933.100    41.500    99.700 0 0          153106                
      -14.6405559950    .00372         .0433138983    .00547  0           153108                
HART15M   ISHIOKA   2355-106 2019 04 05 05 59  40.0000000000              153201                
    8724612.39878178    .01777  2141156.7367217760    .02500 0      I     153202                
    .00045    .00000    .00000    .00000   5.906782108191057        0.    153203                
  0.964   0.526  0.0003 -0.0042 -0.0026  0.0150      -2925.185            153204
    .00000    .00000    .00000    .00000    .00000    .00000              153205                
    14.732    20.512   865.032   986.200    87.252    33.400 0 0          153206                
        7.8240188291    .00788        -.0397110214    .00758  0           153208                
KATH12M   YARRA12M  2355-106 2019 04 05 05 59  40.0000000000              153301                
   -3699875.64234244    .01651  -383892.9768585707    .01434 0      I     153302                
    .00038    .00000    .00000    .00000  -1.788970872251622        0.    153303                
  2.143   0.228 -0.0003 -0.0011 -0.0103  0.0006       3225.162            153304
    .00000    .00000    .00000    .00000    .00000    .00000              153305                
    32.060    25.500   991.400   988.000    61.960    23.500 0 0          153306                
        1.5751635136    .01644         .0126985792    .00962  0           153308                
ISHIOKA   KATH12M   2355-106 2019 04 05 05 59  40.0000000000              153401                
   -7105615.58848543    .01890   114905.7388231737    .02724 0      I     153402                
    .00042    .00000    .00000    .00000   1.691051232659370        0.    153403                
  0.526   2.143 -0.0042 -0.0003  0.0150 -0.0103       6844.090            153404
    .00000    .00000    .00000    .00000    .00000    .00000              153405                
    20.512    32.060   986.200   991.400    33.400    61.960 0 0          153406                
       -1.8700892002    .01666         .0309053747    .01619  0           153408                
ISHIOKA   YARRA12M  2355-106 2019 04 05 05 59  40.0000000000              153501                
  -10805488.51835136    .01955  -268987.3904714063    .02750 0      I     153502                
    .00041    .00000    .00000    .00000  -3.472649676065325        0.    153503                
  0.526   0.228 -0.0042 -0.0011  0.0150  0.0006      10069.252            153504
    .00000    .00000    .00000    .00000    .00000    .00000              153505                
    20.512    25.500   986.200   988.000    33.400    23.500 0 0          153506                
        -.2938431146    .01348         .0719073456    .01282  0           153508                
BADARY    KATH12M   2355-106 2019 04 05 05 59  40.0000000000              153601                
   -3867356.54521532    .01317   810259.5176453167    .02779 0      I     153602                
    .00074    .00000    .00000    .00000  -4.691937501109535        0.    153603                
  0.176   2.143 -0.0079 -0.0003 -0.0015 -0.0103    -208741.975            153604
    .00000    .00000    .00000    .00000    .00000    .00000              153605                
     1.423    32.060   922.300   991.400    41.500    61.960 0 0          153606                
       -2.0173367705    .00838         .0467907038    .01198  0           153608                
KATH12M   WETTZELL  2355-106 2019 04 05 05 59  40.0000000000              153701                
    9173880.53898599    .01297 -2117117.1355506110    .01080 0      I     153702                
    .00047    .00000    .00000    .00000   3.275727821897705        0.    153703                
  2.143   1.927 -0.0003 -0.0220 -0.0103  0.0031      -9405.611            153704
    .00000    .01237    .00000    .00000    .00000    .00000              153705                
    32.060     5.284   991.400   933.100    61.960    99.700 0 0          153706                
      -12.5966282323    .01128         .0267117817    .00676  0           153708                
BADARY    YARRA12M  2355-106 2019 04 05 05 59  40.0000000000              153801                
   -7567230.79513290    .01266   426366.1994959823    .02580 0      I     153802                
    .00075    .00000    .00000    .00000  -2.963439160888397        0.    153803                
  0.176   0.228 -0.0079 -0.0011 -0.0015  0.0006    -205516.813            153804
    .00000    .00000    .00000    .00000    .00000    .00000              153805                
     1.423    25.500   922.300   988.000    41.500    23.500 0 0          153806                
        -.4372776046    .00739         .0282682625    .01021  0           153808                
HART15M   KATH12M   2355-106 2019 04 05 05 59  40.0000000000              153901                
    1618997.83562664    .02154  2256062.8612964090    .02708 0      I     153902                
    .00035    .00000    .00000    .00000    .384232160224062        0.    153903                
  0.964   2.143  0.0003 -0.0003 -0.0026 -0.0103       3918.905            153904
    .00000    .00000    .00000    .00000    .00000    .00000              153905                
    14.732    32.060   865.032   991.400    87.252    61.960 0 0          153906                
        5.9350053973    .01117         .0131992985    .00956  0           153908                
AGGO      FORTLEZA  1104-445 2019 04 05 06 01   7.0000000000              154001                
   10918989.91064297    .03559   304144.0884289332    .01845 0      I     154002                
    .00014    .00000    .00000    .00000   1.476318290279355        0.    154003                
  0.372   5.913 -0.0026 -0.0781  0.0083 -0.0493        178.171            154004
    .03142    .03047    .00000    .00000    .00000    .00000              154005                
    14.021    24.704  1009.500  1007.210    90.842    90.106 0 0          154006                
         .0055009035    .02059        -.0647975971    .00724  0           154008                
BADARY    ISHIOKA   0055-059 2019 04 05 06 02  15.0000000000              154101                
    1101754.77902446    .03302   757832.3896947100    .03751 0      I     154102                
    .00022    .00000    .00000    .00000   6.262129290336984        0.    154103                
  0.128   0.286 -0.0050 -0.0013 -0.0004  0.0038    -215586.059            154104
    .00000    .00000    .00000    .00000    .00000    .00000              154105                
     1.714    20.253   922.300   986.200    41.232    33.587 0 0          154106                
        -.2434092857    .00761        -.0290899284    .00619  0           154108                
KOKEE     WARK12M   0405-385 2019 04 05 06 03  54.0000000000              154201                
  -16424764.92423788    .01094  -411974.9633952203    .00660 0      I     154202                
    .00047    .00000    .00000    .00000   1.020700895984045        0.    154203                
  1.170   0.364  0.0049  0.0002  0.0086 -0.0008     -43888.119            154204
   -.02315    .00000    .00000    .00000    .00000    .00000              154205                
    14.226    16.700   890.500  1008.441    78.509    73.664 0 0          154206                
        3.4393233323    .01461         .0270580007    .00304  0           154208                
KATH12M   WARK12M   0405-385 2019 04 05 06 03  54.0000000000              154301                
     762558.61344744    .01236   702668.3955486596    .00880 0      I     154302                
    .00046    .00000    .00000    .00000   3.759031372306451        0.    154303                
  1.382   0.364 -0.0013  0.0002  0.0004 -0.0008     -44250.646            154304
    .00000    .00000    .00000    .00000    .00000    .00000              154305                
    32.500    16.700   991.400  1008.441    61.199    73.664 0 0          154306                
        2.2247172071    .03556         .0025478472    .00865  0           154308                
WARK12M   YARRA12M  0405-385 2019 04 05 06 03  54.0000000000              154401                
   -1291740.27968317    .01212  -993458.4987459848    .00731 0      I     154402                
    .00043    .00000    .00000    .00000  -1.301291082381603        0.    154403                
  0.364   0.185  0.0002  0.0006 -0.0008 -0.0001      47476.146            154404
    .00000    .00000    .00000    .00000    .00000    .00000              154405                
    16.700    25.500  1008.441   988.000    73.664    23.500 0 0          154406                
        -.8820191368    .02850         .0117313765    .00588  0           154408                
KATH12M   YARRA12M  0405-385 2019 04 05 06 03  54.0000000000              154501                
    -529182.46554669    .01020  -290790.8020701144    .00726 0      I     154502                
    .00055    .00000    .00000    .00000  -1.260973353480839        0.    154503                
  1.382   0.185 -0.0013  0.0006  0.0004 -0.0001       3225.500            154504
    .00000    .00000    .00000    .00000    .00000    .00000              154505                
    32.500    25.500   991.400   988.000    61.199    23.500 0 0          154506                
        1.6230877950    .01416         .0061500667    .00678  0           154508                
KATH12M   KOKEE     0405-385 2019 04 05 06 03  54.0000000000              154601                
   17187330.64689707    .01168  1114643.4994361890    .00831 0      I     154602                
    .00048    .00000    .00000    .00000   3.990997496942315        0.    154603                
  1.382   1.170 -0.0013  0.0049  0.0004  0.0086       -362.526            154604
    .00000   -.02315    .00000    .00000    .00000    .00000              154605                
    32.500    14.226   991.400   890.500    61.199    78.509 0 0          154606                
       -1.1595185023    .00813        -.0226620148    .00391  0           154608                
KOKEE     YARRA12M  0405-385 2019 04 05 06 03  54.0000000000              154701                
  -17716488.93305950    .01179 -1405433.2910081260    .00651 0      I     154702                
    .00042    .00000    .00000    .00000  -1.470836439491535        0.    154703                
  1.170   0.185  0.0049  0.0006  0.0086 -0.0001       3588.026            154704
   -.02315    .00000    .00000    .00000    .00000    .00000              154705                
    14.226    25.500   890.500   988.000    78.509    23.500 0 0          154706                
        2.7683521788    .00632         .0379827586    .00237  0           154708                
HART15M   WETTZELL  2208-137 2019 04 05 06 04   3.0000000000              154801                
   12235797.05552697    .02105   -90576.3297609039    .01111 0      I     154802                
    .00023    .00000    .00000    .00000  -1.904557523041295        0.    154803                
  0.718   0.843  0.0002 -0.0078 -0.0007  0.0005      -5486.721            154804
    .00000    .01037    .00000    .00000    .00000    .00000              154805                
    14.774     5.200   865.263   933.100    87.158    99.700 0 0          154806                
       -6.7407032673    .01836        -.0173597467    .00697  0           154808                
ISHIOKA   NYALES20  2318+049 2019 04 05 06 05   7.0000000000              154901                
    1274468.02366315    .07892 -1442292.5734722460    .16079 1      I     154902                
    .00012    .00000    .00000    .00000   2.021393063224161        0.    154903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            154904
    .00000   -.00777    .00000    .00000    .00000    .00000              154905                
    20.369    -5.120   986.169   996.080    34.069    81.100 0 0          154906                
       -7.7343769855    .01168         .0285930765    .01845  0           154908                
BADARY    ISHIOKA   2318+049 2019 04 05 06 05   7.0000000000              155001                
    6128733.80215713    .01285   633721.2887787942    .02618 0      I     155002                
    .00074    .00000    .00000    .00000   4.643012568723690        0.    155003                
  0.127   0.456 -0.0030 -0.0007 -0.0011  0.0140    -215586.053            155004
    .00000    .00000    .00000    .00000    .00000    .00000              155005                
     2.348    20.369   922.300   986.169    40.021    34.069 0 0          155006                
        -.1261497223    .00466        -.0176134610    .00655  0           155008                
BADARY    NYALES20  2318+049 2019 04 05 06 05   7.0000000000              155101                
    7403192.84157587    .01337  -808572.4331555016    .02724 0      I     155102                
    .00071    .00000    .00000    .00000    .669263966687654        0.    155103                
  0.127   0.484 -0.0030  0.0424 -0.0011  0.0098    -392766.626            155104
    .00000   -.00777    .00000    .00000    .00000    .00000              155105                
     2.348    -5.120   922.300   996.080    40.021    81.100 0 0          155106                
       -7.9187511068    .00408         .0059317168    .00579  0           155108                
FORTLEZA  WARK12M   1149-084 2019 04 05 06 08  15.0000000000              155201                
    2498474.73998522    .05974 -2633484.2414064610    .04357 0      I     155202                
    .00010    .00000    .00000    .00000    .720466833911899        0.    155203                
  3.199   1.206 -0.0037  0.0001 -0.0158  0.0185     -37085.690            155204
    .02422    .00000    .00000    .00000    .00000    .00000              155205                
    24.728    16.502  1007.273  1008.600    90.141    74.098 0 0          155206                
        4.6489179183    .04017         .0521068272    .01046  0           155208                
ISHIOKA   NYALES20  0202+319 2019 04 05 06 08  15.0000000000              155301                
    7690813.14836529    .00755  -844278.1241621497    .00911 0      I     155302                
    .00098    .00000    .00000    .00000   2.451299168512383        0.    155303                
  0.149   0.173  0.0000 -0.0020  0.0007  0.0014    -177180.361            155304
    .00000   -.00437    .00000    .00000    .00000    .00000              155305                
    20.232    -5.147   986.000   996.153    33.932    80.840 0 0          155306                
       -7.6461870191    .00944         .1847261437    .00766  0           155308                
WETTZELL  YARRA12M  0202+319 2019 04 05 06 08  15.0000000000              155401                
   -2165927.92599127    .01141  1040080.1492807430    .01644 0      I     155402                
    .00071    .00000    .00000    .00000  -1.995041750028100        0.    155403                
  0.796   0.353  0.0033 -0.0115  0.0012  0.0002      12631.126            155404
    .01174    .00000    .00000    .00000    .00000    .00000              155405                
     5.237    25.500   933.119   988.000    99.700    23.500 0 0          155406                
       14.5678712764    .01656        -.0238860338    .01714  0           155408                
ISHIOKA   WETTZELL  0202+319 2019 04 05 06 08  15.0000000000              155501                
   10849740.91878905    .00716 -1450489.5838056150    .01032 0      I     155502                
    .00113    .00000    .00000    .00000    .048517797473011        0.    155503                
  0.149   0.796  0.0000  0.0033  0.0007  0.0012      -2561.543            155504
    .00000    .01174    .00000    .00000    .00000    .00000              155505                
    20.232     5.237   986.000   933.119    33.932    99.700 0 0          155506                
      -14.3705869558    .00754        -.0002319813    .00781  0           155508                
BADARY    ISHIOKA   0202+319 2019 04 05 06 08  15.0000000000              155601                
    1077122.76509862    .00530   648919.6976768296    .01080 0      I     155602                
    .00180    .00000    .00000    .00000   4.974856821617449        0.    155603                
  0.078   0.149 -0.0006  0.0000  0.0000  0.0007    -215586.046            155604
    .00000    .00000    .00000    .00000    .00000    .00000              155605                
     2.545    20.232   922.300   986.000    37.544    33.932 0 0          155606                
        -.2923704787    .00455         .0169145406    .00625  0           155608                
BADARY    NYALES20  0202+319 2019 04 05 06 08  15.0000000000              155701                
    8767934.83645665    .00463  -195358.9961672201    .00944 0      I     155702                
    .00208    .00000    .00000    .00000   1.232781795971532        0.    155703                
  0.078   0.173 -0.0006 -0.0020  0.0000  0.0014    -392766.407            155704
    .00000   -.00437    .00000    .00000    .00000    .00000              155705                
     2.545    -5.147   922.300   996.153    37.544    80.840 0 0          155706                
       -7.9553875348    .00452         .3263849535    .00621  0           155708                
BADARY    WETTZELL  0202+319 2019 04 05 06 08  15.0000000000              155801                
   11926861.81542258    .00361  -801570.9147869450    .00735 0      I     155802                
    .00264    .00000    .00000    .00000   2.282587647139754        0.    155803                
  0.078   0.796 -0.0006  0.0033  0.0000  0.0012    -218147.590            155804
    .00000    .01174    .00000    .00000    .00000    .00000              155805                
     2.545     5.237   922.300   933.119    37.544    99.700 0 0          155806                
      -14.6672978949    .00349         .0060645348    .00512  0           155808                
NYALES20  WETTZELL  0202+319 2019 04 05 06 08  15.0000000000              155901                
    3158932.54032487    .00429  -606211.9592571289    .00634 0      I     155902                
    .00190    .00000    .00000    .00000   2.756785849781519        0.    155903                
  0.173   0.796 -0.0020  0.0033  0.0014  0.0012     174618.818            155904
   -.00437    .01174    .00000    .00000    .00000    .00000              155905                
    -5.147     5.237   996.153   933.119    80.840    99.700 0 0          155906                
       -6.7216086935    .00683        -.2135483763    .00725  0           155908                
ISHIOKA   KOKEE     0202+319 2019 04 05 06 08  15.0000000000              156001                
   15669247.71956042    .01027   620130.7015256377    .01065 0      I     156002                
    .00066    .00000    .00000    .00000   4.132786590223115        0.    156003                
  0.149   0.783  0.0000  0.0000  0.0007  0.0000       6481.310            156004
    .00000   -.02445    .00000    .00000    .00000    .00000              156005                
    20.232    14.310   986.000   890.510    33.932    74.492 0 0          156006                
       -3.2003132134    .00592        -.0417333498    .00417  0           156008                
KOKEE     WETTZELL  0202+319 2019 04 05 06 08  15.0000000000              156101                
   -4819474.34389843    .01151 -2070618.9992977750    .01700 0      I     156102                
    .00071    .00000    .00000    .00000  -2.829920248056730        0.    156103                
  0.783   0.796  0.0000  0.0033  0.0000  0.0012      -9042.853            156104
   -.02445    .01174    .00000    .00000    .00000    .00000              156105                
    14.310     5.237   890.510   933.119    74.492    99.700 0 0          156106                
      -11.1701953180    .00627         .0558113699    .00670  0           156108                
KOKEE     NYALES20  0202+319 2019 04 05 06 08  15.0000000000              156201                
   -7978411.61875259    .01159 -1464407.9814474520    .01397 0      I     156202                
    .00064    .00000    .00000    .00000   1.736708200071579        0.    156203                
  0.783   0.173  0.0000 -0.0020  0.0000  0.0014    -183661.671            156204
   -.02445   -.00437    .00000    .00000    .00000    .00000              156205                
    14.310    -5.147   890.510   996.153    74.492    80.840 0 0          156206                
       -4.4499803479    .00683         .2291195536    .00559  0           156208                
BADARY    KOKEE     0202+319 2019 04 05 06 08  15.0000000000              156301                
   16746371.25389148    .00855  1269050.6671518310    .01742 0      I     156302                
    .00112    .00000    .00000    .00000   2.878279258710933        0.    156303                
  0.078   0.783 -0.0006  0.0000  0.0000  0.0000    -209104.736            156304
    .00000   -.02445    .00000    .00000    .00000    .00000              156305                
     2.545    14.310   922.300   890.510    37.544    74.492 0 0          156306                
       -3.5021611030    .00380        -.0370032065    .00530  0           156308                
KATH12M   YARRA12M  0202+319 2019 04 05 06 08  15.0000000000              156401                
    2820781.72447280    .01880  -373682.6628878627    .00966 0      I     156402                
    .00026    .00000    .00000    .00000   2.681961409478544        0.    156403                
  2.118   0.353  0.0050 -0.0115 -0.0042  0.0002       3225.845            156404
    .00000    .00000    .00000    .00000    .00000    .00000              156405                
    32.755    25.500   991.409   988.000    60.300    23.500 0 0          156406                
        1.7344003707    .01760        -.0047748979    .00610  0           156408                
ISHIOKA   KATH12M   0202+319 2019 04 05 06 08  15.0000000000              156501                
    5863044.74306459    .01377   -36727.7329198600    .01427 0      I     156502                
    .00050    .00000    .00000    .00000   1.010567501457266        0.    156503                
  0.149   2.118  0.0000  0.0050  0.0007 -0.0042       6843.738            156504
    .00000    .00000    .00000    .00000    .00000    .00000              156505                
    20.232    32.755   986.000   991.409    33.932    60.300 0 0          156506                
       -1.4633477543    .01706        -.0146493771    .01190  0           156508                
KATH12M   KOKEE     0202+319 2019 04 05 06 08  15.0000000000              156601                
    9806199.09256126    .01839   656858.7478087557    .01325 0      I     156602                
    .00031    .00000    .00000    .00000   2.187098408358309        0.    156603                
  2.118   0.783  0.0050  0.0000 -0.0042  0.0000       -362.428            156604
    .00000   -.02445    .00000    .00000    .00000    .00000              156605                
    32.755    14.310   991.409   890.510    60.300    74.492 0 0          156606                
       -1.6824162002    .01514        -.0294178531    .00736  0           156608                
KOKEE     YARRA12M  0202+319 2019 04 05 06 08  15.0000000000              156701                
   -6985407.29871092    .01683 -1030541.5188656670    .01213 0      I     156702                
    .00034    .00000    .00000    .00000  -5.442088727479785        0.    156703                
  0.783   0.353  0.0000 -0.0115  0.0000  0.0002       3588.273            156704
   -.02445    .00000    .00000    .00000    .00000    .00000              156705                
    14.310    25.500   890.510   988.000    74.492    23.500 0 0          156706                
        3.4173705031    .01224         .0241406732    .00596  0           156708                
ISHIOKA   YARRA12M  0202+319 2019 04 05 06 08  15.0000000000              156801                
    8683824.26427285    .01332  -410409.9869820155    .01357 0      I     156802                
    .00051    .00000    .00000    .00000   3.210314992887070        0.    156803                
  0.149   0.353  0.0000 -0.0115  0.0007  0.0002      10069.583            156804
    .00000    .00000    .00000    .00000    .00000    .00000              156805                
    20.232    25.500   986.000   988.000    33.932    23.500 0 0          156806                
         .2527093651    .01644        -.0240198921    .01127  0           156808                
BADARY    KATH12M   0202+319 2019 04 05 06 08  15.0000000000              156901                
    6940167.48937149    .01077   612192.0308378643    .02193 0      I     156902                
    .00089    .00000    .00000    .00000   3.417398670826105        0.    156903                
  0.078   2.118 -0.0006  0.0050  0.0000 -0.0042    -208742.308            156904
    .00000    .00000    .00000    .00000    .00000    .00000              156905                
     2.545    32.755   922.300   991.409    37.544    60.300 0 0          156906                
       -1.7955023267    .01125        -.0407362538    .01544  0           156908                
KATH12M   WETTZELL  0202+319 2019 04 05 06 08  15.0000000000              157001                
    4986704.43302954    .01295 -1413761.2514077720    .01913 0      I     157002                
    .00063    .00000    .00000    .00000   -.330412171307083        0.    157003                
  2.118   0.796  0.0050  0.0033 -0.0042  0.0012      -9405.281            157004
    .00000    .01174    .00000    .00000    .00000    .00000              157005                
    32.755     5.237   991.409   933.119    60.300    99.700 0 0          157006                
      -12.8662438737    .01718         .0355795984    .01824  0           157008                
