DATA IN NGS FORMAT FROM DATABASE 19JAN22XA_V002                                                 
   10472106.31255056   0.03424  1079103.3026288047   0.01938 0      I     303702                
   0.00011    .00000    .00000    .00000   3.010010391502831       0.1    303703                
  0.094   1.982  0.0000 -0.1401  0.0024 -0.0175       6518.112            303704
   0.00000   0.00000    .00000    .00000    .00000    .00000              303705                
   -10.600    22.668   927.400   978.989    99.700    39.262 0 0          303706                
        0.2178815688   0.01880       -0.0349199243   0.00510  0           303708                
WETTZELL  YARRA12M  2000+472 2019 01 23 05 59  13.0000000000              303801                
   10474745.25645961   0.02555  1079089.0125462427   0.01446 0      I     303802                
   0.00014    .00000    .00000    .00000   5.663696753371894       0.0    303803                
  0.093   1.982 -0.0003 -0.1401  0.0011 -0.0175       9058.289            303804
   0.00309   0.00000    .00000    .00000    .00000    .00000              303805                
   -10.600    22.668   927.400   978.989    99.700    39.262 0 0          303806                
       -0.2722491976   0.01474       -0.0373692476   0.00417  0           303808                
ISHIOKA   KOKEE     3C446    2019 01 23 06 00  47.0000000000              303901                
   11375516.87833467   0.02580  1046635.5449512970   0.16957 0      I     303902                
   0.00048    .00000    .00000    .00000  -1.507769157488754       0.0    303903                
  0.173   1.076  0.0029 -0.0092  0.0012  0.0058       8793.606            303904
   0.00000  -0.00900    .00000    .00000    .00000    .00000              303905                
    10.185    13.100   996.300   889.000    49.771    91.300 0 0          303906                
        0.2183228232   0.01848        0.0887646713   0.06876  0           303908                
ISHIOKA   WARK12M   3C446    2019 01 23 06 00  47.0000000000              304001                
    3438694.43991453   0.02381   615715.1792731789   0.12244 4      I     304002                
   0.00046    .00000    .00000    .00000  -1.045593329534961       0.0    304003                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            304004
   0.00000   0.00000    .00000    .00000    .00000    .00000              304005                
    10.185    10.000   996.300  1000.000    49.771    50.000 0 0          304006                
       -3.2665318839   0.09011       -0.0664148219   0.15708  0           304008                
KOKEE     WARK12M   3C446    2019 01 23 06 00  47.0000000000              304101                
   -7936817.45271338   0.03062  -430920.5672275098   0.20120 0      I     304102                
   0.00040    .00000    .00000    .00000  -4.607870560243440       0.1    304103                
  1.076   0.869 -0.0092 -0.0042  0.0058  0.0089     -38346.424            304104
  -0.00900   0.00000    .00000    .00000    .00000    .00000              304105                
    13.100    10.000   889.000  1000.000    91.300    50.000 0 0          304106                
       -0.2836010301   0.02393       -0.0222497235   0.04860  0           304108                
HART15M   ISHIOKA   1806+456 2019 01 23 06 01  58.0000000000              304201                
   -6117217.75168734   0.10945  1377270.2652411568   0.33194 2      I     304202                
   0.00009    .00000    .00000    .00000  -2.186390939614729       0.2    304203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            304204
   0.00000   0.00000    .00000    .00000    .00000    .00000              304205                
    23.257    10.217   863.400   996.320    46.314    49.659 0 0          304206                
       -1.2944252319   0.04680       -2.4601944258   0.04209  0           304208                
HART15M   NYALES20  1806+456 2019 01 23 06 01  58.0000000000              304301                
  -12221156.20640246   0.09601   359358.7931099948   0.29119 2      I     304302                
   0.00011    .00000    .00000    .00000  -2.985586274829605       0.2    304303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            304304
   0.00000  -0.03746    .00000    .00000    .00000    .00000              304305                
    23.257   -14.471   863.400  1020.200    46.314    47.089 0 0          304306                
        0.3450123225   0.04070       -2.7865174009   0.03551  0           304308                
ISHIOKA   NYALES20  1806+456 2019 01 23 06 01  58.0000000000              304401                
   -6103923.54844026   0.01669 -1017919.2981867354   0.03797 0      I     304402                
   0.00044    .00000    .00000    .00000  -3.814786513940023       0.0    304403                
  0.248  -0.016 -0.0047 -0.0020  0.0062  0.0003    -148383.014            304404
   0.00000  -0.03746    .00000    .00000    .00000    .00000              304405                
    10.217   -14.471   996.320  1020.200    49.659    47.089 0 0          304406                
        0.0168322426   0.01659        0.2086143060   0.02333  0           304408                
KOKEE     WARK12M   CTA26    2019 01 23 06 02  28.0000000000              304501                
    3860534.99820197   0.03179  -530617.5019455820   0.11751 0      I     304502                
   0.00029    .00000    .00000    .00000   2.216923282564160       0.1    304503                
  0.225   0.668 -0.0009 -0.0041 -0.0000 -0.0032     -38346.513            304504
  -0.00920   0.00000    .00000    .00000    .00000    .00000              304505                
    13.100    10.000   889.000  1000.000    91.300    50.000 0 0          304506                
       -0.1262831331   0.04829       -0.0280714359   0.05931  0           304508                
FORTLEZA  KOKEE     OJ287    2019 01 23 06 04  23.0000000000              304601                
    8717046.64302001   0.01008 -2285331.3102006176   0.04415 0      I     304602                
   0.00101    .00000    .00000    .00000   4.077319336303380       0.0    304603                
  1.010   0.742  0.0004  0.0065  0.0024 -0.0017      16276.459            304604
   0.05126  -0.00863    .00000    .00000    .00000    .00000              304605                
    23.300    13.100  1008.900   889.000   100.000    91.307 0 0          304606                
        0.1491428656   0.00609        0.0228721928   0.01505  0           304608                
FORTLEZA  NYALES20  OJ287    2019 01 23 06 04  23.0000000000              304701                
    7382142.47142364   0.00630  -673010.4137167839   0.04143 0      I     304702                
   0.00197    .00000    .00000    .00000   4.485322006890136       0.0    304703                
  1.010  -0.018  0.0004  0.0030  0.0024 -0.0036    -140899.970            304704
   0.05126  -0.01366    .00000    .00000    .00000    .00000              304705                
    23.300   -13.932  1008.900  1020.200   100.000    45.039 0 0          304706                
       -0.0041081976   0.00604       -0.1094781003   0.02662  0           304708                
FORTLEZA  WETTZ13N  OJ287    2019 01 23 06 04  23.0000000000              304801                
    9609262.55551671   0.00442      906.9263936723   0.01937 1      I     304802                
   0.00231    .00000    .00000    .00000   3.161249978227886       0.0    304803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            304804
   0.05126   0.00000    .00000    .00000    .00000    .00000              304805                
    23.300   -10.600  1008.900   927.400   100.000    99.700 0 0          304806                
       -1.1431412300   0.00364      -14.1219352057   0.01032  0           304808                
FORTLEZA  WETTZELL  OJ287    2019 01 23 06 04  23.0000000000              304901                
    9606564.34627232   0.00355      885.3614735509   0.01556 1      I     304902                
   0.00287    .00000    .00000    .00000   2.016315213973707       0.0    304903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            304904
   0.05126   0.00079    .00000    .00000    .00000    .00000              304905                
    23.300   -10.600  1008.900   927.400   100.000    99.700 0 0          304906                
        2.2304006471   0.00387       15.6575046379   0.01162  0           304908                
KOKEE     NYALES20  OJ287    2019 01 23 06 04  23.0000000000              305001                
   -1334918.21366611   0.00431  1612324.6363762098   0.02834 0      I     305002                
   0.00287    .00000    .00000    .00000  -0.946108483591043       0.0    305003                
  0.742  -0.018  0.0065  0.0030 -0.0017 -0.0036    -157176.429            305004
  -0.00863  -0.01366    .00000    .00000    .00000    .00000              305005                
    13.100   -13.932   889.000  1020.200    91.307    45.039 0 0          305006                
       -0.1447990319   0.00399       -0.0906659413   0.01600  0           305008                
KOKEE     WETTZ13N  OJ287    2019 01 23 06 04  23.0000000000              305101                
     892196.01197269   0.00248  2286243.7318929816   0.00353 0      I     305102                
   0.00233    .00000    .00000    .00000   2.830606278353534       0.0    305103                
  0.742   0.220  0.0065 -0.0005 -0.0017 -0.0243      -8129.101            305104
  -0.00863   0.00000    .00000    .00000    .00000    .00000              305105                
    13.100   -10.600   889.000   927.400    91.307    99.700 0 0          305106                
        0.4594712556   0.00239       -0.0065137323   0.00209  0           305108                
KOKEE     WETTZELL  OJ287    2019 01 23 06 04  23.0000000000              305201                
     889497.81109046   0.00251  2286222.2667320892   0.00561 0      I     305202                
   0.00287    .00000    .00000    .00000   1.726912827266159       0.0    305203                
  0.742   0.246  0.0065 -0.0018 -0.0017 -0.0114     -10669.297            305204
  -0.00863   0.00079    .00000    .00000    .00000    .00000              305205                
    13.100   -10.600   889.000   927.400    91.307    99.700 0 0          305206                
        0.9511636990   0.00258       -0.0202856166   0.00358  0           305208                
NYALES20  WETTZ13N  OJ287    2019 01 23 06 04  23.0000000000              305301                
    2227115.01103967   0.00262   673917.8748034360   0.01720 0      I     305302                
   0.00473    .00000    .00000    .00000   0.876761633018143       0.0    305303                
 -0.018   0.220  0.0030 -0.0005 -0.0036 -0.0243     149047.328            305304
  -0.01366   0.00000    .00000    .00000    .00000    .00000              305305                
   -13.932   -10.600  1020.200   927.400    45.039    99.700 0 0          305306                
        0.6049631022   0.00368        0.0727812933   0.01557  0           305308                
NYALES20  WETTZELL  OJ287    2019 01 23 06 04  23.0000000000              305401                
    2224416.80773147   0.00207   673896.4341813859   0.01360 0      I     305402                
   0.00598    .00000    .00000    .00000  -0.225322885941418       0.0    305403                
 -0.018   0.246  0.0030 -0.0018 -0.0036 -0.0114     146507.133            305404
  -0.01366   0.00079    .00000    .00000    .00000    .00000              305405                
   -13.932   -10.600  1020.200   927.400    45.039    99.700 0 0          305406                
        1.0996637874   0.00320        0.1034136185   0.01365  0           305408                
WETTZ13N  WETTZELL  OJ287    2019 01 23 06 04  23.0000000000              305501                
      -2698.19982619   0.00106      -21.4568022357   0.00236 0      I     305502                
   0.00682    .00000    .00000    .00000  -1.114156212061969       0.0    305503                
  0.220   0.246 -0.0005 -0.0018 -0.0243 -0.0114      -2540.195            305504
   0.00000   0.00079    .00000    .00000    .00000    .00000              305505                
   -10.600   -10.600   927.400   927.400    99.700    99.700 0 0          305506                
        0.5012282440   0.00195        0.0037599670   0.00257  0           305508                
HART15M   ISHIOKA   1936-155 2019 01 23 06 04  24.0000000000              305601                
    7936291.65128481   0.01073  2120450.9268080024   0.00947 0      I     305602                
   0.00042    .00000    .00000    .00000   2.827619010558792       0.0    305603                
  0.633   0.506 -0.0000  0.0204 -0.0018  0.0311     -12357.587            305604
   0.00000   0.00000    .00000    .00000    .00000    .00000              305605                
    23.477    10.510   863.377   996.400    46.894    49.710 0 0          305606                
        0.0261184945   0.00864       -0.1429069606   0.00449  0           305608                
HART15M   SEJONG    1936-155 2019 01 23 06 04  24.0000000000              305701                
    5038775.78314411   0.00715  1949761.6772719710   0.00401 0      I     305702                
   0.00051    .00000    .00000    .00000   4.934642023892817       0.0    305703                
  0.633   0.189 -0.0000  0.0166 -0.0018 -0.0017     -42533.926            305704
   0.00000   0.00000    .00000    .00000    .00000    .00000              305705                
    23.477     7.700   863.377   997.200    46.894    34.215 0 0          305706                
        0.0304462693   0.04598       -0.0824462946   0.00553  0           305708                
HART15M   YARRA12M  1936-155 2019 01 23 06 04  24.0000000000              305801                
   -4381843.66369687   0.01046  1814804.5932016943   0.00586 0      I     305802                
   0.00035    .00000    .00000    .00000  -0.132485589683960       0.0    305803                
  0.633   0.424 -0.0000 -0.0010 -0.0018 -0.0008      -5174.896            305804
   0.00000   0.00000    .00000    .00000    .00000    .00000              305805                
    23.477    23.000   863.377   978.900    46.894    38.536 0 0          305806                
       -0.1899327392   0.01260       -0.0743346855   0.00448  0           305808                
ISHIOKA   SEJONG    1936-155 2019 01 23 06 04  24.0000000000              305901                
   -2897514.51087923   0.00845  -170689.0152886311   0.00740 1      I     305902                
   0.00053    .00000    .00000    .00000  -3.299070695168359       0.0    305903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            305904
   0.00000   0.00000    .00000    .00000    .00000    .00000              305905                
    10.510     7.700   996.400   997.200    49.710    34.215 0 0          305906                
       -0.3666055040   0.06522       -0.0114292543   0.01227  0           305908                
ISHIOKA   YARRA12M  1936-155 2019 01 23 06 04  24.0000000000              306001                
  -12318132.88797816   0.01426  -305645.9062036519   0.01258 0      I     306002                
   0.00032    .00000    .00000    .00000  -3.222029173257893       0.0    306003                
  0.506   0.424  0.0204 -0.0010  0.0311 -0.0008       7182.691            306004
   0.00000   0.00000    .00000    .00000    .00000    .00000              306005                
    10.510    23.000   996.400   978.900    49.710    38.536 0 0          306006                
       -0.2501278483   0.02066       -0.0300060285   0.01178  0           306008                
SEJONG    YARRA12M  1936-155 2019 01 23 06 04  24.0000000000              306101                
   -9420618.74046560   0.01056  -134956.9653943837   0.00546 0      I     306102                
   0.00033    .00000    .00000    .00000  -0.992369522517510       0.0    306103                
  0.189   0.424  0.0166 -0.0010 -0.0017 -0.0008      37359.030            306104
   0.00000   0.00000    .00000    .00000    .00000    .00000              306105                
     7.700    23.000   997.200   978.900    34.215    38.536 0 0          306106                
       -0.1965958832   0.09284        0.0340614689   0.01030  0           306108                
ISHIOKA   NYALES20  2141+175 2019 01 23 06 06  55.0000000000              306201                
   12432312.99646489   0.01491  -842483.6883227305   0.02177 0      I     306202                
   0.00039    .00000    .00000    .00000   2.777184065834872       0.0    306203                
  0.146   0.005  0.0009  0.0119  0.0014  0.0057    -148382.729            306204
   0.00000  -0.04838    .00000    .00000    .00000    .00000              306205                
    10.127   -13.392   996.400  1020.200    49.473    43.796 0 0          306206                
        0.0952564152   0.01132        0.0835653099   0.00956  0           306208                
ISHIOKA   WARK12M   2141+175 2019 01 23 06 06  55.0000000000              306301                
   14554205.81043620   0.03166   493518.2193467941   0.03147 0      I     306302                
   0.00015    .00000    .00000    .00000   3.971776664406886       0.1    306303                
  0.146   2.789  0.0009 -0.0762  0.0014  0.1085     -29553.230            306304
   0.00000   0.00000    .00000    .00000    .00000    .00000              306305                
    10.127    10.000   996.400  1000.000    49.473    50.000 0 0          306306                
        0.2851976719   0.03910       -0.0308337191   0.01275  0           306308                
ISHIOKA   WETTZELL  2141+175 2019 01 23 06 06  55.0000000000              306401                
   15478483.65144063   0.01600 -1518109.4413922851   0.01721 0      I     306402                
   0.00031    .00000    .00000    .00000   4.236148399502943       0.0    306403                
  0.146   0.451  0.0009 -0.0072  0.0014  0.0321      -1875.745            306404
   0.00000   0.00119    .00000    .00000    .00000    .00000              306405                
    10.127   -10.624   996.400   927.400    49.473    99.700 0 0          306406                
        1.2240158205   0.00938       -0.0082886039   0.00511  0           306408                
NYALES20  WARK12M   2141+175 2019 01 23 06 06  55.0000000000              306501                
    2121876.00034290   0.04017  1336002.3970739159   0.05866 0      I     306502                
   0.00015    .00000    .00000    .00000   0.919857105514887       0.1    306503                
  0.005   2.789  0.0119 -0.0762  0.0057  0.1085     118829.499            306504
  -0.04838   0.00000    .00000    .00000    .00000    .00000              306505                
   -13.392    10.000  1020.200  1000.000    43.796    50.000 0 0          306506                
        0.1629192772   0.05139       -0.1009272782   0.02468  0           306508                
NYALES20  WETTZELL  2141+175 2019 01 23 06 06  55.0000000000              306601                
    3046179.17864148   0.00850  -675626.2055300681   0.01242 0      I     306602                
   0.00069    .00000    .00000    .00000   0.250874601664940       0.0    306603                
  0.005   0.451  0.0119 -0.0072  0.0057  0.0321     146506.984            306604
  -0.04838   0.00119    .00000    .00000    .00000    .00000              306605                
   -13.392   -10.624  1020.200   927.400    43.796    99.700 0 0          306606                
        1.1357648284   0.00802       -0.0963588944   0.00717  0           306608                
WARK12M   WETTZELL  2141+175 2019 01 23 06 06  55.0000000000              306701                
     924307.20318190   0.05054 -2011625.8937330444   0.05435 1      I     306702                
   0.00010    .00000    .00000    .00000   0.218614899142970       0.1    306703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            306704
   0.00000   0.00119    .00000    .00000    .00000    .00000              306705                
    10.000   -10.624  1000.000   927.400    50.000    99.700 0 0          306706                
        0.8704968156   0.03839        0.0415509500   0.01268  0           306708                
FORTLEZA  KOKEE     0738+313 2019 01 23 06 07   8.0000000000              306801                
   -3908561.27256488   0.01692 -2226139.0379203148   0.01925 0      I     306802                
   0.00031    .00000    .00000    .00000  -2.811120727605751       0.0    306803                
  1.764   0.357  0.0016  0.0018  0.0089 -0.0002      16276.382            306804
   0.05426  -0.00993    .00000    .00000    .00000    .00000              306805                
    23.287    13.100  1008.900   888.968   100.000    91.432 0 0          306806                
        0.0517946966   0.01730        0.0084076625   0.01335  0           306808                
FORTLEZA  WETTZ13N  0738+313 2019 01 23 06 07   8.0000000000              306901                
    4397754.22276337   0.03037  -337253.8032679907   0.03070 0      I     306902                
   0.00016    .00000    .00000    .00000   1.778752589465096       0.1    306903                
  1.764   0.271  0.0016 -0.0025  0.0089 -0.0290       8147.326            306904
   0.05426   0.00000    .00000    .00000    .00000    .00000              306905                
    23.287   -10.632  1008.900   927.400   100.000    99.700 0 0          306906                
        0.5526910524   0.01729        0.0142624597   0.00941  0           306908                
KOKEE     WETTZ13N  0738+313 2019 01 23 06 07   8.0000000000              307001                
    8306322.89436271   0.01450  1888889.0736028557   0.01649 0      I     307002                
   0.00036    .00000    .00000    .00000   3.742422301852063       0.0    307003                
  0.357   0.271  0.0018 -0.0025 -0.0002 -0.0290      -8129.056            307004
  -0.00993   0.00000    .00000    .00000    .00000    .00000              307005                
    13.100   -10.632   888.968   927.400    91.432    99.700 0 0          307006                
        0.4882559105   0.00646       -0.0026589953   0.00252  0           307008                
HART15M   YARRA12M  1657-261 2019 01 23 06 08  52.0000000000              307101                
   11757988.59882981   0.01388  1461329.6820440923   0.01549 0      I     307102                
   0.00037    .00000    .00000    .00000   1.215235026497328       0.0    307103                
  0.408   0.805  0.0000  0.0062 -0.0002 -0.0023      -5174.851            307104
   0.00000   0.00000    .00000    .00000    .00000    .00000              307105                
    23.499    22.512   863.300   978.900    46.870    41.985 0 0          307106                
        0.0325026128   0.03145        0.0089609789   0.02317  0           307108                
ISHIOKA   KOKEE     0716+714 2019 01 23 06 09   8.0000000000              307201                
   -1655608.96328471   0.02168   -22258.3243531481   0.14246 0      I     307202                
   0.00057    .00000    .00000    .00000  -1.131890468076916       0.0    307203                
  0.278   0.392 -0.0112  0.0055 -0.0034 -0.0001       8793.486            307204
   0.00000  -0.00900    .00000    .00000    .00000    .00000              307205                
     9.920    13.100   996.400   888.900    49.710    91.500 0 0          307206                
        0.0959792534   0.01537       -0.0559366969   0.05690  0           307208                
ISHIOKA   NYALES20  0716+714 2019 01 23 06 09   8.0000000000              307301                
   -9888361.68937545   0.00943   446871.8743398719   0.03597 0      I     307302                
   0.00100    .00000    .00000    .00000  -1.191951674877037       0.0    307303                
  0.278   0.007 -0.0112  0.0015 -0.0034 -0.0002    -148382.601            307304
   0.00000   0.04132    .00000    .00000    .00000    .00000              307305                
     9.920   -12.978   996.400  1020.300    49.710    41.965 0 0          307306                
        0.0431712362   0.01074        0.2174560033   0.02585  0           307308                
ISHIOKA   SEJONG    0716+714 2019 01 23 06 09   8.0000000000              307401                
     910290.53602309   0.01195    50035.2560101296   0.04282 0      I     307402                
   0.00076    .00000    .00000    .00000   4.476040357858992       0.0    307403                
  0.278   0.220 -0.0112 -0.0221 -0.0034  0.0001     -30176.379            307404
   0.00000   0.00000    .00000    .00000    .00000    .00000              307405                
     9.920     7.700   996.400   997.200    49.710    34.956 0 0          307406                
       -0.1482514119   0.10512       -0.0342455378   0.08093  0           307408                
ISHIOKA   WETTZ13N  0716+714 2019 01 23 06 09   8.0000000000              307501                
   -3775380.04081612   0.00898   652216.5680098126   0.03220 0      I     307502                
   0.00102    .00000    .00000    .00000  -2.045549399049780       0.0    307503                
  0.278   0.080 -0.0112 -0.0004 -0.0034 -0.0009        664.464            307504
   0.00000   0.00000    .00000    .00000    .00000    .00000              307505                
     9.920   -10.692   996.400   927.400    49.710    99.700 0 0          307506                
        0.5803397151   0.01043       -0.0153334786   0.02363  0           307508                
ISHIOKA   WETTZELL  0716+714 2019 01 23 06 09   8.0000000000              307601                
   -3778227.60001230   0.00699   652210.5532811612   0.02505 0      I     307602                
   0.00131    .00000    .00000    .00000  -1.945961422192648       0.0    307603                
  0.278   0.104 -0.0112 -0.0008 -0.0034 -0.0004      -1875.748            307604
   0.00000   0.00059    .00000    .00000    .00000    .00000              307605                
     9.920   -10.693   996.400   927.400    49.710    99.700 0 0          307606                
        1.0783530204   0.00888       -0.0040078730   0.02032  0           307608                
KOKEE     NYALES20  0716+714 2019 01 23 06 09   8.0000000000              307701                
   -8232751.91480383   0.01473   469130.5580674500   0.09682 0      I     307702                
   0.00084    .00000    .00000    .00000  -3.903154459966596       0.0    307703                
  0.392   0.007  0.0055  0.0015 -0.0001 -0.0002    -157176.088            307704
  -0.00900   0.04132    .00000    .00000    .00000    .00000              307705                
    13.100   -12.978   888.900  1020.300    91.500    41.965 0 0          307706                
       -0.0602152249   0.01164        0.3012411741   0.04479  0           307708                
KOKEE     SEJONG    0716+714 2019 01 23 06 09   8.0000000000              307801                
    2565899.61317241   0.01600    72293.7069022994   0.10516 0      I     307802                
   0.00077    .00000    .00000    .00000   5.516996524724879       0.0    307803                
  0.392   0.220  0.0055 -0.0221 -0.0001  0.0001     -38969.866            307804
  -0.00900   0.00000    .00000    .00000    .00000    .00000              307805                
    13.100     7.700   888.900   997.200    91.500    34.956 0 0          307806                
       -0.0513982689   0.06740       -0.0028062959   0.09506  0           307808                
KOKEE     WETTZ13N  0716+714 2019 01 23 06 09   8.0000000000              307901                
   -2119769.89480452   0.01403   674475.0617813707   0.09218 0      I     307902                
   0.00088    .00000    .00000    .00000   0.394162388849182       0.0    307903                
  0.392   0.080  0.0055 -0.0004 -0.0001 -0.0009      -8129.022            307904
  -0.00900   0.00000    .00000    .00000    .00000    .00000              307905                
    13.100   -10.692   888.900   927.400    91.500    99.700 0 0          307906                
        0.4751209280   0.01190       -0.0292477940   0.04675  0           307908                
KOKEE     WETTZELL  0716+714 2019 01 23 06 09   8.0000000000              308001                
   -2122617.50101070   0.01091   674469.0094906912   0.07172 0      I     308002                
   0.00113    .00000    .00000    .00000   0.564046333602204       0.0    308003                
  0.392   0.104  0.0055 -0.0008 -0.0001 -0.0004     -10669.234            308004
  -0.00900   0.00059    .00000    .00000    .00000    .00000              308005                
    13.100   -10.693   888.900   927.400    91.500    99.700 0 0          308006                
        0.9711049815   0.00952        0.0142491427   0.03766  0           308008                
NYALES20  WETTZ13N  0716+714 2019 01 23 06 09   8.0000000000              308101                
    6112983.65410365   0.00579   205344.5281802269   0.02208 0      I     308102                
   0.00163    .00000    .00000    .00000   1.808626199518897       0.0    308103                
  0.007   0.080  0.0015 -0.0004 -0.0002 -0.0009     149047.065            308104
   0.04132   0.00000    .00000    .00000    .00000    .00000              308105                
   -12.978   -10.692  1020.300   927.400    41.965    99.700 0 0          308106                
        0.5385524088   0.00843       -0.2421515717   0.02079  0           308108                
NYALES20  WETTZELL  0716+714 2019 01 23 06 09   8.0000000000              308201                
    6110136.08367325   0.00447   205338.4425332604   0.01707 0      I     308202                
   0.00211    .00000    .00000    .00000   1.942831009489314       0.0    308203                
  0.007   0.104  0.0015 -0.0008 -0.0002 -0.0004     146506.854            308204
   0.04132   0.00059    .00000    .00000    .00000    .00000              308205                
   -12.978   -10.693  1020.300   927.400    41.965    99.700 0 0          308206                
        1.0333500777   0.00639       -0.2168286854   0.01573  0           308208                
SEJONG    NYALES20  0716+714 2019 01 23 06 09   8.0000000000              308301                
  -10798652.56893050   0.00791   396836.6759030555   0.03018 0      I     308302                
   0.00119    .00000    .00000    .00000   0.002939892915737       0.0    308303                
  0.220   0.007 -0.0221  0.0015  0.0001 -0.0002    -118206.222            308304
   0.00000   0.04132    .00000    .00000    .00000    .00000              308305                
     7.700   -12.978   997.200  1020.300    34.956    41.965 0 0          308306                
        0.1360419051   0.06762        0.1251091099   0.05542  0           308308                
SEJONG    WETTZ13N  0716+714 2019 01 23 06 09   8.0000000000              308401                
   -4685671.12021112   0.00767   602181.3243009601   0.02750 0      I     308402                
   0.00119    .00000    .00000    .00000  -4.492310141590504       0.0    308403                
  0.220   0.080 -0.0221 -0.0004  0.0001 -0.0009      30840.843            308404
   0.00000   0.00000    .00000    .00000    .00000    .00000              308405                
     7.700   -10.692   997.200   927.400    34.956    99.700 0 0          308406                
        0.5095362486   0.06924       -0.0279928792   0.05331  0           308408                
SEJONG    WETTZELL  0716+714 2019 01 23 06 09   8.0000000000              308501                
   -4688518.67444843   0.00601   602175.2315860824   0.02155 0      I     308502                
   0.00152    .00000    .00000    .00000  -4.387756834038973       0.0    308503                
  0.220   0.104 -0.0221 -0.0008  0.0001 -0.0004      28300.632            308504
   0.00000   0.00059    .00000    .00000    .00000    .00000              308505                
     7.700   -10.693   997.200   927.400    34.956    99.700 0 0          308506                
        0.8972176109   0.05728        0.0124710100   0.04410  0           308508                
WETTZ13N  WETTZELL  0716+714 2019 01 23 06 09   8.0000000000              308601                
      -2847.56966960   0.00159       -6.0261078869   0.00109 0      I     308602                
   0.00252    .00000    .00000    .00000   0.118320194233937       0.0    308603                
  0.080   0.104 -0.0004 -0.0008 -0.0009 -0.0004      -2540.212            308604
   0.00000   0.00059    .00000    .00000    .00000    .00000              308605                
   -10.692   -10.693   927.400   927.400    99.700    99.700 0 0          308606                
        0.4964616608   0.00226        0.0006724970   0.00090  0           308608                
HART15M   SEJONG    1741-038 2019 01 23 06 10  49.0000000000              308701                
   14827259.31052722   0.01191  1765809.5868255994   0.07041 0      I     308702                
   0.00099    .00000    .00000    .00000   5.503714275104218       0.0    308703                
  0.468   0.633 -0.0008  0.0332 -0.0005  0.0024     -42534.084            308704
   0.00000   0.00000    .00000    .00000    .00000    .00000              308705                
    23.700     7.700   863.300   997.200    46.243    33.446 0 0          308706                
        0.1419838983   0.05271       -0.0086758087   0.06691  0           308708                
HART15M   YARRA12M  1741-038 2019 01 23 06 10  49.0000000000              308801                
    9335580.72766878   0.01249  1775375.7261845334   0.07774 0      I     308802                
   0.00096    .00000    .00000    .00000   3.656880768690391       0.0    308803                
  0.468   0.832 -0.0008 -0.0037 -0.0005 -0.0012      -5174.830            308804
   0.00000   0.00000    .00000    .00000    .00000    .00000              308805                
    23.700    23.026   863.300   978.900    46.243    40.757 0 0          308806                
        0.0724613201   0.00901        0.0004960957   0.03185  0           308808                
SEJONG    YARRA12M  1741-038 2019 01 23 06 10  49.0000000000              308901                
   -5491678.70357303   0.01239     9565.2825021261   0.04443 0      I     308902                
   0.00074    .00000    .00000    .00000  -3.229820783659137       0.0    308903                
  0.633   0.832  0.0332 -0.0037  0.0024 -0.0012      37359.254            308904
   0.00000   0.00000    .00000    .00000    .00000    .00000              308905                
     7.700    23.026   997.200   978.900    33.446    40.757 0 0          308906                
       -0.0378073136   0.06578       -0.0017304530   0.05062  0           308908                
ISHIOKA   KOKEE     0202+319 2019 01 23 06 11   2.0000000000              309001                
   -1104028.80217599   0.00950  1118126.2908735496   0.01561 0      I     309002                
   0.00065    .00000    .00000    .00000   0.736575962450652       0.0    309003                
  0.145   0.224 -0.0001  0.0004 -0.0016  0.0000       8793.459            309004
   0.00000  -0.00920    .00000    .00000    .00000    .00000              309005                
    10.045    13.100   996.373   888.900    49.855    91.500 0 0          309006                
        0.1101579722   0.00640        0.0123866723   0.00579  0           309008                
ISHIOKA   NYALES20  0202+319 2019 01 23 06 11   2.0000000000              309101                
   10464568.74129935   0.00642   559779.9874768875   0.00986 0      I     309102                
   0.00093    .00000    .00000    .00000   6.018172016576929       0.0    309103                
  0.145   0.012 -0.0001  0.0246 -0.0016  0.0007    -148382.492            309104
   0.00000  -0.06588    .00000    .00000    .00000    .00000              309105                
    10.045   -13.104   996.373  1020.300    49.855    41.802 0 0          309106                
        0.0138891571   0.00900        0.0553144546   0.00891  0           309108                
ISHIOKA   WARK12M   0202+319 2019 01 23 06 11   2.0000000000              309201                
   10597281.81835064   0.01817   593042.4536752849   0.03256 0      I     309202                
   0.00036    .00000    .00000    .00000   3.168932132708329       0.0    309203                
  0.145   1.319 -0.0001 -0.0326 -0.0016 -0.0008     -29553.507            309204
   0.00000   0.00000    .00000    .00000    .00000    .00000              309205                
    10.045    10.000   996.373  1000.000    49.855    50.000 0 0          309206                
        0.1757132720   0.04475        0.0296670512   0.02704  0           309208                
KOKEE     NYALES20  0202+319 2019 01 23 06 11   2.0000000000              309301                
   11568596.91024537   0.00755  -558345.7928013131   0.01240 0      I     309302                
   0.00082    .00000    .00000    .00000   4.763102491758633       0.0    309303                
