DATA IN NGS FORMAT FROM DATABASE 19MAY13XA_V002                                                 
    26.512     1.887   992.988  1005.900    35.991    84.022 0 0          369306                
        0.0831376941   0.05331        0.1804375182   0.01722  0           369308                
ISHIOKA   KATH12M   0955+476 2019 05 14 07 25  52.0000000000              369401                
   11970556.12289807   0.01791  -198951.3220688094   0.04240 0      I     369402                
   0.00042    .00000    .00000    .00000   0.949480844479410       0.0    369403                
  0.597   1.517 -0.0004  0.0041  0.0007 -0.0065       4726.815            369404
   0.00000   0.00000    .00000    .00000    .00000    .00000              369405                
    18.700    33.127  1003.920   995.788    75.580    21.502 0 0          369406                
        0.2159028267   0.01690        0.0369937467   0.02448  0           369408                
ISHIOKA   KOKEE     0955+476 2019 05 14 07 25  52.0000000000              369501                
    2644360.17506980   0.01574   918688.9632429184   0.04836 0      I     369502                
   0.00054    .00000    .00000    .00000   0.807575304479947       0.0    369503                
  0.597   0.310 -0.0004  0.0002  0.0007  0.0009       5429.110            369504
   0.00000  -0.02580    .00000    .00000    .00000    .00000              369505                
    18.700    15.200  1003.920   891.000    75.580    90.400 0 0          369506                
        0.2752416670   0.01040       -0.0001640434   0.01742  0           369508                
ISHIOKA   NYALES20  0955+476 2019 05 14 07 25  52.0000000000              369601                
    6654652.89534012   0.00895   292038.0610346528   0.02119 0      I     369602                
   0.00083    .00000    .00000    .00000   0.950169804253414       0.0    369603                
  0.597   0.474 -0.0004  0.0051  0.0007 -0.0016    -179651.825            369604
   0.00000   0.03424    .00000    .00000    .00000    .00000              369605                
    18.700     1.876  1003.920  1005.900    75.580    83.969 0 0          369606                
       -0.0667778967   0.00935       -0.0626479119   0.01379  0           369608                
ISHIOKA   SEJONG    0955+476 2019 05 14 07 25  52.0000000000              369701                
    1358595.23603569   0.01291  -158268.9622578948   0.03057 0      I     369702                
   0.00061    .00000    .00000    .00000   4.597209926399853       0.0    369703                
  0.597   0.557 -0.0004  0.0001  0.0007 -0.0055     -32075.589            369704
   0.00000   0.00000    .00000    .00000    .00000    .00000              369705                
    18.700    26.610  1003.920   992.910    75.580    35.258 0 0          369706                
        0.1041040917   0.06985       -0.0081045334   0.03550  0           369708                
KATH12M   KOKEE     0955+476 2019 05 14 07 25  52.0000000000              369801                
   -9326209.35399630   0.03106  1117640.4254329649   0.09541 0      I     369802                
   0.00027    .00000    .00000    .00000  -5.286304988986728       0.1    369803                
  1.517   0.310  0.0041  0.0002 -0.0065  0.0009        702.295            369804
   0.00000  -0.02580    .00000    .00000    .00000    .00000              369805                
    33.127    15.200   995.788   891.000    21.502    90.400 0 0          369806                
        0.0637027767   0.01857       -0.0217852954   0.02933  0           369808                
KATH12M   NYALES20  0955+476 2019 05 14 07 25  52.0000000000              369901                
   -5315909.08364557   0.01906   490990.3907443030   0.04300 0      I     369902                
   0.00038    .00000    .00000    .00000  -1.592475257016469       0.0    369903                
  1.517   0.474  0.0041  0.0051 -0.0065 -0.0016    -184378.640            369904
   0.00000   0.03424    .00000    .00000    .00000    .00000              369905                
    33.127     1.876   995.788  1005.900    21.502    83.969 0 0          369906                
       -0.2645805409   0.01764       -0.0802272535   0.02426  0           369908                
KATH12M   SEJONG    0955+476 2019 05 14 07 25  52.0000000000              370001                
  -10611961.35985993   0.01574    40682.3472638504   0.01612 0      I     370002                
   0.00033    .00000    .00000    .00000  -2.615079847126730       0.0    370003                
  1.517   0.557  0.0041  0.0001 -0.0065 -0.0055     -36802.404            370004
   0.00000   0.00000    .00000    .00000    .00000    .00000              370005                
    33.127    26.610   995.788   992.910    21.502    35.258 0 0          370006                
       -0.1773721360   0.08229        0.0145549752   0.01809  0           370008                
KOKEE     NYALES20  0955+476 2019 05 14 07 25  52.0000000000              370101                
    4010294.39230614   0.01312  -626650.1076421809   0.04030 0      I     370102                
   0.00065    .00000    .00000    .00000   3.725788197683428       0.0    370103                
  0.310   0.474  0.0002  0.0051  0.0009 -0.0016    -185080.935            370104
  -0.02580   0.03424    .00000    .00000    .00000    .00000              370105                
    15.200     1.876   891.000  1005.900    90.400    83.969 0 0          370106                
       -0.3318148509   0.00870       -0.1241527087   0.01460  0           370108                
KOKEE     SEJONG    0955+476 2019 05 14 07 25  52.0000000000              370201                
   -1285762.06150794   0.01845 -1076956.8038496980   0.05667 0      I     370202                
   0.00048    .00000    .00000    .00000  -0.599996611473293       0.0    370203                
  0.310   0.557  0.0002  0.0001  0.0009 -0.0055     -37504.699            370204
  -0.02580   0.00000    .00000    .00000    .00000    .00000              370205                
    15.200    26.610   891.000   992.910    90.400    35.258 0 0          370206                
       -0.3259820688   0.05453       -0.0003132741   0.03591  0           370208                
SEJONG    NYALES20  0955+476 2019 05 14 07 25  52.0000000000              370301                
    5296057.05657738   0.01127   450307.1911519906   0.02542 0      I     370302                
   0.00068    .00000    .00000    .00000   1.725606014119257       0.0    370303                
  0.557   0.474  0.0001  0.0051 -0.0055 -0.0016    -147576.236            370304
   0.00000   0.03424    .00000    .00000    .00000    .00000              370305                
    26.610     1.876   992.910  1005.900    35.258    83.969 0 0          370306                
       -0.0791782029   0.07030       -0.0149730421   0.03406  0           370308                
AGGO      HART15M   0530-727 2019 05 14 07 26  27.0000000000              370401                
   -3865487.08862705   0.03739  -244810.8578236190   0.02583 0      I     370402                
   0.00011    .00000    .00000    .00000  -0.208616926357621       0.1    370403                
  0.659   0.320 -0.0860  0.0039 -0.0139 -0.0007       3544.127            370404
   0.00064   0.00000    .00000    .00000    .00000    .00000              370405                
     6.366    16.675  1027.283   870.000    92.420    63.450 0 0          370406                
        0.1456366532   0.02719       -0.0310941204   0.01069  0           370408                
FORTLEZA  MATERA    3C418    2019 05 14 07 27  11.0000000000              370501                
   -5105408.42781041   0.01862   646081.6145922591   0.11199 0      I     370502                
   0.00064    .00000    .00000    .00000  -0.655272117794542       0.0    370503                
  1.893   0.394 -0.0084 -0.0002 -0.0008  0.0016       4093.428            370504
   0.02038  -0.07413    .00000    .00000    .00000    .00000              370505                
    24.400    11.400  1008.700   954.100   100.000    94.400 0 0          370506                
        0.6929707080   0.02380        0.0229110256   0.07558  0           370508                
FORTLEZA  WETTZELL  3C418    2019 05 14 07 27  11.0000000000              370601                
   -6398763.91885871   0.00771   540090.2270316979   0.04638 0      I     370602                
   0.00156    .00000    .00000    .00000  -2.747708997838202       0.0    370603                
  1.893   0.152 -0.0084  0.0001 -0.0008  0.0012       5591.980            370604
   0.02038   0.00846    .00000    .00000    .00000    .00000              370605                
    24.400     6.700  1008.700   956.689   100.000    52.033 0 0          370606                
        1.1422462000   0.01080       -0.0370994547   0.04184  0           370608                
MATERA    WETTZELL  3C418    2019 05 14 07 27  11.0000000000              370701                
   -1293356.01941127   0.00533  -105991.4257538072   0.03207 0      I     370702                
   0.00224    .00000    .00000    .00000  -4.990770807027326       0.0    370703                
  0.394   0.152 -0.0002  0.0001  0.0016  0.0012       1498.552            370704
  -0.07413   0.00846    .00000    .00000    .00000    .00000              370705                
    11.400     6.700   954.100   956.689    94.400    52.033 0 0          370706                
        0.4679448682   0.00550       -0.0177143841   0.01701  0           370708                
ISHIOKA   KOKEE     0759+183 2019 05 14 07 28  38.0000000000              370801                
    9295894.69928966   0.02283  1155206.0801162119   0.01499 0      I     370802                
   0.00017    .00000    .00000    .00000   1.725669663669310       0.0    370803                
  0.589   0.467  0.0005  0.0002 -0.0001  0.0048       5429.057            370804
   0.00000  -0.02540    .00000    .00000    .00000    .00000              370805                
    18.700    15.200  1004.000   891.000    75.900    90.400 0 0          370806                
        0.5719213495   0.01268        0.2775214465   0.00404  0           370808                
ISHIOKA   NYALES20  0759+183 2019 05 14 07 28  38.0000000000              370901                
   15793418.23169347   0.02374  -297820.1635170334   0.01558 0      I     370902                
   0.00016    .00000    .00000    .00000   2.226440488193722       0.0    370903                
  0.589   1.378  0.0005  0.0359 -0.0001 -0.0372    -179651.689            370904
   0.00000  -0.04221    .00000    .00000    .00000    .00000              370905                
    18.700     1.880  1004.000  1005.900    75.900    84.343 0 0          370906                
       -0.0085587564   0.01937       -0.3124801122   0.00752  0           370908                
KOKEE     NYALES20  0759+183 2019 05 14 07 28  38.0000000000              371001                
    6497537.22688441   0.07220 -1453023.9289828888   0.02864 0      I     371002                
   0.00004    .00000    .00000    .00000   6.029542649167132       0.1    371003                
  0.467   1.378  0.0002  0.0359  0.0048 -0.0372    -185080.746            371004
  -0.02540  -0.04221    .00000    .00000    .00000    .00000              371005                
    15.200     1.880   891.000  1005.900    90.400    84.343 0 0          371006                
       -0.5208023187   0.03212       -0.6547493125   0.00433  0           371008                
HART15M   KATH12M   0454-234 2019 05 14 07 29   0.0000000000              371101                
   -4496866.65325238   0.02305  2057814.6437274048   0.11096 0      I     371102                
   0.00046    .00000    .00000    .00000  -0.922995707438572       0.0    371103                
  0.292   0.714  0.0007 -0.0002 -0.0018  0.0023       1632.183            371104
   0.00000   0.00000    .00000    .00000    .00000    .00000              371105                
    16.800    33.079   870.000   995.770    62.665    21.621 0 0          371106                
       -0.3066326599   0.01209       -0.0855768811   0.02660  0           371108                
HART15M   SEJONG    0454-234 2019 05 14 07 29   0.0000000000              371201                
    4102554.86984339   0.01952  1827131.8001794487   0.09394 0      I     371202                
   0.00058    .00000    .00000    .00000  -0.254131814125675       0.0    371203                
  0.292   1.365  0.0007 -0.0013 -0.0018  0.0405     -35170.131            371204
   0.00000   0.00000    .00000    .00000    .00000    .00000              371205                
    16.800    26.700   870.000   993.000    62.665    35.661 0 0          371206                
        0.0068672976   0.03597       -0.1779933078   0.03700  0           371208                
HART15M   YARRA12M  0454-234 2019 05 14 07 29   0.0000000000              371301                
   -7853641.42314732   0.02260  1664430.7797964443   0.10879 0      I     371302                
   0.00047    .00000    .00000    .00000   1.583508526784226       0.0    371303                
  0.292   0.150  0.0007 -0.0002 -0.0018 -0.0002       9281.483            371304
   0.00000   0.00000    .00000    .00000    .00000    .00000              371305                
    16.800    28.387   870.000   987.800    62.665    10.325 0 0          371306                
       -0.2534714701   0.01108       -0.1280530049   0.02226  0           371308                
KATH12M   SEJONG    0454-234 2019 05 14 07 29   0.0000000000              371401                
    8599420.45100861   0.02623  -230682.5153415031   0.11477 0      I     371402                
   0.00041    .00000    .00000    .00000  -2.274624262848199       0.0    371403                
  0.714   1.365 -0.0002 -0.0013  0.0023  0.0405     -36802.314            371404
   0.00000   0.00000    .00000    .00000    .00000    .00000              371405                
    33.079    26.700   995.770   993.000    21.621    35.661 0 0          371406                
        0.1556646532   0.05925       -0.0014406354   0.05551  0           371408                
KATH12M   YARRA12M  0454-234 2019 05 14 07 29   0.0000000000              371501                
   -3356776.54310587   0.01943  -393382.9808227397   0.08501 0      I     371502                
   0.00052    .00000    .00000    .00000  -0.760970784351887       0.0    371503                
  0.714   0.150 -0.0002 -0.0002  0.0023 -0.0002       7649.300            371504
   0.00000   0.00000    .00000    .00000    .00000    .00000              371505                
    33.079    28.387   995.770   987.800    21.621    10.325 0 0          371506                
        0.0387501796   0.01316       -0.0109900536   0.03180  0           371508                
SEJONG    YARRA12M  0454-234 2019 05 14 07 29   0.0000000000              371601                
  -11956195.61478705   0.02306  -162700.8258180445   0.10091 0      I     371602                
   0.00046    .00000    .00000    .00000  -1.079869477765799       0.0    371603                
  1.365   0.150 -0.0013 -0.0002  0.0405 -0.0002      44451.614            371604
   0.00000   0.00000    .00000    .00000    .00000    .00000              371605                
    26.700    28.387   993.000   987.800    35.661    10.325 0 0          371606                
       -0.2459983889   0.05428        0.0948727525   0.05086  0           371608                
FORTLEZA  MATERA    1806+456 2019 05 14 07 29  15.0000000000              371701                
    1198366.93902739   0.05263   227791.0088238009   0.03234 0      I     371702                
   0.00007    .00000    .00000    .00000   2.507093991246196       0.1    371703                
  2.032   0.661 -0.0086 -0.0010  0.0072  0.0069       4093.370            371704
   0.02088  -0.06916    .00000    .00000    .00000    .00000              371705                
    24.375    11.400  1008.725   954.100   100.000    93.546 0 0          371706                
        0.7402620391   0.02992       -0.0204472482   0.00764  0           371708                
FORTLEZA  WETTZELL  1806+456 2019 05 14 07 29  15.0000000000              371801                
   -1005339.44362383   0.03189   111950.1221091468   0.03654 0      I     371802                
   0.00016    .00000    .00000    .00000  -0.070404616545988       0.1    371803                
  2.032   0.216 -0.0086  0.0004  0.0072  0.0040       5591.948            371804
   0.02088   0.00631    .00000    .00000    .00000    .00000              371805                
    24.375     6.805  1008.725   956.600   100.000    51.186 0 0          371806                
        1.2050602032   0.01753       -0.0235405785   0.00963  0           371808                
MATERA    WETTZELL  1806+456 2019 05 14 07 29  15.0000000000              371901                
   -2203706.17478179   0.01223  -115840.8643093671   0.01402 0      I     371902                
   0.00042    .00000    .00000    .00000  -1.871189179847038       0.0    371903                
  0.661   0.216 -0.0010  0.0004  0.0069  0.0040       1498.578            371904
  -0.06916   0.00631    .00000    .00000    .00000    .00000              371905                
    11.400     6.805   954.100   956.600    93.546    51.186 0 0          371906                
        0.4658871267   0.01442       -0.0154139289   0.00865  0           371908                
KATH12M   YARRA12M  0420-014 2019 05 14 07 31   8.0000000000              372001                
   -2494977.87041728   0.00656  -406359.3598786654   0.00548 0      I     372002                
   0.00067    .00000    .00000    .00000  -5.078745670477004       0.0    372003                
  0.886   0.179  0.0002 -0.0018  0.0045 -0.0006       7649.467            372004
   0.00000   0.00000    .00000    .00000    .00000    .00000              372005                
    32.993    28.300   995.777   987.800    21.474    10.466 0 0          372006                
        0.0906441396   0.01393        0.0228233965   0.00766  0           372008                
ISHIOKA   SEJONG    0016+731 2019 05 14 07 31  15.0000000000              372101                
   -1133638.34818978   0.00993    29973.1318596715   0.02240 0      I     372102                
   0.00077    .00000    .00000    .00000  -0.160758889593975       0.0    372103                
  1.228   0.973 -0.0065  0.0008 -0.0019  0.0097     -32075.630            372104
   0.00000   0.00000    .00000    .00000    .00000    .00000              372105                
    18.683    26.717  1004.017   993.000    76.054    34.485 0 0          372106                
       -0.3308744681   0.04974        0.0221336193   0.02409  0           372108                
ISHIOKA   WETTZELL  0016+731 2019 05 14 07 31  15.0000000000              372201                
   -9688481.30089400   0.00550  -347342.4480803556   0.00924 0      I     372202                
   0.00114    .00000    .00000    .00000  -0.716841006666784       0.0    372203                
  1.228   0.140 -0.0065  0.0002 -0.0019 -0.0001      -2702.434            372204
   0.00000   0.00607    .00000    .00000    .00000    .00000              372205                
    18.683     6.897  1004.017   956.600    76.054    50.517 0 0          372206                
        0.6915952429   0.00529        0.0462297449   0.00545  0           372208                
SEJONG    WETTZELL  0016+731 2019 05 14 07 31  15.0000000000              372301                
   -8554843.36394567   0.00848  -377315.6657059914   0.01913 0      I     372302                
   0.00090    .00000    .00000    .00000  -3.194103266067322       0.0    372303                
  0.973   0.140  0.0008  0.0002  0.0097 -0.0001      29373.196            372304
   0.00000   0.00607    .00000    .00000    .00000    .00000              372305                
    26.717     6.897   993.000   956.600    34.485    50.517 0 0          372306                
        0.9284447661   0.04620        0.0151996116   0.02238  0           372308                
AGGO      HART15M   1057-797 2019 05 14 07 33  44.0000000000              372401                
    4114570.79296504   0.02070  -296167.3091285624   0.03933 0      I     372402                
   0.00032    .00000    .00000    .00000   2.198691814373696       0.0    372403                
  0.440   0.555 -0.0350  0.0149  0.0077 -0.0007       3544.145            372404
  -0.00079   0.00000    .00000    .00000    .00000    .00000              372405                
     6.200    16.900  1027.200   870.000    93.000    62.652 0 0          372406                
        0.2965869183   0.01409       -0.0584609898   0.01481  0           372408                
AGGO      YARRA12M  1057-797 2019 05 14 07 33  44.0000000000              372501                
   -1159630.14080972   0.01552  -392548.1530145153   0.00760 0      I     372502                
   0.00022    .00000    .00000    .00000   1.581640585595645       0.0    372503                
  0.440   0.239 -0.0350  0.0072  0.0077  0.0003      12825.820            372504
  -0.00079   0.00000    .00000    .00000    .00000    .00000              372505                
     6.200    28.300  1027.200   987.800    93.000    10.391 0 0          372506                
        0.0831033161   0.01410        0.0110694813   0.00419  0           372508                
HART15M   YARRA12M  1057-797 2019 05 14 07 33  44.0000000000              372601                
   -5274200.52018469   0.00722   -96381.0672622099   0.01389 0      I     372602                
   0.00093    .00000    .00000    .00000  -5.056159933904260       0.0    372603                
  0.555   0.239  0.0149  0.0072 -0.0007  0.0003       9281.674            372604
   0.00000   0.00000    .00000    .00000    .00000    .00000              372605                
    16.900    28.300   870.000   987.800    62.652    10.391 0 0          372606                
       -0.1854879440   0.00736        0.0680196612   0.00880  0           372608                
ISHIOKA   KATH12M   0805+410 2019 05 14 07 34   1.0000000000              372701                
    9058821.10343213   0.01362  -150327.9783133858   0.02027 0      I     372702                
   0.00043    .00000    .00000    .00000   3.355568059797736       0.0    372703                
  0.564   0.968 -0.0001  0.0008 -0.0001 -0.0005       4726.519            372704
   0.00000   0.00000    .00000    .00000    .00000    .00000              372705                
    18.600    32.980  1004.100   995.794    76.934    21.463 0 0          372706                
       -0.0174370726   0.02698        0.0053993768   0.02639  0           372708                
ISHIOKA   KOKEE     0805+410 2019 05 14 07 34   1.0000000000              372801                
    9192637.73583391   0.00995   921580.7878166912   0.01466 0      I     372802                
   0.00059    .00000    .00000    .00000   6.155949590307743       0.0    372803                
  0.564   0.434 -0.0001  0.0006 -0.0001  0.0033       5428.955            372804
   0.00000  -0.02690    .00000    .00000    .00000    .00000              372805                
    18.600    15.200  1004.100   891.014    76.934    90.400 0 0          372806                
        0.4754634382   0.00942       -0.0238801279   0.00850  0           372808                
ISHIOKA   MATERA    0805+410 2019 05 14 07 34   1.0000000000              372901                
   18367154.02207785   0.01849  -816356.7597018451   0.02725 0      I     372902                
   0.00032    .00000    .00000    .00000   1.801265089107863       0.0    372903                
  0.564   2.292 -0.0001 -0.0263 -0.0001 -0.0881      -4201.079            372904
   0.00000  -0.04800    .00000    .00000    .00000    .00000              372905                
    18.600    11.389  1004.100   954.100    76.934    92.600 0 0          372906                
        0.7935151673   0.02451        0.0264948622   0.01913  0           372908                
ISHIOKA   NYALES20  0805+410 2019 05 14 07 34   1.0000000000              373001                
    9175125.86183695   0.00755  -232722.4946216474   0.01112 0      I     373002                
   0.00078    .00000    .00000    .00000   3.092242680693971       0.0    373003                
  0.564   0.497 -0.0001  0.0042 -0.0001 -0.0034    -179651.425            373004
   0.00000   0.02257    .00000    .00000    .00000    .00000              373005                
    18.600     1.880  1004.100  1005.800    76.934    84.795 0 0          373006                
       -0.0629804557   0.01260        0.0710405819   0.01210  0           373008                
ISHIOKA   SEJONG    0805+410 2019 05 14 07 34   1.0000000000              373101                
     138185.99337949   0.01030  -212268.9600007834   0.01518 0      I     373102                
   0.00060    .00000    .00000    .00000   0.186759930527664       0.0    373103                
  0.564   0.504 -0.0001  0.0000 -0.0001 -0.0012     -32075.651            373104
   0.00000   0.00000    .00000    .00000    .00000    .00000              373105                
    18.600    26.874  1004.100   992.985    76.934    34.856 0 0          373106                
        0.1264147491   0.07587        0.0017336957   0.02401  0           373108                
KATH12M   KOKEE     0805+410 2019 05 14 07 34   1.0000000000              373201                
     133806.89356285   0.01049  1071909.3216109206   0.00569 0      I     373202                
   0.00034    .00000    .00000    .00000   4.726169773761414       0.0    373203                
  0.968   0.434  0.0008  0.0006 -0.0005  0.0033        702.437            373204
   0.00000  -0.02690    .00000    .00000    .00000    .00000              373205                
    32.980    15.200   995.794   891.014    21.463    90.400 0 0          373206                
        0.5000825527   0.00991       -0.0192868784   0.00329  0           373208                
KATH12M   MATERA    0805+410 2019 05 14 07 34   1.0000000000              373301                
    9308338.97795325   0.02800  -666027.9098833910   0.01630 0      I     373302                
   0.00013    .00000    .00000    .00000   1.783385957129616       0.0    373303                
  0.968   2.292  0.0008 -0.0263 -0.0005 -0.0881      -8927.598            373304
   0.00000  -0.04800    .00000    .00000    .00000    .00000              373305                
    32.980    11.389   995.794   954.100    21.463    92.600 0 0          373306                
        0.7625021575   0.03313        0.0396906575   0.01010  0           373308                
KATH12M   NYALES20  0805+410 2019 05 14 07 34   1.0000000000              373401                
     116305.49979677   0.01099   -82393.7293398295   0.00577 0      I     373402                
   0.00032    .00000    .00000    .00000   0.516820264965234       0.0    373403                
  0.968   0.497  0.0008  0.0042 -0.0005 -0.0034    -184377.944            373404
   0.00000   0.02257    .00000    .00000    .00000    .00000              373405                
    32.980     1.880   995.794  1005.800    21.463    84.795 0 0          373406                
       -0.0556447488   0.01624        0.0099619461   0.00552  0           373408                
KATH12M   SEJONG    0805+410 2019 05 14 07 34   1.0000000000              373501                
   -8920634.55148357   0.01188   -61940.9347582474   0.00652 0      I     373502                
   0.00032    .00000    .00000    .00000  -5.729747942095822       0.0    373503                
  0.968   0.504  0.0008  0.0000 -0.0005 -0.0012     -36802.170            373504
   0.00000   0.00000    .00000    .00000    .00000    .00000              373505                
    32.980    26.874   995.794   992.985    21.463    34.856 0 0          373506                
        0.0514745923   0.09150       -0.0108628555   0.01079  0           373508                
KOKEE     MATERA    0805+410 2019 05 14 07 34   1.0000000000              373601                
    9174532.25664723   0.01441 -1737935.3329233490   0.00836 0      I     373602                
   0.00026    .00000    .00000    .00000   2.783435570177724       0.0    373603                
  0.434   2.292  0.0006 -0.0263  0.0033 -0.0881      -9630.035            373604
  -0.02690  -0.04800    .00000    .00000    .00000    .00000              373605                
    15.200    11.389   891.014   954.100    90.400    92.600 0 0          373606                
        0.3128174472   0.00984        0.0440996378   0.00264  0           373608                
KOKEE     NYALES20  0805+410 2019 05 14 07 34   1.0000000000              373701                
     -17501.24114916   0.00606 -1154301.7937957423   0.00328 0      I     373702                
   0.00059    .00000    .00000    .00000  -2.516207062180339       0.0    373703                
  0.434   0.497  0.0006  0.0042  0.0033 -0.0034    -185080.380            373704
  -0.02690   0.02257    .00000    .00000    .00000    .00000              373705                
    15.200     1.880   891.014  1005.800    90.400    84.795 0 0          373706                
       -0.5288641921   0.00491        0.0257319337   0.00157  0           373708                
KOKEE     SEJONG    0805+410 2019 05 14 07 34   1.0000000000              373801                
   -9054441.32843067   0.00694 -1133849.0460703797   0.00379 0      I     373802                
   0.00054    .00000    .00000    .00000  -2.546453914260914       0.0    373803                
  0.434   0.504  0.0006  0.0000  0.0033 -0.0012     -37504.607            373804
  -0.02690   0.00000    .00000    .00000    .00000    .00000              373805                
    15.200    26.874   891.014   992.985    90.400    34.856 0 0          373806                
       -0.4357285034   0.02963        0.0094611299   0.00348  0           373808                
MATERA    NYALES20  0805+410 2019 05 14 07 34   1.0000000000              373901                
   -9192038.86559889   0.00718   583634.3636847618   0.00416 0      I     373902                
   0.00051    .00000    .00000    .00000   0.780916063282845       0.0    373903                
  2.292   0.497 -0.0263  0.0042 -0.0881 -0.0034    -175450.346            373904
  -0.04800   0.02257    .00000    .00000    .00000    .00000              373905                
    11.389     1.880   954.100  1005.800    92.600    84.795 0 0          373906                
       -0.8291194869   0.01279       -0.0081805881   0.00400  0           373908                
SEJONG    MATERA    0805+410 2019 05 14 07 34   1.0000000000              374001                
   18228968.08287765   0.01341  -604087.8902689132   0.00778 0      I     374002                
   0.00029    .00000    .00000    .00000   1.013282194714439       0.0    374003                
  0.504   2.292  0.0000 -0.0263 -0.0012 -0.0881      27874.572            374004
   0.00000  -0.04800    .00000    .00000    .00000    .00000              374005                
    26.874    11.389   992.985   954.100    34.856    92.600 0 0          374006                
        0.8779774077   0.06662        0.0339439908   0.00829  0           374008                
SEJONG    NYALES20  0805+410 2019 05 14 07 34   1.0000000000              374101                
    9036939.91170666   0.00620   -20453.4651697936   0.00339 0      I     374102                
   0.00061    .00000    .00000    .00000   2.959487828779047       0.0    374103                
  0.504   0.497  0.0000  0.0042 -0.0012 -0.0034    -147575.774            374104
   0.00000   0.02257    .00000    .00000    .00000    .00000              374105                
    26.874     1.880   992.985  1005.800    34.856    84.795 0 0          374106                
       -0.1045864125   0.05657        0.0094366373   0.00665  0           374108                
FORTLEZA  WETTZELL  1846+322 2019 05 14 07 34  38.0000000000              374201                
    4119121.31619282   0.02243   286923.9508843615   0.01227 0      I     374202                
   0.00016    .00000    .00000    .00000   2.111548922448559       0.0    374203                
  1.493   0.239 -0.0035  0.0002  0.0038  0.0054       5591.867            374204
   0.01913   0.00690    .00000    .00000    .00000    .00000              374205                
    24.400     6.821  1008.763   956.600   100.000    50.164 0 0          374206                
        1.1938921396   0.01561       -0.0247463837   0.00478  0           374208                
HART15M   ISHIOKA   0627-199 2019 05 14 07 35  43.0000000000              374301                
   -4953535.68559887   0.02441  1865178.0251746203   0.06078 0      I     374302                
   0.00031    .00000    .00000    .00000  -3.943107468956074       0.0    374303                
  0.684   1.208  0.0066  0.0053 -0.0128 -0.0028      -3094.529            374304
   0.00000   0.00000    .00000    .00000    .00000    .00000              374305                
    16.900    18.585   870.000  1004.085    62.440    77.200 0 0          374306                
        0.1093676452   0.02929       -0.2006198323   0.04629  0           374308                
ISHIOKA   KOKEE     0716+714 2019 05 14 07 38  10.0000000000              374401                
    8039259.50534938   0.01370   338980.2979487519   0.04709 0      I     374402                
   0.00065    .00000    .00000    .00000   1.412141034856462       0.0    374403                
  0.698   0.580 -0.0013  0.0023 -0.0002  0.0027       5428.877            374404
   0.00000  -0.02745    .00000    .00000    .00000    .00000              374405                
    18.482    15.200  1004.000   891.100    77.218    90.417 0 0          374406                
        0.3491167946   0.01181        0.0444701377   0.02435  0           374408                
ISHIOKA   MATERA    0716+714 2019 05 14 07 38  10.0000000000              374501                
    5682407.22417195   0.01449  -466782.0575599006   0.02827 0      I     374502                
   0.00047    .00000    .00000    .00000   0.137643874721713       0.0    374503                
  0.698   0.594 -0.0013 -0.0018 -0.0002 -0.0026      -4201.141            374504
   0.00000  -0.03016    .00000    .00000    .00000    .00000              374505                
    18.482    11.300  1004.000   954.100    77.218    92.587 0 0          374506                
        0.4532323648   0.01979        0.0080707247   0.02050  0           374508                
ISHIOKA   NYALES20  0716+714 2019 05 14 07 38  10.0000000000              374601                
   -2233362.59677319   0.00754  -195755.7852489385   0.01471 0      I     374602                
   0.00090    .00000    .00000    .00000  -4.349722366298789       0.0    374603                
  0.698   0.300 -0.0013  0.0008 -0.0002 -0.0006    -179651.221            374604
   0.00000   0.01414    .00000    .00000    .00000    .00000              374605                
    18.482     1.888  1004.000  1005.800    77.218    84.954 0 0          374606                
       -0.1497696413   0.01070       -0.0439388885   0.01347  0           374608                
ISHIOKA   SEJONG    0716+714 2019 05 14 07 38  10.0000000000              374701                
    -293850.38495786   0.00987   -89289.1066742986   0.01925 1      I     374702                
   0.00072    .00000    .00000    .00000  -1.899964102793126       0.0    374703                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            374704
   0.00000   0.00000    .00000    .00000    .00000    .00000              374705                
    18.482    27.309  1004.000   992.900    77.218    34.434 0 0          374706                
       -0.8025287611   0.07888       -0.0282944897   0.03306  0           374708                
KOKEE     MATERA    0716+714 2019 05 14 07 38  10.0000000000              374801                
   -2356845.79889637   0.01893  -805761.8964620249   0.06508 0      I     374802                
   0.00047    .00000    .00000    .00000  -0.304204469072804       0.0    374803                
  0.580   0.594  0.0023 -0.0018  0.0027 -0.0026      -9630.018            374804
  -0.02745  -0.03016    .00000    .00000    .00000    .00000              374805                
    15.200    11.300   891.100   954.100    90.417    92.587 0 0          374806                
        0.0862448650   0.01505       -0.0825626356   0.02521  0           374808                
KOKEE     NYALES20  0716+714 2019 05 14 07 38  10.0000000000              374901                
  -10272617.81720744   0.01052  -534735.7879990044   0.03618 0      I     374902                
   0.00086    .00000    .00000    .00000  -3.980374946302316       0.0    374903                
  0.580   0.300  0.0023  0.0008  0.0027 -0.0006    -185080.098            374904
  -0.02745   0.01414    .00000    .00000    .00000    .00000              374905                
    15.200     1.888   891.100  1005.800    90.417    84.954 0 0          374906                
       -0.5087696294   0.00874       -0.1133383443   0.01784  0           374908                
KOKEE     SEJONG    0716+714 2019 05 14 07 38  10.0000000000              375001                
