DATA IN NGS FORMAT FROM DATABASE 19MAY23XE_V005                                                 
         .1563344010    .04862         .0583840667    .01078  0           157408                
HART15M   KATH12M   0537-286 2019 05 24 06 38  47.0000000000              157501                
  -10008391.93263356    .03369  1815068.6018570790    .03210 0      I     157502                
    .00019    .00000    .00000    .00000   -.627271775251503        0.    157503                
  0.916   0.544 -0.0031 -0.0002  0.0086 -0.0015       1112.551            157504
    .00000    .00000    .00000    .00000    .00000    .00000              157505                
    12.786    33.277   873.314   995.000    77.615    24.968 0 0          157506                
        3.3605674118    .03242         .0396486673    .02082  0           157508                
HART15M   WARK12M   0537-286 2019 05 24 06 38  47.0000000000              157601                
   -2584660.67290395    .04000  2225823.9353466170    .03812 8      I     157602                
    .00016    .00000    .00000    .00000  -1.806352658896296        0.    157603                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            157604
    .00000    .00000    .00000    .00000    .00000    .00000              157605                
    12.786    15.000   873.314  1017.215    77.615    91.661 0 0          157606                
        3.2885863079    .09640       -1.7377938938    .03144  0           157608                
HART15M   ISHIOKA   0537-286 2019 05 24 06 38  47.0000000000              157701                
    2281173.13957287    .02690  1841978.6208858530    .02563 0      I     157702                
    .00024    .00000    .00000    .00000   3.218353744637474        0.    157703                
  0.916   1.035 -0.0031  0.0275  0.0086  0.0072      -2968.120            157704
    .00000    .00000    .00000    .00000    .00000    .00000              157705                
    12.786    28.188   873.314   996.488    77.615    28.228 0 0          157706                
       -3.4577522722    .03323        -.0266560069    .02131  0           157708                
NYALES20  WETTZELL  1639+230 2019 05 24 06 40  21.0000000000              157801                
    4296077.91810281    .00829   640659.0192539573    .00371 0      I     157802                
    .00054    .00000    .00000    .00000   1.703908974402273        0.    157803                
  0.569   2.233 -0.0010 -0.0186  0.0090 -0.0797     175165.972            157804
   -.05088    .00725    .00000    .00000    .00000    .00000              157805                
    -1.933    16.088  1010.400   945.200    83.367    58.348 0 0          157806                
       -2.7844986850    .00681        -.0568835931    .00206  0           157808                
KOKEE     WETTZELL  1639+230 2019 05 24 06 40  21.0000000000              157901                
    6598923.34424901    .01452  2141902.6090054690    .00650 0      I     157902                
    .00031    .00000    .00000    .00000   2.715268766283838        0.    157903                
  0.597   2.233 -0.0006 -0.0186 -0.0055 -0.0797      -7831.852            157904
   -.00746    .00725    .00000    .00000    .00000    .00000              157905                
    16.847    16.088   890.926   945.200    90.153    58.348 0 0          157906                
       -3.0705799892    .00524        -.0292966440    .00162  0           157908                
KOKEE     NYALES20  1639+230 2019 05 24 06 40  21.0000000000              158001                
    2302843.84156153    .01472  1501242.6544626030    .00540 0      I     158002                
    .00028    .00000    .00000    .00000  -2.142944662223395        0.    158003                
  0.597   0.569 -0.0006 -0.0010 -0.0055  0.0090    -182997.823            158004
   -.00746   -.05088    .00000    .00000    .00000    .00000              158005                
    16.847    -1.933   890.926  1010.400    90.153    83.367 0 0          158006                
        -.2891498439    .00664         .0121686436    .00167  0           158008                
FORTLEZA  NYALES20  1639+230 2019 05 24 06 40  21.0000000000              158101                
    3866070.22610694    .10152  -865475.3961280379    .03726 2      I     158102                
    .00006    .00000    .00000    .00000   2.596057952724730        0.    158103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            158104
    .01793   -.05088    .00000    .00000    .00000    .00000              158105                
    25.890    -1.933  1007.691  1010.400    85.255    83.367 0 0          158106                
        3.4800677224    .01841       -2.2725245119    .00502  0           158108                
FORTLEZA  WETTZELL  1639+230 2019 05 24 06 40  21.0000000000              158201                
    8162192.82823594    .04335  -224846.6839710106    .01926 0      I     158202                
    .00010    .00000    .00000    .00000   4.884991646426033        0.    158203                
  1.529   2.233 -0.0018 -0.0186 -0.0015 -0.0797      -2550.328            158204
    .01793    .00725    .00000    .00000    .00000    .00000              158205                
    25.890    16.088  1007.691   945.200    85.255    58.348 0 0          158206                
       -2.5552145287    .01251        -.0165657666    .00389  0           158208                
FORTLEZA  KOKEE     1639+230 2019 05 24 06 40  21.0000000000              158301                
    1563266.30700434    .07427 -2366744.3535119020    .02205 0      I     158302                
    .00005    .00000    .00000    .00000   5.304679202611620        0.    158303                
  1.529   0.597 -0.0018 -0.0006 -0.0015 -0.0055       5281.524            158304
    .01793   -.00746    .00000    .00000    .00000    .00000              158305                
    25.890    16.847  1007.691   890.926    85.255    90.153 0 0          158306                
         .4893726470    .00849         .0103650063    .00212  0           158308                
MATERA    WETTZELL  1846+322 2019 05 24 06 43  44.0000000000              158401                
   -1526783.33314738    .03963  -148106.7100984866    .06887 0      I     158402                
    .00022    .00000    .00000    .00000  -1.727231474490587        0.    158403                
  0.620   0.590  0.0038 -0.0005  0.0078 -0.0051       1748.665            158404
   -.09555    .00350    .00000    .00000    .00000    .00000              158405                
    17.012    16.270   958.500   945.200    65.163    55.808 0 0          158406                
       -6.3037894361    .02401        -.0053358983    .02350  0           158408                
HART15M   WARK12M   0302-623 2019 05 24 06 46  35.0000000000              158501                
    7318364.31231012    .09695   918492.6003945700    .06030 2      I     158502                
    .00006    .00000    .00000    .00000   3.114977554287759        0.    158503                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            158504
    .00000    .00000    .00000    .00000    .00000    .00000              158505                
    12.826    15.049   873.421  1017.300    77.142    92.098 0 0          158506                
       -2.6240395244    .02661       -1.2963477883    .00707  0           158508                
ISHIOKA   KOKEE     0642+449 2019 05 24 06 46  54.0000000000              158601                
   12510712.30518021    .05333   682604.7550014710    .09548 0      I     158602                
    .00017    .00000    .00000    .00000   3.069740034747237        0.    158603                
  0.316   0.799 -0.0005 -0.0025  0.0004  0.0067       4998.594            158604
    .00000   -.00969    .00000    .00000    .00000    .00000              158605                
    28.132    16.700   996.400   891.000    27.619    90.300 0 0          158606                
        4.3271400674    .00545        -.0338959371    .00854  0           158608                
ISHIOKA   KATH12M   0642+449 2019 05 24 06 46  54.0000000000              158701                
    9637015.29729828    .01461   -77899.8729269820    .02539 0      I     158702                
    .00061    .00000    .00000    .00000   4.557616177841426        0.    158703                
  0.316   0.971 -0.0005  0.0012  0.0004 -0.0018       4080.408            158704
    .00000    .00000    .00000    .00000    .00000    .00000              158705                
    28.132    33.083   996.400   995.009    27.619    25.560 0 0          158706                
        7.6872424030    .00919         .0598848611    .01082  0           158708                
KATH12M   KOKEE     0642+449 2019 05 24 06 46  54.0000000000              158801                
    2873723.05478231    .10071   760505.1825670598    .13523 2      I     158802                
    .00008    .00000    .00000    .00000   2.052674020756014        0.    158803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            158804
    .00000   -.00969    .00000    .00000    .00000    .00000              158805                
    33.083    16.700   995.009   891.000    25.560    90.300 0 0          158806                
       -5.9308994791    .00992        -.0877330157    .01184  0           158808                
NYALES20  WETTZELL  0642+449 2019 05 24 06 46  54.0000000000              158901                
    5403890.01546178    .00846  -491028.3631442128    .01723 0      I     158902                
    .00113    .00000    .00000    .00000   3.715620781273723        0.    158903                
  0.282   0.807 -0.0003 -0.0039 -0.0019  0.0083     175165.629            158904
    .04702    .00646    .00000    .00000    .00000    .00000              158905                
    -1.900    16.616  1010.477   945.200    83.377    50.007 0 0          158906                
       -2.7818413405    .00356        -.0105983219    .00496  0           158908                
ISHIOKA   WETTZELL  0642+449 2019 05 24 06 46  54.0000000000              159001                
   11544103.41494107    .01373 -1020405.8798028860    .02705 0      I     159002                
    .00069    .00000    .00000    .00000   1.047343026371143        0.    159003                
  0.316   0.807 -0.0005 -0.0039  0.0004  0.0083      -2833.146            159004
    .00000    .00646    .00000    .00000    .00000    .00000              159005                
    28.132    16.616   996.400   945.200    27.619    50.007 0 0          159006                
        1.1711901950    .00498        -.0417060535    .00676  0           159008                
KOKEE     WETTZELL  0642+449 2019 05 24 06 46  54.0000000000              159101                
    -966587.53752413    .05723 -1703009.1465315770    .11660 0      I     159102                
    .00017    .00000    .00000    .00000  -3.310898858833836        0.    159103                
  0.799   0.807 -0.0025 -0.0039  0.0067  0.0083      -7831.740            159104
   -.00969    .00646    .00000    .00000    .00000    .00000              159105                
    16.700    16.616   891.000   945.200    90.300    50.007 0 0          159106                
       -3.1672453959    .00649         .0142138243    .01111  0           159108                
KOKEE     NYALES20  0642+449 2019 05 24 06 46  54.0000000000              159201                
   -6370480.58552835    .02764 -1211981.3847305260    .05631 0      I     159202                
    .00035    .00000    .00000    .00000   1.376871327801943        0.    159203                
  0.799   0.282 -0.0025 -0.0003  0.0067 -0.0019    -182997.369            159204
   -.00969    .04702    .00000    .00000    .00000    .00000              159205                
    16.700    -1.900   891.000  1010.477    90.300    83.377 0 0          159206                
        -.4008160059    .00439         .0160670643    .00683  0           159208                
ISHIOKA   NYALES20  0642+449 2019 05 24 06 46  54.0000000000              159301                
    6140216.44301056    .01411  -529377.7432960315    .02874 0      I     159302                
    .00068    .00000    .00000    .00000   1.693080028777792        0.    159303                
  0.316   0.282 -0.0005 -0.0003  0.0004 -0.0019    -177998.775            159304
    .00000    .04702    .00000    .00000    .00000    .00000              159305                
    28.132    -1.900   996.400  1010.477    27.619    83.377 0 0          159306                
        3.9416790223    .00470        -.0207346084    .00664  0           159308                
KATH12M   NYALES20  0642+449 2019 05 24 06 46  54.0000000000              159401                
   -3496794.46801217    .01975  -451477.1047613383    .04025 0      I     159402                
    .00048    .00000    .00000    .00000   -.775811449263435        0.    159403                
  0.971   0.282  0.0012 -0.0003 -0.0018 -0.0019    -182079.183            159404
    .00000    .04702    .00000    .00000    .00000    .00000              159405                
    33.083    -1.900   995.009  1010.477    25.560    83.377 0 0          159406                
       -3.7635475008    .00866        -.0841541170    .01207  0           159408                
KATH12M   WETTZELL  0642+449 2019 05 24 06 46  54.0000000000              159501                
    1907097.21624085    .01841  -942505.2193088585    .03625 0      I     159502                
    .00051    .00000    .00000    .00000    .659494493123835        0.    159503                
  0.971   0.807  0.0012 -0.0039 -0.0018  0.0083      -6913.554            159504
    .00000    .00646    .00000    .00000    .00000    .00000              159505                
    33.083    16.616   995.009   945.200    25.560    50.007 0 0          159506                
       -6.5634905560    .00948        -.0788304593    .01270  0           159508                
MATERA    WETTZELL  0642+449 2019 05 24 06 46  54.0000000000              159601                
   -1255357.49092091    .00781   123895.5789099301    .01538 0      I     159602                
    .00121    .00000    .00000    .00000   1.008134237748288        0.    159603                
  0.879   0.807  0.0171 -0.0039 -0.0130  0.0083       1748.709            159604
   -.10623    .00646    .00000    .00000    .00000    .00000              159605                
    17.100    16.616   958.511   945.200    65.001    50.007 0 0          159606                
       -6.3458350101    .00551        -.0015165430    .00609  0           159608                
MATERA    NYALES20  0642+449 2019 05 24 06 46  54.0000000000              159701                
   -6659250.65621155    .03643   614924.4435095604    .07423 0      I     159702                
    .00026    .00000    .00000    .00000  -3.523170374576346        0.    159703                
  0.879   0.282  0.0171 -0.0003 -0.0130 -0.0019    -173416.920            159704
   -.10623    .04702    .00000    .00000    .00000    .00000              159705                
    17.100    -1.900   958.511  1010.477    65.001    83.377 0 0          159706                
       -3.5751272607    .00714        -.0120147907    .00934  0           159708                
KOKEE     MATERA    0642+449 2019 05 24 06 46  54.0000000000              159801                
     288769.93312746    .08144 -1826904.7065706690    .13747 2      I     159802                
    .00011    .00000    .00000    .00000   2.167666919780654        0.    159803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            159804
   -.00969   -.10623    .00000    .00000    .00000    .00000              159805                
    16.700    17.100   891.000   958.511    90.300    65.001 0 0          159806                
        3.1872966839    .00969         .0478986829    .01262  0           159808                
ISHIOKA   MATERA    0642+449 2019 05 24 06 46  54.0000000000              159901                
   12799459.34173619    .03342 -1144301.2607563440    .05808 0      I     159902                
    .00027    .00000    .00000    .00000   5.889958919585027        0.    159903                
  0.316   0.879 -0.0005  0.0171  0.0004 -0.0130      -4581.855            159904
    .00000   -.10623    .00000    .00000    .00000    .00000              159905                
    28.132    17.100   996.400   958.511    27.619    65.001 0 0          159906                
        7.4852216366    .00909        -.0227886647    .00949  0           159908                
KATH12M   MATERA    0642+449 2019 05 24 06 46  54.0000000000              160001                
    3162454.31959866    .04182 -1066400.6769686940    .06863 0      I     160002                
    .00021    .00000    .00000    .00000   4.278682544220926        0.    160003                
  0.971   0.879  0.0012  0.0171 -0.0018 -0.0130      -8662.263            160004
    .00000   -.10623    .00000    .00000    .00000    .00000              160005                
    33.083    17.100   995.009   958.511    25.560    65.001 0 0          160006                
        -.1104359437    .01734        -.0617248949    .01634  0           160008                
ISHIOKA   KOKEE     1124-186 2019 05 24 06 49  56.0000000000              160101                
   -8753628.51119385    .01871  1168161.1849109450    .03455 0      I     160102                
    .00049    .00000    .00000    .00000  -6.127182656844924        0.    160103                
  0.941   0.388  0.0162  0.0007 -0.0088  0.0004       4998.535            160104
    .00000   -.01339    .00000    .00000    .00000    .00000              160105                
    28.488    16.700   996.400   891.000    27.788    90.324 0 0          160106                
        3.8058866730    .00881        -.0522435277    .01110  0           160108                
ISHIOKA   WARK12M   1124-186 2019 05 24 06 49  56.0000000000              160201                
  -13065970.91763817    .03683   605158.3684633622    .04945 0      I     160202                
    .00021    .00000    .00000    .00000  -1.300584412586350        0.    160203                
  0.941   0.402  0.0162  0.0007 -0.0088  0.0001     -43061.153            160204
    .00000    .00000    .00000    .00000    .00000    .00000              160205                
    28.488    15.034   996.400  1017.300    27.788    92.234 0 0          160206                
         .4027673110    .06152        -.0252475016    .02839  0           160208                
KOKEE     WARK12M   1124-186 2019 05 24 06 49  56.0000000000              160301                
   -4312347.37294419    .03640  -563002.3431726503    .06720 0      I     160302                
    .00025    .00000    .00000    .00000  -4.998127523222562        0.    160303                
  0.388   0.402  0.0007  0.0007  0.0004  0.0001     -48059.688            160304
   -.01339    .00000    .00000    .00000    .00000    .00000              160305                
    16.700    15.034   891.000  1017.300    90.324    92.234 0 0          160306                
       -3.2596794610    .04839         .0417863147    .03084  0           160308                
NYALES20  WETTZELL  3C418    2019 05 24 06 50   1.0000000000              160401                
    -227138.11384656    .00265   330860.7681603329    .00541 0      I     160402                
    .00362    .00000    .00000    .00000  -1.755636218045154        0.    160403                
  0.212   0.381  0.0001 -0.0003  0.0007 -0.0012     175165.466            160404
    .02467    .00634    .00000    .00000    .00000    .00000              160405                
    -1.800    16.734  1010.500   945.183    82.200    49.477 0 0          160406                
       -2.8532331303    .00299         .0029009223    .00410  0           160408                
MATERA    WETTZELL  3C418    2019 05 24 06 50   1.0000000000              160501                
   -1306791.94417536    .00404  -106291.0474705798    .00796 0      I     160502                
    .00234    .00000    .00000    .00000   -.520153444096063        0.    160503                
  0.375   0.381  0.0017 -0.0003  0.0017 -0.0012       1748.752            160504
   -.09423    .00634    .00000    .00000    .00000    .00000              160505                
    17.124    16.734   958.600   945.183    65.586    49.477 0 0          160506                
       -6.3507489188    .00364         .0009189263    .00400  0           160508                
FORTLEZA  NYALES20  3C418    2019 05 24 06 50   1.0000000000              160601                
   -6110774.43633980    .01145   204254.5858366398    .02334 0      I     160602                
    .00084    .00000    .00000    .00000  -1.249381944836269        0.    160603                
  1.461   0.212 -0.0030  0.0001  0.0001  0.0007    -177715.937            160604
    .02093    .02467    .00000    .00000    .00000    .00000              160605                
    25.911    -1.800  1007.761  1010.500    85.244    82.200 0 0          160606                
         .1247652753    .01084        -.0056626058    .01489  0           160608                
MATERA    NYALES20  3C418    2019 05 24 06 50   1.0000000000              160701                
   -1079653.53364441    .00781  -437151.6542442032    .01590 0      I     160702                
    .00123    .00000    .00000    .00000  -2.188559951164544        0.    160703                
  0.375   0.212  0.0017  0.0001  0.0017  0.0007    -173416.714            160704
   -.09423    .02467    .00000    .00000    .00000    .00000              160705                
    17.124    -1.800   958.600  1010.500    65.586    82.200 0 0          160706                
       -3.5101319190    .00675        -.0049731842    .00767  0           160708                
FORTLEZA  MATERA    3C418    2019 05 24 06 50   1.0000000000              160801                
   -5031123.07381562    .01523   641406.3642069752    .03000 0      I     160802                
    .00063    .00000    .00000    .00000  -5.575288859928969        0.    160803                
  1.461   0.375 -0.0030  0.0017  0.0001  0.0017      -4299.223            160804
    .02093   -.09423    .00000    .00000    .00000    .00000              160805                
    25.911    17.124  1007.761   958.600    85.244    65.586 0 0          160806                
        3.6470937224    .01745        -.0109774517    .01911  0           160808                
FORTLEZA  WETTZELL  3C418    2019 05 24 06 50   1.0000000000              160901                
   -6337914.48920938    .00666   535115.3052702919    .01312 0      I     160902                
    .00143    .00000    .00000    .00000  -3.703397670818586        0.    160903                
  1.461   0.381 -0.0030 -0.0003  0.0001 -0.0012      -2550.471            160904
    .02093    .00634    .00000    .00000    .00000    .00000              160905                
    25.911    16.734  1007.761   945.183    85.244    49.477 0 0          160906                
       -2.7153654296    .00841        -.0128137951    .01114  0           160908                
KATH12M   WARK12M   3C279    2019 05 24 06 52   9.0000000000              161001                
  -10330041.55115601    .00505   746748.6760912362    .01066 0      I     161002                
    .00194    .00000    .00000    .00000  -3.460833230308644        0.    161003                
  2.064   0.517 -0.0002  0.0017  0.0470  0.0005     -47141.571            161004
    .00000    .00000    .00000    .00000    .00000    .00000              161005                
    32.851    15.000   995.149  1017.200    26.249    92.248 0 0          161006                
       -6.5675484264    .01332        -.0231753496    .00961  0           161008                
ISHIOKA   KOKEE     3C279    2019 05 24 06 52   9.0000000000              161101                
  -13818010.72374257    .00289   935225.3915424603    .00570 0      I     161102                
    .00327    .00000    .00000    .00000  -4.255490139551862        0.    161103                
  1.327   0.329  0.0148  0.0004 -0.0259 -0.0002       4998.493            161104
    .00000   -.01299    .00000    .00000    .00000    .00000              161105                
    29.048    16.673   996.400   891.000    29.452    90.400 0 0          161106                
        3.7149301226    .00151         .0137203837    .00202  0           161108                
ISHIOKA   KATH12M   3C279    2019 05 24 06 52   9.0000000000              161201                
    -248952.25150067    .00894  -292560.2179497561    .01761 0      I     161202                
    .00106    .00000    .00000    .00000  -4.325893199813087        0.    161203                
  1.327   2.064  0.0148 -0.0002 -0.0259  0.0470       4080.238            161204
    .00000    .00000    .00000    .00000    .00000    .00000              161205                
    29.048    32.851   996.400   995.149    29.452    26.249 0 0          161206                
        7.2033826444    .00666         .0422452850    .00887  0           161208                
KATH12M   KOKEE     3C279    2019 05 24 06 52   9.0000000000              161301                
  -13569058.16157534    .00696  1227785.9966813160    .01371 0      I     161302                
    .00136    .00000    .00000    .00000  -3.367457742484394        0.    161303                
  2.064   0.329 -0.0002  0.0004  0.0470 -0.0002        918.255            161304
    .00000   -.01299    .00000    .00000    .00000    .00000              161305                
    32.851    16.673   995.149   891.000    26.249    90.400 0 0          161306                
       -3.4740389710    .00293        -.0198293971    .00396  0           161308                
ISHIOKA   WARK12M   3C279    2019 05 24 06 52   9.0000000000              161401                
  -10578993.96594107    .01050   454188.2317765378    .02215 0      I     161402                
    .00093    .00000    .00000    .00000  -5.489587270785784        0.    161403                
  1.327   0.517  0.0148  0.0017 -0.0259  0.0005     -43061.333            161404
    .00000    .00000    .00000    .00000    .00000    .00000              161405                
    29.048    15.000   996.400  1017.200    29.452    92.248 0 0          161406                
         .4398859641    .01621         .0202182994    .01177  0           161408                
KOKEE     WARK12M   3C279    2019 05 24 06 52   9.0000000000              161501                
    3239010.06115625    .00883  -481037.1178898134    .01862 0      I     161502                
    .00111    .00000    .00000    .00000   1.882697231549489        0.    161503                
  0.329   0.517  0.0004  0.0017 -0.0002  0.0005     -48059.826            161504
   -.01299    .00000    .00000    .00000    .00000    .00000              161505                
    16.673    15.000   891.000  1017.200    90.400    92.248 0 0          161506                
       -3.1792601344    .00895        -.0011964467    .00657  0           161508                
HART15M   MATERA    2141+175 2019 05 24 06 53  27.0000000000              161601                
   -7024984.35089292    .06022  -312641.1943415191    .06030 0      I     161602                
    .00011    .00000    .00000    .00000    .935733007721176        0.    161603                
  0.765   0.368  0.0037 -0.0014 -0.0065  0.0020      -7550.102            161604
    .00000   -.08711    .00000    .00000    .00000    .00000              161605                
    13.452    17.274   873.500   958.600    77.254    64.129 0 0          161606                
        3.3831429668    .02782         .0358127289    .01589  0           161608                
NYALES20  WETTZELL  2141+175 2019 05 24 06 53  27.0000000000              161701                
   -6299223.78724784    .01389   363506.9137921809    .01282 0      I     161702                
    .00046    .00000    .00000    .00000  -1.230142470173210        0.    161703                
  0.384   0.449  0.0008  0.0008  0.0027 -0.0018     175165.288            161704
    .04717    .00727    .00000    .00000    .00000    .00000              161705                
    -1.787    16.848  1010.400   945.100    81.740    50.887 0 0          161706                
       -2.9041511185    .01229        -.0314233834    .00765  0           161708                
MATERA    WETTZELL  2141+175 2019 05 24 06 53  27.0000000000              161801                
     549526.82833442    .02217  -143425.7521390243    .02015 0      I     161802                
    .00029    .00000    .00000    .00000   1.215584965864564        0.    161803                
  0.368   0.449 -0.0014  0.0008  0.0020 -0.0018       1748.801            161804
   -.08711    .00727    .00000    .00000    .00000    .00000              161805                
    17.274    16.848   958.600   945.100    64.129    50.887 0 0          161806                
       -6.3366889267    .02127        -.0044710909    .01077  0           161808                
HART15M   NYALES20  2141+175 2019 05 24 06 53  27.0000000000              161901                
    -176232.77913230    .06170  -819573.4414446034    .06178 0      I     161902                
    .00011    .00000    .00000    .00000  -1.095975610248326        0.    161903                
  0.765   0.384  0.0037  0.0008 -0.0065  0.0027    -180966.588            161904
    .00000    .04717    .00000    .00000    .00000    .00000              161905                
    13.452    -1.787   873.500  1010.400    77.254    81.740 0 0          161906                
        -.0789135648    .01904         .0599512438    .01329  0           161908                
FORTLEZA  NYALES20  2141+175 2019 05 24 06 53  27.0000000000              162001                
    8701140.06557503    .03440   639628.4380115512    .02336 0      I     162002                
    .00016    .00000    .00000    .00000   2.358125814614871        0.    162003                
  0.955   0.384 -0.0006  0.0008  0.0002  0.0027    -177715.808            162004
    .02143    .04717    .00000    .00000    .00000    .00000              162005                
    25.919    -1.787  1007.786  1010.400    85.241    81.740 0 0          162006                
         .1799685519    .02195         .0072181862    .01010  0           162008                
FORTLEZA  HART15M   2141+175 2019 05 24 06 53  27.0000000000              162101                
    8877380.05396432    .08297  1459203.4449037290    .08309 2      I     162102                
    .00008    .00000    .00000    .00000   2.396252161412663        0.    162103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            162104
    .02143    .00000    .00000    .00000    .00000    .00000              162105                
    25.919    13.452  1007.786   873.500    85.241    77.254 0 0          162106                
         .2139077920    .02344        -.0313097709    .01646  0           162108                
HART15M   WETTZELL  2141+175 2019 05 24 06 53  27.0000000000              162201                
   -6475456.59912719    .03276  -456066.7816539158    .03281 0      I     162202                
    .00020    .00000    .00000    .00000  -2.317201284459732        0.    162203                
  0.765   0.449  0.0037  0.0008 -0.0065 -0.0018      -5801.300            162204
    .00000    .00727    .00000    .00000    .00000    .00000              162205                
    13.452    16.848   873.500   945.100    77.254    50.887 0 0          162206                
       -2.9491419587    .01516         .0043627380    .01037  0           162208                
MATERA    NYALES20  2141+175 2019 05 24 06 53  27.0000000000              162301                
    6848748.07499357    .03596  -506932.7334343796    .02442 0      I     162302                
    .00015    .00000    .00000    .00000   2.474066000039252        0.    162303                
  0.368   0.384 -0.0014  0.0008  0.0020  0.0027    -173416.486            162304
   -.08711    .04717    .00000    .00000    .00000    .00000              162305                
    17.274    -1.787   958.600  1010.400    64.129    81.740 0 0          162306                
       -3.4601147429    .01959         .0326367172    .00753  0           162308                
FORTLEZA  MATERA    2141+175 2019 05 24 06 53  27.0000000000              162401                
    1852392.97046946    .04682  1146561.8314430500    .02213 0      I     162402                
    .00010    .00000    .00000    .00000   4.543234575322781        0.    162403                
  0.955   0.368 -0.0006 -0.0014  0.0002  0.0020      -4299.322            162404
    .02143   -.08711    .00000    .00000    .00000    .00000              162405                
    25.919    17.274  1007.786   958.600    85.241    64.129 0 0          162406                
        3.6901850034    .02752        -.0047550289    .00733  0           162408                
FORTLEZA  WETTZELL  2141+175 2019 05 24 06 53  27.0000000000              162501                
    2401919.48308608    .03049  1003135.9460644640    .02771 0      I     162502                
    .00021    .00000    .00000    .00000   4.456967863396280        0.    162503                
  0.955   0.449 -0.0006  0.0008  0.0002 -0.0018      -2550.521            162504
    .02143    .00727    .00000    .00000    .00000    .00000              162505                
    25.919    16.848  1007.786   945.100    85.241    50.887 0 0          162506                
       -2.6794558735    .02223        -.0167436787    .01366  0           162508                
KATH12M   WARK12M   1144-379 2019 05 24 06 54   2.0000000000              162601                
   -9278435.69830936    .02910   728257.4629996764    .03737 0      I     162602                
    .00026    .00000    .00000    .00000  -1.833320360726657        0.    162603                
  0.911   0.377 -0.0004 -0.0001  0.0063  0.0001     -47141.663            162604
    .00000    .00000    .00000    .00000    .00000    .00000              162605                
    32.967    15.000   995.100  1017.200    25.783    92.433 0 0          162606                
       -6.4283895315    .05525        -.0501066410    .02435  0           162608                
KATH12M   KOKEE     1144-379 2019 05 24 06 54   2.0000000000              162701                
    1033441.48323360    .02692  1184314.2739549920    .04819 0      I     162702                
    .00033    .00000    .00000    .00000   1.242344275339626        0.    162703                
  0.911   0.590 -0.0004  0.0026  0.0063  0.0005        918.280            162704
    .00000   -.01339    .00000    .00000    .00000    .00000              162705                
    32.967    16.600   995.100   891.020    25.783    90.420 0 0          162706                
       -3.0976842306    .01076        -.0291481754    .01323  0           162708                
KOKEE     WARK12M   1144-379 2019 05 24 06 54   2.0000000000              162801                
  -10311876.73134076    .02488  -456056.2646690356    .04324 0      I     162802                
    .00036    .00000    .00000    .00000  -3.814737245459857        0.    162803                
  0.590   0.377  0.0026 -0.0001  0.0005  0.0001     -48059.943            162804
   -.01339    .00000    .00000    .00000    .00000    .00000              162805                
    16.600    15.000   891.020  1017.200    90.420    92.433 0 0          162806                
       -3.4604289493    .02652        -.0301050825    .01601  0           162808                
NYALES20  WETTZELL  1751+288 2019 05 24 06 56  47.0000000000              162901                
    2552578.18507870    .00691   629267.0432183571    .01408 0      I     162902                
    .00138    .00000    .00000    .00000   5.402800177182282        0.    162903                
  0.373   0.932 -0.0001 -0.0025  0.0045 -0.0138     175165.113            162904
    .05372    .01125    .00000    .00000    .00000    .00000              162905                
    -2.407    16.681  1010.400   945.100    78.967    49.287 0 0          162906                
       -2.8133241255    .00946         .0461175672    .01297  0           162908                
KOKEE     WETTZELL  1751+288 2019 05 24 06 56  47.0000000000              163001                
   -1621211.15732713    .01415  2140615.4570528310    .02786 0      I     163002                
    .00067    .00000    .00000    .00000  -2.682530527003494        0.    163003                
  0.981   0.932 -0.0037 -0.0025 -0.0096 -0.0138      -7831.569            163004
   -.01486    .01125    .00000    .00000    .00000    .00000              163005                
    16.583    16.681   891.100   945.100    90.500    49.287 0 0          163006                
       -3.1695308515    .01944        -.0711423354    .02576  0           163008                
KOKEE     NYALES20  1751+288 2019 05 24 06 56  47.0000000000              163101                
   -4173786.79625245    .01901  1511347.5735316760    .03873 0      I     163102                
    .00050    .00000    .00000    .00000   -.476919287485554        0.    163103                
  0.981   0.373 -0.0037 -0.0001 -0.0096  0.0045    -182996.682            163104
   -.01486    .05372    .00000    .00000    .00000    .00000              163105                
    16.583    -2.407   891.100  1010.400    90.500    78.967 0 0          163106                
        -.3246959881    .01634        -.0955132553    .02247  0           163108                
KATH12M   WARK12M   1156+295 2019 05 24 06 56  50.0000000000              163201                
   -2175562.31832984    .05633   793796.8155497955    .12800 8      I     163202                
    .00018    .00000    .00000    .00000  -2.637146533603017        0.    163203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            163204
    .00000    .00000    .00000    .00000    .00000    .00000              163205                
    33.317    14.952   995.100  1017.300    25.250    92.500 0 0          163206                
        1.0016299956    .08088        -.0846733773    .06332  0           163208                
ISHIOKA   KATH12M   1156+295 2019 05 24 06 56  50.0000000000              163301                
    9042721.24699179    .06312  -274318.3930193160    .12432 0      I     163302                
    .00015    .00000    .00000    .00000    .555784042767802        0.    163303                
