DATA IN NGS FORMAT FROM DATABASE 19FEB28XE_V002                                                 
  0.972   0.595  0.0004  0.0009  0.0001 -0.0000     -42598.772            176804
   0.00000   0.00000    .00000    .00000    .00000    .00000              176805                
    36.207    10.000   990.959  1000.000    32.074    50.000 0 0          176806                
        5.9796636788   0.03340        0.0468130339   0.02217  0           176808                
KATH12M   YARRA12M  0454-234 2019 03 01 07 29  23.0000000000              176901                
    2756034.87214204   0.01551  -211565.3696894306   0.03160 0      I     176902                
   0.00062    .00000    .00000    .00000  -0.132294008533043       0.0    176903                
  0.972   0.463  0.0004  0.0001  0.0001 -0.0041       -689.114            176904
   0.00000   0.00000    .00000    .00000    .00000    .00000              176905                
    36.207    29.028   990.959   982.100    32.074    50.000 0 0          176906                
        1.4947131303   0.01286        0.0118211402   0.01561  0           176908                
KOKEE     WARK12M   0454-234 2019 03 01 07 29  23.0000000000              177001                
   -9163523.96420913   0.01711  -569000.7931219324   0.03486 0      I     177002                
   0.00056    .00000    .00000    .00000  -3.328067725749360       0.0    177003                
  0.471   0.595 -0.0041  0.0009  0.0010 -0.0000     -41068.001            177004
  -0.00899   0.00000    .00000    .00000    .00000    .00000              177005                
     8.700    10.000   889.016  1000.000    91.084    50.000 0 0          177006                
        4.4009014818   0.01419        0.0431346659   0.00906  0           177008                
KOKEE     YARRA12M  0454-234 2019 03 01 07 29  23.0000000000              177101                
   -4231648.39739099   0.01557 -1720165.9008226839   0.01840 0      I     177102                
   0.00047    .00000    .00000    .00000  -4.369819645148963       0.0    177103                
  0.471   0.463 -0.0041  0.0001  0.0010 -0.0041        841.656            177104
  -0.00899   0.00000    .00000    .00000    .00000    .00000              177105                
     8.700    29.028   889.016   982.100    91.084    50.000 0 0          177106                
       -0.1173130062   0.00731        0.0418651575   0.00336  0           177108                
WARK12M   YARRA12M  0454-234 2019 03 01 07 29  23.0000000000              177201                
    4931865.05101083   0.02683 -1151166.0864179784   0.05467 0      I     177202                
   0.00036    .00000    .00000    .00000   3.176577801881837       0.0    177203                
  0.595   0.463  0.0009  0.0001 -0.0000 -0.0041      41909.657            177204
   0.00000   0.00000    .00000    .00000    .00000    .00000              177205                
    10.000    29.028  1000.000   982.100    50.000    50.000 0 0          177206                
       -4.5466880502   0.03354        0.0006973156   0.02249  0           177208                
FORTLEZA  WETTZ13N  2008-159 2019 03 01 07 29  56.0000000000              177301                
   -1052533.64366506   0.03797  1084864.5156198468   0.05099 0      I     177302                
   0.00021    .00000    .00000    .00000  -1.956122047541573       0.1    177303                
  3.223   0.653  0.0235 -0.0013 -0.0682  0.0009        208.505            177304
  -0.01374   0.00000    .00000    .00000    .00000    .00000              177305                
    25.200     5.700  1008.600   941.200   100.000    97.774 0 0          177306                
        0.7600776927   0.02244       -0.1555469868   0.01674  0           177308                
FORTLEZA  WETTZELL  2008-159 2019 03 01 07 29  56.0000000000              177401                
   -1054749.28328026   0.02795  1084867.4834442025   0.03371 0      I     177402                
   0.00027    .00000    .00000    .00000   2.509031440939229       0.0    177403                
  3.223   0.589  0.0235 -0.0031 -0.0682  0.0045      -2381.230            177404
  -0.01374   0.00489    .00000    .00000    .00000    .00000              177405                
    25.200     5.700  1008.600   941.200   100.000    97.774 0 0          177406                
        1.2605733227   0.01754       -0.0999910151   0.01224  0           177408                
WETTZ13N  WETTZELL  2008-159 2019 03 01 07 29  56.0000000000              177501                
      -2215.57732448   0.00302        3.1209943102   0.00406 0      I     177502                
   0.00258    .00000    .00000    .00000  -1.961902571845644       0.0    177503                
  0.653   0.589 -0.0013 -0.0031  0.0009  0.0045      -2589.735            177504
   0.00000   0.00489    .00000    .00000    .00000    .00000              177505                
     5.700     5.700   941.200   941.200    97.774    97.774 0 0          177506                
        0.4966090156   0.00552       -0.0359385623   0.00438  0           177508                
ISHIOKA   KATH12M   0202+319 2019 03 01 07 32  28.0000000000              177601                
    6080683.33199850   0.01410   -96945.9148991190   0.01436 0      I     177602                
   0.00048    .00000    .00000    .00000  -1.748772186651584       0.0    177603                
  0.221   1.260 -0.0000 -0.0027  0.0017 -0.0001       8996.748            177604
   0.00000   0.00000    .00000    .00000    .00000    .00000              177605                
    11.675    36.252  1000.000   991.010    67.326    32.486 0 0          177606                
       -1.3430966889   0.02372       -0.0216439473   0.01579  0           177608                
ISHIOKA   KOKEE     0202+319 2019 03 01 07 32  28.0000000000              177701                
   13341566.06800878   0.01118   826793.0675379989   0.01139 0      I     177702                
   0.00061    .00000    .00000    .00000   1.022393667751927       0.0    177703                
  0.221   0.782 -0.0000  0.0074  0.0017  0.0037       7466.058            177704
   0.00000  -0.00732    .00000    .00000    .00000    .00000              177705                
    11.675     8.700  1000.000   889.092    67.326    90.983 0 0          177706                
        0.1413594311   0.00727        0.0074234008   0.00402  0           177708                
ISHIOKA   NYALES20  0202+319 2019 03 01 07 32  28.0000000000              177801                
   10037960.99358395   0.00926  -613550.3001029922   0.01117 0      I     177802                
   0.00079    .00000    .00000    .00000   0.147858637142172       0.0    177803                
  0.221   0.073 -0.0000 -0.0017  0.0017  0.0059    -175863.976            177804
   0.00000  -0.00022    .00000    .00000    .00000    .00000              177805                
    11.675   -19.015  1000.000  1006.000    67.326    64.576 0 0          177806                
        3.9433177663   0.01769        0.4979917146   0.01403  0           177808                
ISHIOKA   WETTZ13N  0202+319 2019 03 01 07 32  28.0000000000              177901                
   15111649.23267098   0.01245 -1196136.0906046538   0.02102 0      I     177902                
   0.00070    .00000    .00000    .00000   1.612494372088649       0.0    177903                
  0.221   1.050 -0.0000  0.0016  0.0017  0.0061        134.662            177904
   0.00000   0.00000    .00000    .00000    .00000    .00000              177905                
    11.675     5.700  1000.000   941.200    67.326    97.720 0 0          177906                
        0.7206539358   0.01188        0.0909453746   0.01233  0           177908                
ISHIOKA   WETTZELL  0202+319 2019 03 01 07 32  28.0000000000              178001                
   15108892.91836437   0.00966 -1196116.5127384539   0.01392 0      I     178002                
   0.00084    .00000    .00000    .00000   2.538490263653250       0.0    178003                
  0.221   0.962 -0.0000  0.0049  0.0017  0.0301      -2455.077            178004
   0.00000   0.00660    .00000    .00000    .00000    .00000              178005                
    11.675     5.700  1000.000   941.200    67.326    97.720 0 0          178006                
        1.2289753768   0.01014        0.0566765347   0.00913  0           178008                
ISHIOKA   YARRA12M  0202+319 2019 03 01 07 32  28.0000000000              178101                
   10080386.29445093   0.01587  -458194.9551648381   0.01645 0      I     178102                
   0.00043    .00000    .00000    .00000   2.334199709065489       0.0    178103                
  0.221   0.705 -0.0000 -0.0031  0.0017 -0.0008       8307.870            178104
   0.00000   0.00000    .00000    .00000    .00000    .00000              178105                
    11.675    29.216  1000.000   982.100    67.326    50.000 0 0          178106                
        0.2237302379   0.01931        0.0153006293   0.01275  0           178108                
KATH12M   KOKEE     0202+319 2019 03 01 07 32  28.0000000000              178201                
    7260877.11410747   0.01770   923739.5118796325   0.01516 0      I     178202                
   0.00035    .00000    .00000    .00000   4.713610838692818       0.0    178203                
  1.260   0.782 -0.0027  0.0074 -0.0001  0.0037      -1530.690            178204
   0.00000  -0.00732    .00000    .00000    .00000    .00000              178205                
    36.252     8.700   991.010   889.092    32.486    90.983 0 0          178206                
        1.4780893986   0.01599       -0.0218565206   0.00832  0           178208                
KATH12M   NYALES20  0202+319 2019 03 01 07 32  28.0000000000              178301                
    3957280.79933156   0.01473  -516603.8057234304   0.01776 4      I     178302                
   0.00050    .00000    .00000    .00000   0.707843716661033       0.0    178303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            178304
   0.00000  -0.00022    .00000    .00000    .00000    .00000              178305                
    36.252   -19.015   991.010  1006.000    32.486    64.576 0 0          178306                
        5.2564303311   0.04036        0.4884800013   0.03235  0           178308                
KATH12M   WETTZ13N  0202+319 2019 03 01 07 32  28.0000000000              178401                
    9030972.57365721   0.01985 -1099189.5666208751   0.03351 0      I     178402                
   0.00044    .00000    .00000    .00000   2.693705683569684       0.0    178403                
  1.260   1.050 -0.0027  0.0016 -0.0001  0.0061      -8862.086            178404
   0.00000   0.00000    .00000    .00000    .00000    .00000              178405                
    36.252     5.700   991.010   941.200    32.486    97.720 0 0          178406                
        2.0645680781   0.02534        0.0567576835   0.02739  0           178408                
KATH12M   WETTZELL  0202+319 2019 03 01 07 32  28.0000000000              178501                
    9028216.23416871   0.01461 -1099170.0341557297   0.02106 0      I     178502                
   0.00055    .00000    .00000    .00000   3.787018265885985       0.0    178503                
  1.260   0.962 -0.0027  0.0049 -0.0001  0.0301     -11451.825            178504
   0.00000   0.00660    .00000    .00000    .00000    .00000              178505                
    36.252     5.700   991.010   941.200    32.486    97.720 0 0          178506                
        2.5896322181   0.02828        0.0720008832   0.02681  0           178508                
KATH12M   YARRA12M  0202+319 2019 03 01 07 32  28.0000000000              178601                
    3999705.14900554   0.01462  -361249.4010449883   0.00751 0      I     178602                
   0.00033    .00000    .00000    .00000   4.900358618548008       0.0    178603                
  1.260   0.705 -0.0027 -0.0031 -0.0001 -0.0008       -688.878            178604
   0.00000   0.00000    .00000    .00000    .00000    .00000              178605                
    36.252    29.216   991.010   982.100    32.486    50.000 0 0          178606                
        1.5811463967   0.01877        0.0109875489   0.00618  0           178608                
KOKEE     NYALES20  0202+319 2019 03 01 07 32  28.0000000000              178701                
   -3303585.86808207   0.01426 -1440341.9806439034   0.01720 0      I     178702                
   0.00051    .00000    .00000    .00000  -4.173677564548519       0.0    178703                
  0.782   0.073  0.0074 -0.0017  0.0037  0.0059    -183330.033            178704
  -0.00732  -0.00022    .00000    .00000    .00000    .00000              178705                
     8.700   -19.015   889.092  1006.000    90.983    64.576 0 0          178706                
        3.7995979693   0.01167        0.4676294861   0.00835  0           178708                
KOKEE     WETTZ13N  0202+319 2019 03 01 07 32  28.0000000000              178801                
    1770110.14950464   0.01855 -2022927.4757817411   0.03132 0      I     178802                
   0.00047    .00000    .00000    .00000   2.802649478494319       0.0    178803                
  0.782   1.050  0.0074  0.0016  0.0037  0.0061      -7331.396            178804
  -0.00732   0.00000    .00000    .00000    .00000    .00000              178805                
     8.700     5.700   889.092   941.200    90.983    97.720 0 0          178806                
        0.5922962922   0.01035        0.0555884581   0.00852  0           178808                
KOKEE     WETTZELL  0202+319 2019 03 01 07 32  28.0000000000              178901                
    1767353.84481152   0.01359 -2022907.7511752117   0.01958 0      I     178902                
   0.00059    .00000    .00000    .00000  -2.647236984657218       0.0    178903                
  0.782   0.962  0.0074  0.0049  0.0037  0.0301      -9921.135            178904
  -0.00732   0.00660    .00000    .00000    .00000    .00000              178905                
     8.700     5.700   889.092   941.200    90.983    97.720 0 0          178906                
        1.0913956304   0.00772        0.0568603641   0.00551  0           178908                
KOKEE     YARRA12M  0202+319 2019 03 01 07 32  28.0000000000              179001                
   -3261162.63206181   0.02308 -1284987.9443699750   0.02005 0      I     179002                
   0.00027    .00000    .00000    .00000  -2.058420722914242       0.0    179003                
  0.782   0.705  0.0074 -0.0031  0.0037 -0.0008        841.812            179004
  -0.00732   0.00000    .00000    .00000    .00000    .00000              179005                
     8.700    29.216   889.092   982.100    90.983    50.000 0 0          179006                
        0.0894962558   0.01758        0.0346413587   0.00886  0           179008                
NYALES20  WETTZ13N  0202+319 2019 03 01 07 32  28.0000000000              179101                
    5073694.16641425   0.00835  -582585.8125594500   0.01452 0      I     179102                
   0.00105    .00000    .00000    .00000   1.185081651371014       0.0    179103                
  0.073   1.050 -0.0017  0.0016  0.0059  0.0061     175998.638            179104
  -0.00022   0.00000    .00000    .00000    .00000    .00000              179105                
   -19.015     5.700  1006.000   941.200    64.576    97.720 0 0          179106                
       -3.2001946402   0.01360        0.2162945267   0.01542  0           179108                
NYALES20  WETTZELL  0202+319 2019 03 01 07 32  28.0000000000              179201                
    5070937.84056982   0.00603  -582566.3330589294   0.00869 0      I     179202                
   0.00134    .00000    .00000    .00000   2.075579203501513       0.0    179203                
  0.073   0.962 -0.0017  0.0049  0.0059  0.0301     173408.898            179204
  -0.00022   0.00660    .00000    .00000    .00000    .00000              179205                
   -19.015     5.700  1006.000   941.200    64.576    97.720 0 0          179206                
       -2.7154267829   0.01131        0.1867503382   0.01071  0           179208                
NYALES20  YARRA12M  0202+319 2019 03 01 07 32  28.0000000000              179301                
      42423.69259409   0.01383   155354.4378357170   0.01667 4      I     179302                
   0.00053    .00000    .00000    .00000   1.871571077147356       0.0    179303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            179304
  -0.00022   0.00000    .00000    .00000    .00000    .00000              179305                
   -19.015    29.216  1006.000   982.100    64.576    50.000 0 0          179306                
       -3.6731354244   0.04075       -0.4610582241   0.03271  0           179308                
WETTZ13N  WETTZELL  0202+319 2019 03 01 07 32  28.0000000000              179401                
      -2756.32761548   0.00616       19.6054997114   0.01071 0      I     179402                
   0.00143    .00000    .00000    .00000  -5.361079628177318       0.0    179403                
  1.050   0.962  0.0016  0.0049  0.0061  0.0301      -2589.739            179404
   0.00000   0.00660    .00000    .00000    .00000    .00000              179405                
     5.700     5.700   941.200   941.200    97.720    97.720 0 0          179406                
        0.4966580321   0.00742       -0.0022301753   0.00739  0           179408                
WETTZ13N  YARRA12M  0202+319 2019 03 01 07 32  28.0000000000              179501                
   -5031274.09571528   0.01983   737940.2241135079   0.03446 0      I     179502                
   0.00044    .00000    .00000    .00000  -3.654765952468759       0.0    179503                
  1.050   0.705  0.0016 -0.0031  0.0061 -0.0008       8173.208            179504
   0.00000   0.00000    .00000    .00000    .00000    .00000              179505                
     5.700    29.216   941.200   982.100    97.720    50.000 0 0          179506                
       -0.5005941812   0.02427       -0.0281926422   0.02690  0           179508                
WETTZELL  YARRA12M  0202+319 2019 03 01 07 32  28.0000000000              179601                
   -5028517.76341588   0.01429   737920.7832555267   0.02059 0      I     179602                
   0.00057    .00000    .00000    .00000   1.693600410454794       0.0    179603                
  0.962   0.705  0.0049 -0.0031  0.0301 -0.0008      10762.947            179604
   0.00660   0.00000    .00000    .00000    .00000    .00000              179605                
     5.700    29.216   941.200   982.100    97.720    50.000 0 0          179606                
       -1.0209281742   0.02225       -0.0425871002   0.02086  0           179608                
FORTLEZA  HART15M   1954-388 2019 03 01 07 33  13.0000000000              179701                
  -13119107.93149052   0.01770  1104543.1317987256   0.02274 0      I     179702                
   0.00043    .00000    .00000    .00000  -2.543742816271213       0.0    179703                
  3.054   0.220  0.0538 -0.0001 -0.0513 -0.0000       2997.467            179704
  -0.01449   0.00000    .00000    .00000    .00000    .00000              179705                
    25.178    24.077  1008.822   865.400   100.000    44.619 0 0          179706                
        4.0222850404   0.02304       -0.0017389099   0.02076  0           179708                
NYALES20  WETTZ13N  2113+293 2019 03 01 07 35   6.0000000000              179801                
   -4618983.21763424   0.01488  -341556.8417447928   0.03032 0      I     179802                
   0.00064    .00000    .00000    .00000  -5.031040998502633       0.0    179803                
  0.064   0.311  0.0019 -0.0000  0.0024  0.0003     175998.481            179804
   0.03163   0.00000    .00000    .00000    .00000    .00000              179805                
   -18.670     5.700  1006.000   941.200    64.711    97.800 0 0          179806                
       -3.2834834695   0.01844        0.1778220625   0.02399  0           179808                
NYALES20  WETTZELL  2113+293 2019 03 01 07 35   6.0000000000              179901                
   -4621444.42052944   0.01068  -341549.0545888626   0.02103 0      I     179902                
   0.00089    .00000    .00000    .00000  -2.973523752988200       0.0    179903                
  0.064   0.278  0.0019 -0.0002  0.0024  0.0015     173408.737            179904
   0.03163   0.00338    .00000    .00000    .00000    .00000              179905                
   -18.670     5.700  1006.000   941.200    64.711    97.800 0 0          179906                
       -2.8039849643   0.01348        0.1722450580   0.01698  0           179908                
WETTZ13N  WETTZELL  2113+293 2019 03 01 07 35   6.0000000000              180001                
      -2461.18433294   0.00778        7.8226100453   0.01584 0      I     180002                
   0.00123    .00000    .00000    .00000  -4.301052831061482       0.0    180003                
  0.311   0.278 -0.0000 -0.0002  0.0003  0.0015      -2589.744            180004
   0.00000   0.00338    .00000    .00000    .00000    .00000              180005                
     5.700     5.700   941.200   941.200    97.800    97.800 0 0          180006                
        0.4940700591   0.00990        0.0136899436   0.01162  0           180008                
FORTLEZA  HART15M   3C418    2019 03 01 07 36  49.0000000000              180101                
   -2316423.95515427   0.02809   796396.7066901240   0.05723 0      I     180102                
   0.00034    .00000    .00000    .00000  -0.131346722133301       0.0    180103                
  9.468   1.027 -0.7753  0.0101 -0.4911  0.0001       2997.428            180104
  -0.01724   0.00000    .00000    .00000    .00000    .00000              180105                
    24.718    24.375  1008.900   865.400   100.000    44.453 0 0          180106                
        4.5776572725   0.01545       -0.0835920152   0.01644  0           180108                
FORTLEZA  ISHIOKA   3C418    2019 03 01 07 36  49.0000000000              180201                
   -4999772.28025135   0.05485  1694626.7514039772   0.10802 4      I     180202                
   0.00017    .00000    .00000    .00000  -1.558722486518859       0.1    180203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            180204
  -0.01724   0.00000    .00000    .00000    .00000    .00000              180205                
    24.718    11.526  1008.900  1000.000   100.000    66.382 0 0          180206                
       -0.3412635780   0.04752        6.2822712143   0.06156  0           180208                
FORTLEZA  NYALES20  3C418    2019 03 01 07 36  49.0000000000              180301                
  -16483815.01084913   0.01667   855434.0218247870   0.03397 0      I     180302                
   0.00058    .00000    .00000    .00000  -0.145550292333075       0.0    180303                
  9.468   0.007 -0.7753  0.0006 -0.4911  0.0007    -175789.957            180304
  -0.01724   0.00971    .00000    .00000    .00000    .00000              180305                
    24.718   -19.078  1008.900  1005.957   100.000    63.254 0 0          180306                
        3.8302559872   0.01318       -0.1738566496   0.01721  0           180308                
FORTLEZA  WETTZ13N  3C418    2019 03 01 07 36  49.0000000000              180401                
  -18202166.00209897   0.04844   676979.2687635842   0.09541 0      I     180402                
   0.00020    .00000    .00000    .00000  -1.769463217266791       0.1    180403                
  9.468   0.292 -0.7753  0.0000 -0.4911  0.0001        208.422            180404
  -0.01724   0.00000    .00000    .00000    .00000    .00000              180405                
    24.718     5.700  1008.900   941.200   100.000    97.774 0 0          180406                
        0.5580320927   0.02068       -0.0615564154   0.01276  0           180408                
FORTLEZA  WETTZELL  3C418    2019 03 01 07 36  49.0000000000              180501                
  -18204763.08364328   0.04040   676982.1196247883   0.08231 0      I     180502                
   0.00024    .00000    .00000    .00000  -4.363856561152167       0.1    180503                
  9.468   0.257 -0.7753  0.0000 -0.4911  0.0006      -2381.324            180504
  -0.01724   0.00789    .00000    .00000    .00000    .00000              180505                
    24.718     5.700  1008.900   941.200   100.000    97.775 0 0          180506                
        1.0299159786   0.01724       -0.0304998652   0.01105  0           180508                
HART15M   ISHIOKA   3C418    2019 03 01 07 36  49.0000000000              180601                
   -2683346.18951386   0.01946   898229.1338831086   0.03966 0      I     180602                
   0.00049    .00000    .00000    .00000  -0.860912295843727       0.0    180603                
  1.027   0.656  0.0101  0.0053  0.0001  0.0271      -2923.666            180604
   0.00000   0.00000    .00000    .00000    .00000    .00000              180605                
    24.375    11.526   865.400  1000.000    44.453    66.382 0 0          180606                
       -4.4801112429   0.01494        0.0126762264   0.01772  0           180608                
HART15M   NYALES20  3C418    2019 03 01 07 36  49.0000000000              180701                
  -14167390.96563796   0.01092    59037.1744246690   0.02225 0      I     180702                
   0.00088    .00000    .00000    .00000  -5.267727309854553       0.0    180703                
  1.027   0.007  0.0101  0.0006  0.0001  0.0007    -178787.385            180704
   0.00000   0.00971    .00000    .00000    .00000    .00000              180705                
    24.375   -19.078   865.400  1005.957    44.453    63.254 0 0          180706                
       -0.7436789152   0.00741       -0.1077719739   0.00836  0           180708                
HART15M   WETTZ13N  3C418    2019 03 01 07 36  49.0000000000              180801                
  -15885742.26142685   0.01105  -119417.5984643030   0.02250 0      I     180802                
   0.00087    .00000    .00000    .00000  -3.613939426641735       0.0    180803                
  1.027   0.292  0.0101  0.0000  0.0001  0.0001      -2789.005            180804
   0.00000   0.00000    .00000    .00000    .00000    .00000              180805                
    24.375     5.700   865.400   941.200    44.453    97.774 0 0          180806                
       -4.0194991789   0.00615        0.0319869033   0.00610  0           180808                
HART15M   WETTZELL  3C418    2019 03 01 07 36  49.0000000000              180901                
  -15888339.39897434   0.00901  -119414.3900477224   0.01835 0      I     180902                
   0.00107    .00000    .00000    .00000  -5.912661302613516       0.0    180903                
  1.027   0.257  0.0101  0.0000  0.0001  0.0006      -5378.752            180904
   0.00000   0.00789    .00000    .00000    .00000    .00000              180905                
    24.375     5.700   865.400   941.200    44.453    97.775 0 0          180906                
       -3.5295824136   0.00495        0.0297059947   0.00486  0           180908                
ISHIOKA   NYALES20  3C418    2019 03 01 07 36  49.0000000000              181001                
  -11484046.83765611   0.02365  -839191.1462081469   0.04819 0      I     181002                
   0.00040    .00000    .00000    .00000  -2.274420797340917       0.0    181003                
  0.656   0.007  0.0053  0.0006  0.0271  0.0007    -175863.719            181004
   0.00000   0.00971    .00000    .00000    .00000    .00000              181005                
    11.526   -19.078  1000.000  1005.957    66.382    63.254 0 0          181006                
        3.7418724980   0.01101       -0.1228113365   0.00857  0           181008                
ISHIOKA   WETTZ13N  3C418    2019 03 01 07 36  49.0000000000              181101                
  -13202398.80357774   0.00755 -1017645.5711021901   0.01487 0      I     181102                
   0.00125    .00000    .00000    .00000  -5.258415833419200       0.0    181103                
  0.656   0.292  0.0053  0.0000  0.0271  0.0001        134.661            181104
   0.00000   0.00000    .00000    .00000    .00000    .00000              181105                
    11.526     5.700  1000.000   941.200    66.382    97.774 0 0          181106                
        0.4922048637   0.00838        0.0000471186   0.01040  0           181108                
ISHIOKA   WETTZELL  3C418    2019 03 01 07 36  49.0000000000              181201                
  -13204995.93976661   0.00606 -1017642.3387282267   0.01234 0      I     181202                
   0.00157    .00000    .00000    .00000  -1.255028778453618       0.0    181203                
  0.656   0.257  0.0053  0.0000  0.0271  0.0006      -2455.086            181204
   0.00000   0.00789    .00000    .00000    .00000    .00000              181205                
    11.526     5.700  1000.000   941.200    66.382    97.775 0 0          181206                
        0.9838749696   0.00682       -0.0020761926   0.00877  0           181208                
NYALES20  WETTZ13N  3C418    2019 03 01 07 36  49.0000000000              181301                
   -1718353.67874709   0.02589  -178454.3003057554   0.05274 0      I     181302                
   0.00037    .00000    .00000    .00000  -2.302164544312926       0.0    181303                
  0.007   0.292  0.0006  0.0000  0.0007  0.0001     175998.380            181304
   0.00971   0.00000    .00000    .00000    .00000    .00000              181305                
   -19.078     5.700  1005.957   941.200    63.254    97.774 0 0          181306                
       -3.2974128927   0.01084        0.1279566893   0.00591  0           181308                
NYALES20  WETTZELL  3C418    2019 03 01 07 36  49.0000000000              181401                
   -1720950.84562458   0.02095  -178451.0790100421   0.04268 0      I     181402                
   0.00046    .00000    .00000    .00000   1.731638606620505       0.0    181403                
  0.007   0.257  0.0006  0.0000  0.0007  0.0006     173408.633            181404
   0.00971   0.00789    .00000    .00000    .00000    .00000              181405                
   -19.078     5.700  1005.957   941.200    63.254    97.775 0 0          181406                
       -2.8068113665   0.00878        0.1314408881   0.00476  0           181408                
WETTZ13N  WETTZELL  3C418    2019 03 01 07 36  49.0000000000              181501                
      -2597.14342140   0.00171        3.2475077113   0.00348 0      I     181502                
   0.00558    .00000    .00000    .00000  -2.269335757555520       0.0    181503                
  0.292   0.257  0.0000  0.0000  0.0001  0.0006      -2589.747            181504
   0.00000   0.00789    .00000    .00000    .00000    .00000              181505                
     5.700     5.700   941.200   941.200    97.774    97.775 0 0          181506                
        0.5115025657   0.00151       -0.0097476000   0.00168  0           181508                
FORTLEZA  KOKEE     1803+784 2019 03 01 07 38  51.0000000000              181601                
   -2106760.22574236   0.03117    59850.0367137926   0.05941 0      I     181602                
   0.00030    .00000    .00000    .00000  -5.473770224439585       0.1    181603                
 10.335   1.183 -1.0960  0.0423 -0.1072 -0.0004       7539.675            181604
  -0.01699  -0.00697    .00000    .00000    .00000    .00000              181605                
    24.360     8.700  1008.800   889.012   100.000    90.776 0 0          181606                
        0.0243328037   0.01456       -0.0538448086   0.01146  0           181608                
HART15M   ISHIOKA   2318+049 2019 03 01 07 39  26.0000000000              181701                
    2835743.23890390   0.01700  2167127.8532103552   0.01225 0      I     181702                
   0.00033    .00000    .00000    .00000   4.321213759461709       0.0    181703                
  0.438   0.560  0.0007 -0.0010  0.0005  0.0282      -2923.668            181704
   0.00000   0.00000    .00000    .00000    .00000    .00000              181705                
    24.300    11.571   865.400  1000.000    43.642    67.025 0 0          181706                
       -4.1816307066   0.00890       -0.0016702810   0.00294  0           181708                
HART15M   KATH12M   2318+049 2019 03 01 07 39  26.0000000000              181801                
     483932.24914672   0.09364  2282772.5744188810   0.06747 2      I     181802                
   0.00009    .00000    .00000    .00000   2.661706205175728       0.2    181803                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            181804
   0.00000   0.00000    .00000    .00000    .00000    .00000              181805                
    24.300    36.293   865.400   991.019    43.642    30.704 0 0          181806                
       -4.7059635097   0.03873       -2.0721613389   0.00702  0           181808                
HART15M   NYALES20  2318+049 2019 03 01 07 39  26.0000000000              181901                
    7795591.35548536   0.10460   781152.0442654663   0.07537 2      I     181902                
   0.00006    .00000    .00000    .00000  -1.975990827170218       0.2    181903                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            181904
   0.00000  -0.01602    .00000    .00000    .00000    .00000              181905                
    24.300   -18.686   865.400  1005.900    43.642    65.960 0 0          181906                
        1.3488661597   0.04221        0.6749123473   0.00643  0           181908                
HART15M   WETTZ13N  2318+049 2019 03 01 07 39  26.0000000000              182001                
    4032995.76266886   0.06509   141593.1376368172   0.04690 0      I     182002                
   0.00009    .00000    .00000    .00000   3.176806567419475       0.1    182003                
  0.438   0.731  0.0007 -0.0001  0.0005  0.0037      -2789.010            182004
   0.00000   0.00000    .00000    .00000    .00000    .00000              182005                
    24.300     5.721   865.400   941.179    43.642    97.721 0 0          182006                
       -3.5010592205   0.02642        0.0211383326   0.00418  0           182008                
HART15M   WETTZELL  2318+049 2019 03 01 07 39  26.0000000000              182101                
    4030573.02070879   0.04856   141611.6799458086   0.04041 0      I     182102                
   0.00013    .00000    .00000    .00000   5.392029288469566       0.1    182103                
  0.438   0.670  0.0007 -0.0009  0.0005  0.0151      -5378.760            182104
   0.00000   0.00512    .00000    .00000    .00000    .00000              182105                
    24.300     5.700   865.400   941.171    43.642    97.729 0 0          182106                
       -3.0036466694   0.01985        0.0215755843   0.00385  0           182108                
HART15M   YARRA12M  2318+049 2019 03 01 07 39  26.0000000000              182201                
   -1882629.62081210   0.09866  1893879.3995213769   0.07109 2      I     182202                
   0.00006    .00000    .00000    .00000  -0.049404750790494       0.2    182203                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            182204
   0.00000   0.00000    .00000    .00000    .00000    .00000              182205                
    24.300    29.435   865.400   982.100    43.642    50.000 0 0          182206                
       -2.8049605456   0.04043       -0.0041069757   0.00706  0           182208                
ISHIOKA   KATH12M   2318+049 2019 03 01 07 39  26.0000000000              182301                
   -2351798.41766404   0.06636   115617.6142150064   0.04001 0      I     182302                
   0.00008    .00000    .00000    .00000   1.604689845356117       0.1    182303                
  0.560   1.611 -0.0010 -0.0015  0.0282 -0.0014       8996.434            182304
   0.00000   0.00000    .00000    .00000    .00000    .00000              182305                
    11.571    36.293  1000.000   991.019    67.025    30.704 0 0          182306                
       -1.5244537731   0.03008        0.0148953105   0.00649  0           182308                
ISHIOKA   NYALES20  2318+049 2019 03 01 07 39  26.0000000000              182401                
    4959872.46961016   0.03683 -1385965.3928891667   0.02220 0      I     182402                
   0.00014    .00000    .00000    .00000   0.844873741073861       0.1    182403                
  0.560   0.150 -0.0010  0.0153  0.0282  0.0620    -175863.565            182404
   0.00000  -0.01602    .00000    .00000    .00000    .00000              182405                
    11.571   -18.686  1000.000  1005.900    67.025    65.960 0 0          182406                
        3.9567228465   0.01664        0.1379658581   0.00356  0           182408                
