DATA IN NGS FORMAT FROM DATABASE 19MAY28XA_V002                                                 
        1.0014226271   0.00959       -0.0120562025   0.00696  0           164608                
MATERA    NYALES20  2059+034 2019 05 29 02 36  49.0000000000              164701                
   11174467.42383740   0.01065   179388.5512494083   0.01337 0      I     164702                
   0.00051    .00000    .00000    .00000   4.892878864310412       0.0    164703                
  0.603   0.727  0.0027  0.0217 -0.0007  0.0079    -171457.712            164704
  -0.03432   0.01050    .00000    .00000    .00000    .00000              164705                
    12.700    -0.923   954.900  1008.000    85.022    94.885 0 0          164706                
       -0.3114915600   0.02064       -0.0322210165   0.01404  0           164708                
MATERA    WETTZELL  2059+034 2019 05 29 02 36  49.0000000000              164801                
    2256371.05401275   0.00656   -27881.5503874090   0.00803 0      I     164802                
   0.00082    .00000    .00000    .00000   3.762101198094986       0.0    164803                
  0.603   0.569  0.0027  0.0016 -0.0007  0.0010       1794.684            164804
  -0.03432   0.00231    .00000    .00000    .00000    .00000              164805                
    12.700     9.100   954.900   942.500    85.022    99.800 0 0          164806                
        0.5323264426   0.01371       -0.0018929735   0.00911  0           164808                
NYALES20  WETTZELL  2059+034 2019 05 29 02 36  49.0000000000              164901                
   -8918094.02338106   0.00443  -207270.6360777981   0.00556 0      I     164902                
   0.00123    .00000    .00000    .00000  -5.392706796650882       0.0    164903                
  0.727   0.569  0.0217  0.0016  0.0079  0.0010     173252.397            164904
   0.01050   0.00231    .00000    .00000    .00000    .00000              164905                
    -0.923     9.100  1008.000   942.500    94.885    99.800 0 0          164906                
        0.8813676117   0.00795        0.0332726588   0.00653  0           164908                
ISHIOKA   KATH12M   0454-234 2019 05 29 02 37   2.0000000000              165001                
   -9566548.34676157   0.00850  -223816.6388948042   0.00974 0      I     165002                
   0.00061    .00000    .00000    .00000  -0.066098497283979       0.0    165003                
  1.058   0.355  0.0115 -0.0003  0.0006 -0.0003       3959.844            165004
   0.00000   0.00000    .00000    .00000    .00000    .00000              165005                
    19.204    28.800   989.526   998.170    99.048    24.419 0 0          165006                
        0.1112252822   0.00548       -0.0072802781   0.00338  0           165008                
HART15M   MATERA    2126-158 2019 05 29 02 39   7.0000000000              165101                
    9748608.97349488   0.01811  -178617.4132536262   0.03631 4      I     165102                
   0.00038    .00000    .00000    .00000   2.610308527717744       0.0    165103                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            165104
   0.00000  -0.03370    .00000    .00000    .00000    .00000              165105                
     5.600    12.700   868.481   954.889    81.158    85.476 0 0          165106                
        0.4439625314   0.05075       -0.1368118331   0.05567  0           165108                
HART15M   WETTZELL  2126-158 2019 05 29 02 39   7.0000000000              165201                
   12693005.43875417   0.00779  -186721.4714415669   0.01562 0      I     165202                
   0.00088    .00000    .00000    .00000  -0.556137111349319       0.0    165203                
  0.257   1.038 -0.0003  0.0068  0.0001  0.0043      -5880.791            165204
   0.00000   0.00065    .00000    .00000    .00000    .00000              165205                
     5.600     9.084   868.481   942.500    81.158    99.800 0 0          165206                
        0.9935718544   0.02349       -0.0002034091   0.03129  0           165208                
MATERA    WETTZELL  2126-158 2019 05 29 02 39   7.0000000000              165301                
    2944396.57476483   0.00543    -8104.0191890855   0.00843 0      I     165302                
   0.00111    .00000    .00000    .00000   0.849746660078433       0.0    165303                
  0.906   1.038  0.0084  0.0068 -0.0022  0.0043       1794.717            165304
  -0.03370   0.00065    .00000    .00000    .00000    .00000              165305                
    12.700     9.084   954.889   942.500    85.476    99.800 0 0          165306                
        0.5505932741   0.01335        0.0080045129   0.01131  0           165308                
ISHIOKA   KATH12M   OJ287    2019 05 29 02 39  36.0000000000              165401                
    7436789.01557382   0.00370  -279836.6908597620   0.00499 0      I     165402                
   0.00152    .00000    .00000    .00000   4.045117457666578       0.0    165403                
  1.062   2.328 -0.0009  0.0291  0.0036 -0.0507       3959.760            165404
   0.00000   0.00000    .00000    .00000    .00000    .00000              165405                
    19.493    28.831   989.593   998.197    98.887    23.868 0 0          165406                
        0.5477645036   0.00468        0.0355696647   0.00403  0           165408                
ISHIOKA   KOKEE     OJ287    2019 05 29 02 39  36.0000000000              165501                
  -10639880.00662541   0.00658   913952.9673250609   0.04319 0      I     165502                
   0.00190    .00000    .00000    .00000  -2.078013199579791       0.0    165503                
  1.062   0.400 -0.0009  0.0000  0.0036  0.0002       5018.922            165504
   0.00000   0.02346    .00000    .00000    .00000    .00000              165505                
    19.493    19.500   989.593   888.700    98.887    84.025 0 0          165506                
        0.2882709623   0.00411       -0.0477014588   0.01425  0           165508                
ISHIOKA   NYALES20  OJ287    2019 05 29 02 39  36.0000000000              165601                
    6856964.05840767   0.00207  1164664.7926044688   0.00280 0      I     165602                
   0.00271    .00000    .00000    .00000   1.069394799145326       0.0    165603                
  1.062   1.140 -0.0009 -0.0489  0.0036 -0.0146    -175997.936            165604
   0.00000  -0.02148    .00000    .00000    .00000    .00000              165605                
    19.493    -1.050   989.593  1008.000    98.887    94.714 0 0          165606                
        0.2023404562   0.00243        0.1340982425   0.00208  0           165608                
KATH12M   KOKEE     OJ287    2019 05 29 02 39  36.0000000000              165701                
  -18076677.91331007   0.00990  1193789.3413777251   0.06496 0      I     165702                
   0.00126    .00000    .00000    .00000   0.968212321164537       0.0    165703                
  2.328   0.400  0.0291  0.0000 -0.0507  0.0002       1059.162            165704
   0.00000   0.02346    .00000    .00000    .00000    .00000              165705                
    28.831    19.500   998.197   888.700    23.868    84.025 0 0          165706                
       -0.2642136405   0.00811       -0.0363538621   0.03148  0           165708                
KATH12M   NYALES20  OJ287    2019 05 29 02 39  36.0000000000              165801                
    -579835.69830921   0.00212  1444502.2610532590   0.00100 0      I     165802                
   0.00156    .00000    .00000    .00000   1.960134898672104       0.0    165803                
  2.328   1.140  0.0291 -0.0489 -0.0507 -0.0146    -179957.696            165804
   0.00000  -0.02148    .00000    .00000    .00000    .00000              165805                
    28.831    -1.050   998.197  1008.000    23.868    94.714 0 0          165806                
       -0.3367700624   0.00315       -0.0062492095   0.00096  0           165808                
KOKEE     NYALES20  OJ287    2019 05 29 02 39  36.0000000000              165901                
   17496846.74644429   0.00520   250710.7294418177   0.03412 0      I     165902                
   0.00241    .00000    .00000    .00000   2.518941595987632       0.0    165903                
  0.400   1.140  0.0000 -0.0489  0.0002 -0.0146    -181016.858            165904
   0.02346  -0.02148    .00000    .00000    .00000    .00000              165905                
    19.500    -1.050   888.700  1008.000    84.025    94.714 0 0          165906                
       -0.0829806954   0.00355        0.2012353391   0.01293  0           165908                
ISHIOKA   KOKEE     0202+319 2019 05 29 02 42  24.0000000000              166001                
   15902764.55867540   0.00892   592625.8486461110   0.00991 0      I     166002                
   0.00057    .00000    .00000    .00000   5.338689900260804       0.0    166003                
  0.598   3.123 -0.0001 -0.0067 -0.0006 -0.0903       5018.867            166004
   0.00000   0.02568    .00000    .00000    .00000    .00000              166005                
    19.719    19.500   989.500   888.723    98.746    84.400 0 0          166006                
        0.8131923239   0.00601       -0.0121335359   0.00368  0           166008                
ISHIOKA   MATERA    0202+319 2019 05 29 02 42  24.0000000000              166101                
   10616164.05462969   0.01214 -1612752.5792497718   0.01718 0      I     166102                
   0.00047    .00000    .00000    .00000   0.824733585330137       0.0    166103                
  0.598   1.233 -0.0001 -0.0078 -0.0006 -0.0102      -4540.453            166104
   0.00000  -0.05250    .00000    .00000    .00000    .00000              166105                
    19.719    12.700   989.500   954.800    98.746    86.153 0 0          166106                
        0.5098759887   0.01388       -0.0211087924   0.01025  0           166108                
ISHIOKA   WETTZELL  0202+319 2019 05 29 02 42  24.0000000000              166201                
   10282857.41119803   0.00466 -1476146.2527626685   0.00426 0      I     166202                
   0.00099    .00000    .00000    .00000   5.047994682002077       0.0    166203                
  0.598   1.005 -0.0001 -0.0029 -0.0006  0.0085      -2745.690            166204
   0.00000   0.00104    .00000    .00000    .00000    .00000              166205                
    19.719     9.023   989.500   942.523    98.746    99.800 0 0          166206                
        1.0493506248   0.00492        0.0046843872   0.00281  0           166208                
KOKEE     MATERA    0202+319 2019 05 29 02 42  24.0000000000              166301                
   -5286565.39591711   0.02046 -2205377.2177057541   0.02897 0      I     166302                
   0.00028    .00000    .00000    .00000   1.359343999403695       0.0    166303                
  3.123   1.233 -0.0067 -0.0078 -0.0903 -0.0102      -9559.320            166304
   0.02568  -0.05250    .00000    .00000    .00000    .00000              166305                
    19.500    12.700   888.723   954.800    84.400    86.153 0 0          166306                
       -0.2922533069   0.01292       -0.0068140470   0.00814  0           166308                
KOKEE     WETTZELL  0202+319 2019 05 29 02 42  24.0000000000              166401                
   -5619874.25433987   0.00904 -2068771.0010121318   0.01004 0      I     166402                
   0.00056    .00000    .00000    .00000  -5.887804954895371       0.0    166403                
  3.123   1.005 -0.0067 -0.0029 -0.0903  0.0085      -7764.557            166404
   0.02568   0.00104    .00000    .00000    .00000    .00000              166405                
    19.500     9.023   888.723   942.523    84.400    99.800 0 0          166406                
        0.2422952277   0.00550        0.0020287473   0.00318  0           166408                
MATERA    WETTZELL  0202+319 2019 05 29 02 42  24.0000000000              166501                
    -333308.08990032   0.00597   136606.5655832108   0.00845 0      I     166502                
   0.00096    .00000    .00000    .00000  -1.629393727101855       0.0    166503                
  1.233   1.005 -0.0078 -0.0029 -0.0102  0.0085       1794.763            166504
  -0.05250   0.00104    .00000    .00000    .00000    .00000              166505                
    12.700     9.023   954.800   942.523    86.153    99.800 0 0          166506                
        0.5249213324   0.00896       -0.0107210910   0.00678  0           166508                
AGGO      HART15M   0530-727 2019 05 29 02 42  32.0000000000              166601                
    1877187.05147563   0.03388  -536450.9501700359   0.02318 0      I     166602                
   0.00012    .00000    .00000    .00000  -1.317588829304561       0.1    166603                
  0.830   0.989 -0.0069  0.0227  0.0005  0.0014       3504.986            166604
  -0.01307   0.00000    .00000    .00000    .00000    .00000              166605                
     8.092     5.681  1015.100   868.400    97.900    81.562 0 0          166606                
       -0.1261495129   0.02206       -0.0085264288   0.00817  0           166608                
HART15M   KATH12M   0308-611 2019 05 29 02 44  54.0000000000              166701                
   -6691577.07968886   0.02921   832488.0382713875   0.11398 0      I     166702                
   0.00033    .00000    .00000    .00000  -1.184507074365830       0.1    166703                
  0.684   0.493  0.0094 -0.0022  0.0013  0.0003        824.469            166704
   0.00000   0.00000    .00000    .00000    .00000    .00000              166705                
     5.800    28.885   868.400   998.055    81.714    24.281 0 0          166706                
        0.2274549733   0.02000       -0.1772124481   0.04331  0           166708                
AGGO      HART15M   1057-797 2019 05 29 02 46  10.0000000000              166801                
    6938021.84773013   0.03165   -80733.1259172031   0.12027 0      I     166802                
   0.00030    .00000    .00000    .00000   2.219005475062439       0.1    166803                
  0.457   0.835 -0.0017  0.0169  0.0001 -0.0003       3504.997            166804
  -0.01167   0.00000    .00000    .00000    .00000    .00000              166805                
     7.631     5.816  1015.100   868.416    97.900    81.432 0 0          166806                
       -0.1064818457   0.02610       -0.0148990431   0.05880  0           166808                
ISHIOKA   KOKEE     1053+704 2019 05 29 02 46  11.0000000000              166901                
   -1796785.57250577   0.01452   133980.6729906019   0.00966 0      I     166902                
   0.00027    .00000    .00000    .00000  -1.699417153749690       0.0    166903                
  0.987   0.639 -0.0101 -0.0002  0.0011  0.0009       5018.793            166904
   0.00000   0.02861    .00000    .00000    .00000    .00000              166905                
    20.580    19.500   989.573   888.800    98.460    84.546 0 0          166906                
        0.4211021417   0.00847        0.0140753582   0.00285  0           166908                
ISHIOKA   MATERA    1053+704 2019 05 29 02 46  11.0000000000              167001                
    2346609.86348875   0.01687   681610.0534812016   0.01011 0      I     167002                
   0.00022    .00000    .00000    .00000   1.256388588506213       0.0    167003                
  0.987   1.091 -0.0101 -0.0145  0.0011  0.0020      -4540.513            167004
   0.00000  -0.04288    .00000    .00000    .00000    .00000              167005                
    20.580    12.678   989.573   954.822    98.460    86.578 0 0          167006                
        0.4785692758   0.01606        0.0041677403   0.00489  0           167008                
ISHIOKA   NYALES20  1053+704 2019 05 29 02 46  11.0000000000              167101                
   -7653719.49700243   0.00832   495602.9487419013   0.00529 0      I     167102                
   0.00046    .00000    .00000    .00000  -5.057999645585287       0.0    167103                
  0.987   0.225 -0.0101 -0.0008  0.0011 -0.0005    -175997.603            167104
   0.00000   0.01377    .00000    .00000    .00000    .00000              167105                
    20.580    -0.860   989.573  1008.033    98.460    95.200 0 0          167106                
        0.0632754506   0.00822        0.0042610393   0.00323  0           167108                
ISHIOKA   WETTZELL  1053+704 2019 05 29 02 46  11.0000000000              167201                
    -538734.14234479   0.00660   663426.4798627985   0.00395 0      I     167202                
   0.00057    .00000    .00000    .00000  -3.073506809793046       0.0    167203                
  0.987   0.702 -0.0101 -0.0033  0.0011 -0.0011      -2745.697            167204
   0.00000   0.00072    .00000    .00000    .00000    .00000              167205                
    20.580     9.063   989.573   942.600    98.460    99.800 0 0          167206                
        0.9913586617   0.00723        0.0045031997   0.00272  0           167208                
KOKEE     MATERA    1053+704 2019 05 29 02 46  11.0000000000              167301                
    4143396.41987843   0.02114   547629.2088012063   0.01406 0      I     167302                
   0.00019    .00000    .00000    .00000   3.478127798427618       0.0    167303                
  0.639   1.091 -0.0002 -0.0145  0.0009  0.0020      -9559.306            167304
   0.02861  -0.04288    .00000    .00000    .00000    .00000              167305                
    19.500    12.678   888.800   954.822    84.546    86.578 0 0          167306                
        0.0629214944   0.01310       -0.0221436548   0.00384  0           167308                
KOKEE     NYALES20  1053+704 2019 05 29 02 46  11.0000000000              167401                
   -5856933.31145333   0.01100   361622.1506435787   0.00732 0      I     167402                
   0.00036    .00000    .00000    .00000  -1.077076420993551       0.0    167403                
  0.639   0.225 -0.0002 -0.0008  0.0009 -0.0005    -181016.396            167404
   0.02861   0.01377    .00000    .00000    .00000    .00000              167405                
    19.500    -0.860   888.800  1008.033    84.546    95.200 0 0          167406                
       -0.3633058116   0.00688       -0.0062444674   0.00242  0           167408                
KOKEE     WETTZELL  1053+704 2019 05 29 02 46  11.0000000000              167501                
    1258052.35366584   0.01007   529445.6264520750   0.00670 0      I     167502                
   0.00039    .00000    .00000    .00000   3.826630922888151       0.0    167503                
  0.639   0.702 -0.0002 -0.0033  0.0009 -0.0011      -7764.490            167504
   0.02861   0.00072    .00000    .00000    .00000    .00000              167505                
    19.500     9.063   888.800   942.600    84.546    99.800 0 0          167506                
        0.5700047045   0.00630       -0.0167483170   0.00222  0           167508                
MATERA    NYALES20  1053+704 2019 05 29 02 46  11.0000000000              167601                
  -10000328.91932819   0.01106  -186007.0142455556   0.00703 0      I     167602                
   0.00035    .00000    .00000    .00000  -2.625931429620476       0.0    167603                
  1.091   0.225 -0.0145 -0.0008  0.0020 -0.0005    -171457.090            167604
  -0.04288   0.01377    .00000    .00000    .00000    .00000              167605                
    12.678    -0.860   954.822  1008.033    86.578    95.200 0 0          167606                
       -0.4308800649   0.01334        0.0088658392   0.00446  0           167608                
MATERA    WETTZELL  1053+704 2019 05 29 02 46  11.0000000000              167701                
   -2885343.98990644   0.00810   -18183.5697208013   0.00485 0      I     167702                
   0.00046    .00000    .00000    .00000  -2.102102423745939       0.0    167703                
  1.091   0.702 -0.0145 -0.0033  0.0020 -0.0011       1794.816            167704
  -0.04288   0.00072    .00000    .00000    .00000    .00000              167705                
    12.678     9.063   954.822   942.600    86.578    99.800 0 0          167706                
        0.4923020673   0.01084        0.0011099780   0.00344  0           167708                
NYALES20  WETTZELL  1053+704 2019 05 29 02 46  11.0000000000              167801                
    7114986.58666549   0.00453   167823.3420614734   0.00288 0      I     167802                
   0.00085    .00000    .00000    .00000   3.958423308385120       0.0    167803                
  0.225   0.702 -0.0008 -0.0033 -0.0005 -0.0011     173251.906            167804
   0.01377   0.00072    .00000    .00000    .00000    .00000              167805                
    -0.860     9.063  1008.033   942.600    95.200    99.800 0 0          167806                
        0.9468706241   0.00545       -0.0034919735   0.00220  0           167808                
AGGO      HART15M   1657-261 2019 05 29 02 48  49.0000000000              167901                
    7054903.55067198   0.02174  1578262.7278115889   0.01546 0      I     167902                
   0.00019    .00000    .00000    .00000   2.958620703528117       0.0    167903                
  0.307   0.427  0.0001  0.0010 -0.0001 -0.0007       3505.006            167904
  -0.01601   0.00000    .00000    .00000    .00000    .00000              167905                
     7.881     5.779  1015.100   868.460    97.900    81.479 0 0          167906                
       -0.1070510213   0.01814       -0.0019146254   0.00767  0           167908                
ISHIOKA   KATH12M   0642+449 2019 05 29 02 49   4.0000000000              168001                
   11723885.17786929   0.01180  -216376.8869467127   0.02004 0      I     168002                
   0.00054    .00000    .00000    .00000   4.033714867143295       0.0    168003                
  0.570   0.963 -0.0010  0.0087  0.0004 -0.0047       3959.450            168004
   0.00000   0.00000    .00000    .00000    .00000    .00000              168005                
    20.276    28.960   989.681   997.965    97.568    23.839 0 0          168006                
        0.5410181969   0.00802        0.0076931225   0.00754  0           168008                
ISHIOKA   KOKEE     0642+449 2019 05 29 02 49   4.0000000000              168101                
     942829.38432726   0.02581   948492.8875885842   0.07032 0      I     168102                
   0.00031    .00000    .00000    .00000   1.094782846975106       0.0    168103                
  0.570   0.463 -0.0010  0.0000  0.0004 -0.0007       5018.737            168104
   0.00000   0.02846    .00000    .00000    .00000    .00000              168105                
    20.276    19.518   989.681   888.800    97.568    84.763 0 0          168106                
        0.4113150586   0.01085        0.0255113487   0.00817  0           168108                
ISHIOKA   NYALES20  0642+449 2019 05 29 02 49   4.0000000000              168201                
    6927793.30112985   0.01209   418616.9050934605   0.03231 0      I     168202                
   0.00066    .00000    .00000    .00000   2.454392163802400       0.0    168203                
  0.570   0.341 -0.0010 -0.0036  0.0004  0.0011    -175997.458            168204
   0.00000   0.06252    .00000    .00000    .00000    .00000              168205                
    20.276    -0.849   989.681  1008.091    97.568    95.109 0 0          168206                
        0.1468986062   0.00620        0.0143481981   0.00739  0           168208                
ISHIOKA   WETTZELL  0642+449 2019 05 29 02 49   4.0000000000              168301                
   17043690.72059045   0.01069   244970.3910580309   0.01817 0      I     168302                
   0.00059    .00000    .00000    .00000   3.474449174013892       0.0    168303                
  0.570   3.841 -0.0010 -0.1287  0.0004  0.0337      -2745.702            168304
   0.00000   0.00149    .00000    .00000    .00000    .00000              168305                
    20.276     9.019   989.681   942.600    97.568    99.800 0 0          168306                
        1.1827478917   0.00579       -0.0066427036   0.00466  0           168308                
KATH12M   KOKEE     0642+449 2019 05 29 02 49   4.0000000000              168401                
  -10781069.51429747   0.06130  1164870.1192897672   0.16700 0      I     168402                
   0.00013    .00000    .00000    .00000  -3.132684379743478       0.1    168403                
  0.963   0.463  0.0087  0.0000 -0.0047 -0.0007       1059.287            168404
   0.00000   0.02846    .00000    .00000    .00000    .00000              168405                
    28.960    19.518   997.965   888.800    23.839    84.763 0 0          168406                
       -0.1125211253   0.02535        0.0119002802   0.01737  0           168408                
KATH12M   NYALES20  0642+449 2019 05 29 02 49   4.0000000000              168501                
   -4796099.21538121   0.04473   634994.8207887054   0.11961 0      I     168502                
   0.00018    .00000    .00000    .00000  -1.541319128269355       0.1    168503                
  0.963   0.341  0.0087 -0.0036 -0.0047  0.0011    -179956.908            168504
   0.00000   0.06252    .00000    .00000    .00000    .00000              168505                
    28.960    -0.849   997.965  1008.091    23.839    95.109 0 0          168506                
       -0.3972835869   0.01956        0.0284720284   0.01685  0           168508                
KATH12M   WETTZELL  0642+449 2019 05 29 02 49   4.0000000000              168601                
    5319800.14565584   0.02949   461348.5964580298   0.05009 0      I     168602                
   0.00021    .00000    .00000    .00000   3.746676968009574       0.1    168603                
  0.963   3.841  0.0087 -0.1287 -0.0047  0.0337      -6705.152            168604
   0.00000   0.00149    .00000    .00000    .00000    .00000              168605                
    28.960     9.019   997.965   942.600    23.839    99.800 0 0          168606                
        0.6382599547   0.01411       -0.0034587635   0.00961  0           168608                
KOKEE     NYALES20  0642+449 2019 05 29 02 49   4.0000000000              168701                
    5984964.42783254   0.01467  -529875.4627174677   0.03996 0      I     168702                
   0.00055    .00000    .00000    .00000   2.851183991464358       0.0    168703                
  0.463   0.341  0.0000 -0.0036 -0.0007  0.0011    -181016.195            168704
   0.02846   0.06252    .00000    .00000    .00000    .00000              168705                
    19.518    -0.849   888.800  1008.091    84.763    95.109 0 0          168706                
       -0.2773560624   0.00643       -0.0010441455   0.00571  0           168708                
KOKEE     WETTZELL  0642+449 2019 05 29 02 49   4.0000000000              168801                
   16100861.94150718   0.02371  -703522.0662838048   0.06460 0      I     168802                
   0.00034    .00000    .00000    .00000  -0.486248806837292       0.0    168803                
  0.463   3.841  0.0000 -0.1287 -0.0007  0.0337      -7764.439            168804
   0.02846   0.00149    .00000    .00000    .00000    .00000              168805                
    19.518     9.019   888.800   942.600    84.763    99.800 0 0          168806                
        0.7732195393   0.01013        0.0036046323   0.00819  0           168808                
NYALES20  WETTZELL  0642+449 2019 05 29 02 49   4.0000000000              168901                
   10115898.61555373   0.00708  -173646.3842312488   0.01893 0      I     168902                
   0.00112    .00000    .00000    .00000   1.962989407886506       0.0    168903                
  0.341   3.841 -0.0036 -0.1287  0.0011  0.0337     173251.756            168904
   0.06252   0.00149    .00000    .00000    .00000    .00000              168905                
    -0.849     9.019  1008.091   942.600    95.109    99.800 0 0          168906                
        1.0507305878   0.00481       -0.0214998242   0.00712  0           168908                
ISHIOKA   KOKEE     1300+580 2019 05 29 02 51  23.0000000000              169001                
   -5843131.51153438   0.04037  -165809.0442159730   0.02534 0      I     169002                
   0.00009    .00000    .00000    .00000   0.387627657324400       0.1    169003                
  2.059   0.762 -0.0546  0.0003  0.0059  0.0031       5018.691            169004
   0.00000   0.02936    .00000    .00000    .00000    .00000              169005                
    20.579    19.600   989.600   888.800    96.662    84.486 0 0          169006                
        0.3517687693   0.01721        0.0125109527   0.00318  0           169008                
ISHIOKA   MATERA    1300+580 2019 05 29 02 51  23.0000000000              169101                
   -3605670.32708702   0.05255  1129929.1867657278   0.03299 0      I     169102                
   0.00007    .00000    .00000    .00000  -5.439174696615020       0.1    169103                
  2.059   1.097 -0.0546 -0.0126  0.0059  0.0042      -4540.595            169104
   0.00000  -0.04626    .00000    .00000    .00000    .00000              169105                
    20.579    12.628   989.600   954.900    96.662    87.219 0 0          169106                
        0.3778519604   0.02683        0.0034822230   0.00635  0           169108                
ISHIOKA   NYALES20  1300+580 2019 05 29 02 51  23.0000000000              169201                
  -12089770.15779431   0.03110   692214.4094190808   0.03774 0      I     169202                
   0.00017    .00000    .00000    .00000  -5.733148798807853       0.1    169203                
  2.059   0.236 -0.0546 -0.0007  0.0059 -0.0012    -175997.341            169204
   0.00000  -0.04538    .00000    .00000    .00000    .00000              169205                
    20.579    -0.893   989.600  1008.072    96.662    95.200 0 0          169206                
       -0.0710773295   0.01622       -0.0012797547   0.00895  0           169208                
ISHIOKA   WETTZELL  1300+580 2019 05 29 02 51  23.0000000000              169301                
   -6366570.92011183   0.02142  1059876.2611758783   0.01459 0      I     169302                
   0.00019    .00000    .00000    .00000  -6.277786014385560       0.0    169303                
  2.059   0.723 -0.0546 -0.0029  0.0059 -0.0023      -2745.706            169304
   0.00000  -0.00136    .00000    .00000    .00000    .00000              169305                
    20.579     9.100   989.600   942.621    96.662    99.800 0 0          169306                
        0.8500477562   0.01141       -0.0029783199   0.00362  0           169308                
KOKEE     MATERA    1300+580 2019 05 29 02 51  23.0000000000              169401                
    2237468.64779955   0.04957  1295738.1357616342   0.02169 0      I     169402                
   0.00006    .00000    .00000    .00000   3.118895863199593       0.1    169403                
  0.762   1.097  0.0003 -0.0126  0.0031  0.0042      -9559.287            169404
   0.02936  -0.04626    .00000    .00000    .00000    .00000              169405                
    19.600    12.628   888.800   954.900    84.486    87.219 0 0          169406                
        0.0094565159   0.02140       -0.0096705666   0.00259  0           169408                
KOKEE     NYALES20  1300+580 2019 05 29 02 51  23.0000000000              169501                
   -6246633.69974714   0.04513   858023.6476661562   0.05475 0      I     169502                
   0.00012    .00000    .00000    .00000  -4.395464821181990       0.1    169503                
  0.762   0.236  0.0003 -0.0007  0.0031 -0.0012    -181016.033            169504
   0.02936  -0.04538    .00000    .00000    .00000    .00000              169505                
    19.600    -0.893   888.800  1008.072    84.486    95.200 0 0          169506                
       -0.3907419826   0.01951        0.0093667227   0.00731  0           169508                
KOKEE     WETTZELL  1300+580 2019 05 29 02 51  23.0000000000              169601                
    -523432.26612957   0.03018  1225685.2811462781   0.02056 0      I     169602                
   0.00013    .00000    .00000    .00000  -0.429479833066240       0.1    169603                
  0.762   0.723  0.0003 -0.0029  0.0031 -0.0023      -7764.397            169604
   0.02936  -0.00136    .00000    .00000    .00000    .00000              169605                
    19.600     9.100   888.800   942.621    84.486    99.800 0 0          169606                
        0.5252142295   0.01313       -0.0116188499   0.00282  0           169608                
MATERA    NYALES20  1300+580 2019 05 29 02 51  23.0000000000              169701                
   -8484101.29404385   0.03271  -437714.2139922082   0.03969 0      I     169702                
   0.00016    .00000    .00000    .00000  -0.064895543258401       0.1    169703                
  1.097   0.236 -0.0126 -0.0007  0.0042 -0.0012    -171456.746            169704
  -0.04626  -0.04538    .00000    .00000    .00000    .00000              169705                
    12.628    -0.893   954.900  1008.072    87.219    95.200 0 0          169706                
       -0.4065044553   0.02125        0.0137160966   0.01165  0           169708                
MATERA    WETTZELL  1300+580 2019 05 29 02 51  23.0000000000              169801                
   -2760900.75228133   0.01564   -70052.8312357289   0.01065 0      I     169802                
   0.00025    .00000    .00000    .00000  -1.527781880974318       0.0    169803                
  1.097   0.723 -0.0126 -0.0029  0.0042 -0.0023       1794.889            169804
  -0.04626  -0.00136    .00000    .00000    .00000    .00000              169805                
    12.628     9.100   954.900   942.621    87.219    99.800 0 0          169806                
        0.5012492871   0.01301       -0.0046303663   0.00437  0           169808                
NYALES20  WETTZELL  1300+580 2019 05 29 02 51  23.0000000000              169901                
    5723203.56135701   0.01255   367661.4601212079   0.01523 0      I     169902                
   0.00042    .00000    .00000    .00000  -0.673757851290081       0.0    169903                
  0.236   0.723 -0.0007 -0.0029 -0.0012 -0.0023     173251.635            169904
  -0.04538  -0.00136    .00000    .00000    .00000    .00000              169905                
    -0.893     9.100  1008.072   942.621    95.200    99.800 0 0          169906                
        0.9312799025   0.00852       -0.0138715229   0.00571  0           169908                
AGGO      HART15M   1759-396 2019 05 29 02 53  11.0000000000              170001                
    2021679.49809097   0.04301  1401632.4176341321   0.01821 0      I     170002                
   0.00007    .00000    .00000    .00000   6.052349960742570       0.1    170003                
  0.330   0.327 -0.0002  0.0010 -0.0002 -0.0002       3505.019            170004
  -0.01498   0.00000    .00000    .00000    .00000    .00000              170005                
     7.806     5.565  1015.100   868.400    97.900    81.475 0 0          170006                
       -0.1094168892   0.01973        0.0032054607   0.00307  0           170008                
ISHIOKA   NYALES20  3C418    2019 05 29 02 55  27.0000000000              170101                
  -14667580.00275573   0.00876  -698074.6619883380   0.00801 0      I     170102                
   0.00053    .00000    .00000    .00000  -3.820385810131915       0.0    170103                
  2.411   0.216 -0.0736  0.0008 -0.0097  0.0002    -175997.136            170104
   0.00000   0.01510    .00000    .00000    .00000    .00000              170105                
    20.667    -0.738   989.600  1008.100    94.933    95.400 0 0          170106                
       -0.1284976077   0.00452       -0.0217682019   0.00186  0           170108                
ISHIOKA   WETTZELL  3C418    2019 05 29 02 55  27.0000000000              170201                
  -16859975.77206450   0.00268  -747183.1432527723   0.00256 0      I     170202                
   0.00176    .00000    .00000    .00000  -0.785499230360817       0.0    170203                
  2.411   0.395 -0.0736 -0.0001 -0.0097  0.0001      -2745.713            170204
   0.00000   0.00209    .00000    .00000    .00000    .00000              170205                
    20.667     9.100   989.600   942.700    94.933    99.800 0 0          170206                
        0.8118484999   0.00348        0.0204173205   0.00213  0           170208                
NYALES20  WETTZELL  3C418    2019 05 29 02 55  27.0000000000              170301                
   -2192396.33920713   0.00463   -49108.0480267182   0.00442 1      I     170302                
