DATA IN NGS FORMAT FROM DATABASE 19APR17XE_V005                                                 
    16.600      .300   889.206   883.100    81.981    94.700 0 0          108906                
      -11.8825851561    .01394        -.0995963296    .01402  0           108908                
KATH12M   YARRA12M  0646-306 2019 04 18 03 35   8.0000000000              109001                
    2599430.48434867    .01459    51394.7419762284    .00435 0      I     109002                
    .00025    .00000    .00000    .00000   3.242592771614939        0.    109003                
  1.645   1.555  0.0029 -0.0032  0.0089 -0.0112       9572.214            109004
    .00000    .00000    .00000    .00000    .00000    .00000              109005                
    34.430    26.000   995.958   981.600    31.976   100.000 0 0          109006                
        4.7462029267    .01680        -.0272545386    .00338  0           109008                
HART15M   MEDICINA  1413+135 2019 04 18 03 36   4.0000000000              109101                
   -8182741.94389883    .00605  -394725.2796913994    .00182 0      I     109102                
    .00061    .00000    .00000    .00000  -1.679610958406662        0.    109103                
  2.563   0.528  0.0430 -0.0021  0.0324  0.0035     -21260.626            109104
    .00000    .00000    .00000    .00000    .00000    .00000              109105                
    10.813     8.000   867.200  1021.400    87.557    84.284 0 0          109106                
       -3.8140745830    .01478        -.0054078965    .00247  0           109108                
ISHIOKA   ZELENCHK  0307+380 2019 04 18 03 38  25.0000000000              109201                
   15558900.17497565    .01089  -723267.7041840454    .00881 0      I     109202                
    .00055    .00000    .00000    .00000    .407470404553390        0.    109203                
  0.250   0.912  0.0001  0.0107 -0.0001 -0.0138     428351.488            109204
    .00000    .00000    .00000    .00000    .00000    .00000              109205                
    21.111      .327   998.200   883.100    40.743    94.700 0 0          109206                
       -4.4026461212    .02284         .0452451297    .01318  0           109208                
HART15M   MEDICINA  1406-076 2019 04 18 03 41  19.0000000000              109301                
     336681.36967059    .00674  -390537.6970576964    .00724 0      I     109302                
    .00104    .00000    .00000    .00000   2.390098661397926        0.    109303                
  1.437   1.070 -0.0011 -0.0207  0.0132  0.0172     -21260.743            109304
    .00000    .00000    .00000    .00000    .00000    .00000              109305                
    10.658     7.886   867.200  1021.486    87.542    84.668 0 0          109306                
       -3.7628240636    .00721        -.0022595449    .00431  0           109308                
KATH12M   YARRA12M  0017+200 2019 04 18 03 41  34.0000000000              109401                
    1668262.03646734    .02228  -414262.6408176526    .01029 0      I     109402                
    .00020    .00000    .00000    .00000   1.566319819318582        0.    109403                
  0.942   0.702 -0.0012  0.0010 -0.0015  0.0004       9573.234            109404
    .00000    .00000    .00000    .00000    .00000    .00000              109405                
    34.239    26.000   995.861   981.600    31.796   100.000 0 0          109406                
        4.6222402200    .01802         .0225444346    .00562  0           109408                
ISHIOKA   ZELENCHK  0016+731 2019 04 18 03 42  12.0000000000              109501                
      22392.72744966    .01951  -491816.1093762959    .03975 0      I     109502                
    .00049    .00000    .00000    .00000   2.035179049765011        0.    109503                
  0.332   0.325  0.0018  0.0014  0.0002 -0.0006     428351.467            109504
    .00000    .00000    .00000    .00000    .00000    .00000              109505                
    20.677      .426   998.181   883.100    41.535    94.713 0 0          109506                
       -4.5808693624    .01723         .0257786708    .02510  0           109508                
ISHIOKA   KOKEE     0016+731 2019 04 18 03 42  12.0000000000              109601                
    8909223.49364885    .01105   193070.0817549537    .01554 0      I     109602                
    .00072    .00000    .00000    .00000   2.690351964808947        0.    109603                
  0.332   1.050  0.0018  0.0071  0.0002 -0.0173      -1539.284            109604
    .00000    .02665    .00000    .00000    .00000    .00000              109605                
    20.677    16.621   998.181   889.290    41.535    81.669 0 0          109606                
        4.2113929169    .00511         .0225695531    .00491  0           109608                
KOKEE     ZELENCHK  0016+731 2019 04 18 03 42  12.0000000000              109701                
   -8886824.69398307    .03724  -684886.1636493049    .07588 0      I     109702                
    .00026    .00000    .00000    .00000  -3.103909989429608        0.    109703                
  1.050   0.325  0.0071  0.0014 -0.0173 -0.0006     429890.751            109704
    .02665    .00000    .00000    .00000    .00000    .00000              109705                
    16.621      .426   889.290   883.100    81.669    94.713 0 0          109706                
       -8.7438971967    .01341         .0265940904    .01990  0           109708                
KATH12M   YARRA12M  0308-611 2019 04 18 03 45  14.0000000000              109801                
   -2464942.87158812    .01530  -163302.2025290283    .01028 0      I     109802                
    .00036    .00000    .00000    .00000  -1.000699357775060        0.    109803                
  0.988   0.561  0.0017 -0.0004  0.0004 -0.0003       9573.816            109804
    .00000    .00000    .00000    .00000    .00000    .00000              109805                
    34.319    26.000   995.791   981.600    29.447   100.000 0 0          109806                
        4.6954157488    .01388        -.0192066256    .00629  0           109808                
KATH12M   WARK12M   0308-611 2019 04 18 03 45  14.0000000000              109901                
   -3940802.21897537    .02181   464137.1561961362    .01571 0      I     109902                
    .00026    .00000    .00000    .00000  -4.904165873642386        0.    109903                
  0.988   0.255  0.0017 -0.0025  0.0004  0.0011     -89591.767            109904
    .00000    .00000    .00000    .00000    .00000    .00000              109905                
    34.319    18.333   995.791  1023.400    29.447    60.215 0 0          109906                
        2.4579365317    .04225        -.0153912565    .01044  0           109908                
WARK12M   YARRA12M  0308-611 2019 04 18 03 45  14.0000000000              110001                
    1475856.89811280    .02174  -627439.0304603700    .01547 0      I     110002                
    .00026    .00000    .00000    .00000    .921193879224052        0.    110003                
  0.255   0.561 -0.0025 -0.0004  0.0011 -0.0003      99165.583            110004
    .00000    .00000    .00000    .00000    .00000    .00000              110005                
    18.333    26.000  1023.400   981.600    60.215   100.000 0 0          110006                
        2.0898209714    .04483         .0066324721    .01094  0           110008                
HART15M   YARRA12M  0308-611 2019 04 18 03 45  14.0000000000              110101                
  -13053716.39304164    .02880   272384.9225977103    .05867 0      I     110102                
    .00033    .00000    .00000    .00000  -2.722641195129504        0.    110103                
  2.137   0.561 -0.0926 -0.0004 -0.0153 -0.0003      15594.668            110104
    .00000    .00000    .00000    .00000    .00000    .00000              110105                
    10.500    26.000   867.208   981.600    87.700   100.000 0 0          110106                
        3.6813978460    .01381        -.0021692945    .01919  0           110108                
HART15M   KATH12M   0308-611 2019 04 18 03 45  14.0000000000              110201                
  -10588775.21572726    .03825   435687.0168034913    .08070 0      I     110202                
    .00025    .00000    .00000    .00000   2.769604709372506        0.    110203                
  2.137   0.988 -0.0926  0.0017 -0.0153  0.0004       6020.852            110204
    .00000    .00000    .00000    .00000    .00000    .00000              110205                
    10.500    34.319   867.208   995.791    87.700    29.447 0 0          110206                
       -1.0071943244    .01674         .0136565969    .02417  0           110208                
HART15M   WARK12M   0308-611 2019 04 18 03 45  14.0000000000              110301                
  -14529582.33418334    .04171   899824.4952642695    .08498 1      I     110302                
    .00023    .00000    .00000    .00000  -2.247501298726287        0.    110303                
  0.000   0.000  0.0000  0.0000  0.0000  0.0000          0.000            110304
    .00000    .00000    .00000    .00000    .00000    .00000              110305                
    10.500    18.333   867.208  1023.400    87.700    60.215 0 0          110306                
        1.3338932037    .04178        -.0276021568    .02965  0           110308                
MEDICINA  ZELENCHK  1608+243 2019 04 18 03 46  17.0000000000              110401                
    5386995.94094828    .01659   371848.6139913646    .02391 0      I     110402                
    .00049    .00000    .00000    .00000    .479976896022587        0.    110403                
  0.306   0.427 -0.0011 -0.0000  0.0009  0.0034     443631.500            110404
    .00000    .00000    .00000    .00000    .00000    .00000              110405                
     7.800      .630  1021.400   883.115    85.748    94.785 0 0          110406                
        3.1427775106    .01534         .0040065963    .01442  0           110408                
ISHIOKA   URUMQI    2255-282 2019 04 18 03 47  21.0000000000              110501                
   -4611658.15109770    .01070  -851566.0788842948    .00870 0      I     110502                
    .00303    .00000    .00000    .00000  -4.424630429859993        0.    110503                
  2.364   0.232 -0.1013  0.0273  0.0414 -0.0021      91830.752            110504
    .00000    .00000    .00000    .00000    .00000    .00000              110505                
    21.509    10.800   998.022   790.900    42.691    60.019 0 0          110506                
       -7.9396163253    .00644         .1632760886    .00847  0           110508                
ISHIOKA   URUMQI    2335-027 2019 04 18 03 52  24.0000000000              110601                
   -4158128.78703791    .02036 -1021376.6526529420    .00250 0      I     110602                
    .00061    .00000    .00000    .00000  -1.815747092799605        0.    110603                
  0.493   0.098 -0.0025  0.0045  0.0017  0.0004      91831.688            110604
    .00000    .00000    .00000    .00000    .00000    .00000              110605                
    21.535    11.076   998.054   790.928    40.794    57.705 0 0          110606                
       -7.4537463675    .00643         .0719038861    .00125  0           110608                
KATH12M   URUMQI    2335-027 2019 04 18 03 52  24.0000000000              110701                
     871316.34786737    .02902 -1063456.3277137840    .00356 0      I     110702                
    .00043    .00000    .00000    .00000   1.850604542517380        0.    110703                
  0.892   0.098 -0.0003  0.0045 -0.0017  0.0004      79830.594            110704
    .00000    .00000    .00000    .00000    .00000    .00000              110705                
    34.636    11.076   995.646   790.928    29.301    57.705 0 0          110706                
       -2.2800690250    .00994         .0523903705    .00194  0           110708                
ISHIOKA   KATH12M   2335-027 2019 04 18 03 52  24.0000000000              110801                
   -5029450.45391308    .01754    42079.7197929832    .00521 0      I     110802                
    .00021    .00000    .00000    .00000  -3.578758536009571        0.    110803                
  0.493   0.892 -0.0025 -0.0003  0.0017 -0.0017      12001.094            110804
    .00000    .00000    .00000    .00000    .00000    .00000              110805                
    21.535    34.636   998.054   995.646    40.794    29.301 0 0          110806                
       -4.9031398629    .01599         .0171517738    .00320  0           110808                
KATH12M   YARRA12M  2335-027 2019 04 18 03 52  24.0000000000              110901                
   -1679175.73867745    .02772  -428589.0464681311    .00823 0      I     110902                
    .00013    .00000    .00000    .00000  -4.842351241580556        0.    110903                
  0.892   0.535 -0.0003  0.0002 -0.0017  0.0003       9574.952            110904
    .00000    .00000    .00000    .00000    .00000    .00000              110905                
    34.636    26.000   995.646   981.600    29.301   100.000 0 0          110906                
        4.6419476685    .03146         .0191035968    .00629  0           110908                
ISHIOKA   YARRA12M  2335-027 2019 04 18 03 52  24.0000000000              111001                
   -6708624.00525104    .02122  -386509.3753128109    .00630 0      I     111002                
    .00017    .00000    .00000    .00000  -4.102936549144961        0.    111003                
  0.493   0.535 -0.0025  0.0002  0.0017  0.0003      21576.046            111004
    .00000    .00000    .00000    .00000    .00000    .00000              111005                
    21.535    26.000   998.054   981.600    40.794   100.000 0 0          111006                
        -.2835645539    .02122         .0473085318    .00424  0           111008                
URUMQI    YARRA12M  2335-027 2019 04 18 03 52  24.0000000000              111101                
   -2550492.38687033    .02301   634867.9642881866    .00282 0      I     111102                
    .00054    .00000    .00000    .00000  -2.887751856392236        0.    111103                
  0.098   0.535  0.0045  0.0002  0.0004  0.0003     -70255.642            111104
    .00000    .00000    .00000    .00000    .00000    .00000              111105                
    11.076    26.000   790.928   981.600    57.705   100.000 0 0          111106                
        7.1624749091    .00977        -.0310949876    .00192  0           111108                
HART15M   ZELENCHK  1846+322 2019 04 18 03 52  30.0000000000              111201                
   -8532759.66510352    .02250   181315.8211426467    .01081 0      I     111202                
    .00021    .00000    .00000    .00000   2.251797243880694        0.    111203                
  0.771   0.274  0.0113 -0.0002  0.0007  0.0006     422370.601            111204
    .00000    .00000    .00000    .00000    .00000    .00000              111205                
    10.453      .870   867.323   883.200    87.653    94.700 0 0          111206                
        -.7811170439    .00692         .0022515224    .00244  0           111208                
MEDICINA  ZELENCHK  1846+322 2019 04 18 03 52  30.0000000000              111301                
    1148689.60338532    .00762   482768.2998305386    .00366 0      I     111302                
    .00061    .00000    .00000    .00000   2.287273212761639        0.    111303                
  0.261   0.274 -0.0006 -0.0002 -0.0001  0.0006     443631.594            111304
    .00000    .00000    .00000    .00000    .00000    .00000              111305                
     7.725      .870  1021.525   883.200    85.978    94.700 0 0          111306                
        3.0673468610    .00452        -.0096794454    .00142  0           111308                
HART15M   MEDICINA  1846+322 2019 04 18 03 52  30.0000000000              111401                
   -9681444.62356792    .01714  -301452.4254163576    .00649 0      I     111402                
    .00024    .00000    .00000    .00000  -3.759271855752885        0.    111403                
  0.771   0.261  0.0113 -0.0006  0.0007 -0.0001     -21260.993            111404
    .00000    .00000    .00000    .00000    .00000    .00000              111405                
    10.453     7.725   867.323  1021.525    87.653    85.978 0 0          111406                
       -3.8377305376    .00740         .0101801388    .00161  0           111408                
ISHIOKA   KOKEE     0346-279 2019 04 18 03 59  38.0000000000              111501                
    1333417.81567412    .01275  1174715.5843441380    .00382 0      I     111502                
    .00029    .00000    .00000    .00000   2.053439679569412        0.    111503                
  0.584   0.892 -0.0068 -0.0036 -0.0006 -0.0365      -1539.610            111504
    .00000    .03550    .00000    .00000    .00000    .00000              111505                
    21.500    17.128   997.956   889.556    39.800    78.923 0 0          111506                
        4.4024994806    .02036        -.0000320738    .00411  0           111508                
HART15M   ZELENCHK  1705+018 2019 04 18 03 59  55.0000000000              111601                
    5051103.73352177    .02586    33261.6400227198    .03553 0      I     111602                
    .00030    .00000    .00000    .00000   4.061682852279089        0.    111603                
  0.549   0.528  0.0027 -0.0026  0.0019  0.0056     422370.549            111604
    .00000    .00000    .00000    .00000    .00000    .00000              111605                
    10.314     1.100   867.400   883.200    87.514    94.585 0 0          111606                
        -.6352330708    .00907        -.0120909431    .00908  0           111608                
MEDICINA  ZELENCHK  1705+018 2019 04 18 03 59  55.0000000000              111701                
    4651202.94052894    .00472   476619.4742297048    .00649 0      I     111702                
    .00167    .00000    .00000    .00000   5.205830119798931        0.    111703                
  0.374   0.528 -0.0039 -0.0026  0.0010  0.0056     443631.706            111704
    .00000    .00000    .00000    .00000    .00000    .00000              111705                
     7.821     1.100  1021.589   883.200    87.454    94.585 0 0          111706                
        3.1601186541    .00528        -.0107387622    .00472  0           111708                
HART15M   MEDICINA  1705+018 2019 04 18 03 59  55.0000000000              111801                
     399900.56385700    .01414  -443357.6788172196    .01160 0      I     111802                
    .00043    .00000    .00000    .00000   1.287304027178452        0.    111803                
  0.549   0.374  0.0027 -0.0039  0.0019  0.0010     -21261.157            111804
    .00000    .00000    .00000    .00000    .00000    .00000              111805                
    10.314     7.821   867.400  1021.589    87.514    87.454 0 0          111806                
       -3.7746404310    .00770        -.0058047351    .00357  0           111808                
KATH12M   URUMQI    CTA26    2019 04 18 04 01  34.0000000000              111901                
   13017812.79792191    .03680  -562569.1553086754    .03095 0      I     111902                
    .00089    .00000    .00000    .00000   6.156346401310164        0.    111903                
  0.684   0.130 -0.0002  0.0106  0.0004  0.0271      79833.004            111904
    .00000    .00000    .00000    .00000    .00000    .00000              111905                
    35.048    11.782   995.500   790.982    27.716    55.357 0 0          111906                
       -1.8865359088    .00945         .0064651370    .01250  0           111908                
KATH12M   YARRA12M  CTA26    2019 04 18 04 01  34.0000000000              112001                
    4066771.67518263    .03142  -317846.2910310066    .06402 0      I     112002                
    .00030    .00000    .00000    .00000   4.647778029178277        0.    112003                
  0.684   0.586 -0.0002  0.0002  0.0004 -0.0002       9576.406            112004
    .00000    .00000    .00000    .00000    .00000    .00000              112005                
    35.048    26.000   995.500   981.600    27.716   100.000 0 0          112006                
        4.7466857314    .02703        -.0194864021    .03715  0           112008                
URUMQI    YARRA12M  CTA26    2019 04 18 04 01  34.0000000000              112101                
   -8951044.22188165    .03689   244722.3284279633    .03102 0      I     112102                
    .00089    .00000    .00000    .00000  -2.221392200031368        0.    112103                
  0.130   0.586  0.0106  0.0002  0.0271 -0.0002     -70256.598            112104
    .00000    .00000    .00000    .00000    .00000    .00000              112105                
    11.782    26.000   790.982   981.600    55.357   100.000 0 0          112106                
        6.8847799236    .01250        -.0337582841    .01678  0           112108                
ISHIOKA   URUMQI    0229+131 2019 04 18 04 04  13.0000000000              112201                
    5243733.75519389    .03640  -953769.0636192035    .01268 0      I     112202                
    .00058    .00000    .00000    .00000    .351284430034470        0.    112203                
  0.273   0.071 -0.0006  0.0023  0.0001  0.0052      91833.878            112204
    .00000    .00000    .00000    .00000    .00000    .00000              112205                
    22.000    11.716   997.889   790.931    40.710    56.830 0 0          112206                
       -7.3111329710    .00405         .1176174978    .00187  0           112208                
KATH12M   URUMQI    0229+131 2019 04 18 04 04  13.0000000000              112301                
    4644794.10832032    .04185  -787212.1222468681    .01523 0      I     112302                
    .00052    .00000    .00000    .00000   3.280793154291036        0.    112303                
  0.715   0.071 -0.0005  0.0023 -0.0000  0.0052      79833.701            112304
    .00000    .00000    .00000    .00000    .00000    .00000              112305                
    35.233    11.716   995.492   790.931    28.025    56.830 0 0          112306                
       -2.2728121271    .00853         .4290673147    .00479  0           112308                
ISHIOKA   KATH12M   0229+131 2019 04 18 04 04  13.0000000000              112401                
     598940.13118332    .04360  -166556.8623779989    .02770 0      I     112402                
    .00012    .00000    .00000    .00000   1.486964676211110        0.    112403                
  0.273   0.715 -0.0006 -0.0005  0.0001 -0.0000      12000.176            112404
    .00000    .00000    .00000    .00000    .00000    .00000              112405                
    22.000    35.233   997.889   995.492    40.710    28.025 0 0          112406                
       -4.8046511458    .01418        -.0215322169    .00625  0           112408                
KATH12M   YARRA12M  0229+131 2019 04 18 04 04  13.0000000000              112501                
    3799707.81385685    .02037  -385095.6725784357    .01216 0      I     112502                
    .00025    .00000    .00000    .00000   4.115190285952634        0.    112503                
  0.715   0.617 -0.0005  0.0004 -0.0000 -0.0001       9576.826            112504
    .00000    .00000    .00000    .00000    .00000    .00000              112505                
    35.233    26.000   995.492   981.600    28.025   100.000 0 0          112506                
        4.7245816836    .01045        -.0009739348    .00424  0           112508                
ISHIOKA   YARRA12M  0229+131 2019 04 18 04 04  13.0000000000              112601                
    4398647.59378664    .05925  -551652.4966422953    .03685 0      I     112602                
    .00009    .00000    .00000    .00000   3.088254064329359        0.    112603                
  0.273   0.617 -0.0006  0.0004  0.0001 -0.0001      21577.003            112604
    .00000    .00000    .00000    .00000    .00000    .00000              112605                
    22.000    26.000   997.889   981.600    40.710   100.000 0 0          112606                
        -.0280259288    .01455        -.0185431733    .00643  0           112608                
URUMQI    YARRA12M  0229+131 2019 04 18 04 04  13.0000000000              112701                
    -845088.05816853    .05554   402116.6123008231    .01963 0      I     112702                
    .00038    .00000    .00000    .00000   -.836945044455504        0.    112703                
  0.071   0.617  0.0023  0.0004  0.0052 -0.0001     -70256.875            112704
    .00000    .00000    .00000    .00000    .00000    .00000              112705                
    11.716    26.000   790.931   981.600    56.830   100.000 0 0          112706                
        7.2540740137    .00893        -.4492378356    .00470  0           112708                
HART15M   ZELENCHK  1514+197 2019 04 18 04 05  17.0000000000              112801                
   -2933212.13162914    .02822  -158968.4707934147    .02527 0      I     112802                
    .00022    .00000    .00000    .00000  -5.286203256233087        0.    112803                
  1.835   0.755  0.0408  0.0013  0.0351  0.0131     422370.511            112804
    .00000    .00000    .00000    .00000    .00000    .00000              112805                
    10.400     1.100   867.416   883.200    87.648    94.500 0 0          112806                
        -.6908514764    .02117        -.0051915808    .01357  0           112808                
MEDICINA  ZELENCHK  1514+197 2019 04 18 04 05  17.0000000000              112901                
    6925925.80514099    .00811   245501.0847486021    .00726 0      I     112902                
    .00078    .00000    .00000    .00000   1.092881749430953        0.    112903                
  0.376   0.755 -0.0012  0.0013  0.0022  0.0131     443631.787            112904
    .00000    .00000    .00000    .00000    .00000    .00000              112905                
     8.025     1.100  1021.525   883.200    87.950    94.500 0 0          112906                
        3.1740260032    .00904        -.0200927038    .00527  0           112908                
HART15M   MEDICINA  1514+197 2019 04 18 04 05  17.0000000000              113001                
   -9859135.46459930    .01704  -404469.7527601249    .00585 0      I     113002                
    .00023    .00000    .00000    .00000   -.961346225821122        0.    113003                
  1.835   0.376  0.0408 -0.0012  0.0351  0.0022     -21261.276            113004
    .00000    .00000    .00000    .00000    .00000    .00000              113005                
    10.400     8.025   867.416  1021.525    87.648    87.950 0 0          113006                
       -3.8078494136    .01561        -.0039455096    .00299  0           113008                
ISHIOKA   KATH12M   0133+476 2019 04 18 04 08  30.0000000000              113101                
   10427484.05772127    .01812   -65712.1872462240    .03692 0      I     113102                
    .00053    .00000    .00000    .00000    .036000877931800        0.    113103                
  0.269   1.456  0.0003 -0.0036  0.0002 -0.0009      11999.845            113104
    .00000    .00000    .00000    .00000    .00000    .00000              113105                
    21.903    34.519   997.789   995.394    39.935    30.418 0 0          113106                
       -4.2255782360    .01924         .0073118483    .02640  0           113108                
KATH12M   YARRA12M  0133+476 2019 04 18 04 08  30.0000000000              113201                
    4556969.20922845    .02069  -290030.3380208007    .02495 0      I     113202                
    .00036    .00000    .00000    .00000    .718950230250127        0.    113203                
  1.456   1.814 -0.0036  0.0039 -0.0009  0.0000       9577.502            113204
    .00000    .00000    .00000    .00000    .00000    .00000              113205                
    34.519    26.000   995.394   981.600    30.418   100.000 0 0          113206                
        4.4999825149    .01742         .0408858491    .01417  0           113208                
KATH12M   KOKEE     0133+476 2019 04 18 04 08  30.0000000000              113301                
    2078215.11362341    .02112   684664.8465594986    .02547 0      I     113302                
    .00035    .00000    .00000    .00000   3.441097875050612        0.    113303                
  1.456   0.917 -0.0036  0.0037 -0.0009 -0.0417     -13539.619            113304
    .00000    .03180    .00000    .00000    .00000    .00000              113305                
    34.519    17.200   995.394   889.689    30.418    77.614 0 0          113306                
        8.4469711343    .01373         .0161423067    .01121  0           113308                
ISHIOKA   YARRA12M  0133+476 2019 04 18 04 08  30.0000000000              113401                
   14984450.29214744    .01873  -355742.5921985281    .03817 0      I     113402                
    .00051    .00000    .00000    .00000   1.720706596661839        0.    113403                
  0.269   1.814  0.0003  0.0039  0.0002  0.0000      21577.348            113404
    .00000    .00000    .00000    .00000    .00000    .00000              113405                
    21.903    26.000   997.789   981.600    39.935   100.000 0 0          113406                
         .2670358670    .01957         .0439740470    .02685  0           113408                
KOKEE     YARRA12M  0133+476 2019 04 18 04 08  30.0000000000              113501                
    2478756.10249613    .02111  -974694.4629959076    .01757 0      I     113502                
    .00029    .00000    .00000    .00000   1.401555635313669        0.    113503                
  0.917   1.814  0.0037  0.0039 -0.0417  0.0000      23117.121            113504
    .03180    .00000    .00000    .00000    .00000    .00000              113505                
    17.200    26.000   889.689   981.600    77.614   100.000 0 0          113506                
       -3.9927246247    .01156         .0123787117    .00654  0           113508                
ISHIOKA   KOKEE     0133+476 2019 04 18 04 08  30.0000000000              113601                
   12505706.36667948    .01440   618951.9983728692    .02835 0      I     113602                
    .00066    .00000    .00000    .00000   5.006060014845471        0.    113603                
  0.269   0.917  0.0003  0.0037  0.0002 -0.0417      -1539.774            113604
    .00000    .03180    .00000    .00000    .00000    .00000              113605                
    21.903    17.200   997.789   889.689    39.935    77.614 0 0          113606                
        4.2530159743    .00478        -.0009988911    .00652  0           113608                
URUMQI    ZELENCHK  0716+714 2019 04 18 04 12  59.0000000000              113701                
    2666361.28136521    .01225   206915.1923460535    .01031 0      I     113702                
    .00267    .00000    .00000    .00000   2.245987291646577        0.    113703                
  0.079   0.583 -0.0090  0.0063  0.0038 -0.0010     336515.800            113704
    .00000    .00000    .00000    .00000    .00000    .00000              113705                
    11.492     1.079   790.943   883.221    57.953    94.421 0 0          113706                
        2.5091791778    .00859        -.0266099639    .01242  0           113708                
ISHIOKA   URUMQI    0716+714 2019 04 18 04 12  59.0000000000              113801                
    2773463.99875579    .02637    24399.2866868088    .02144 0      I     113802                
    .00123    .00000    .00000    .00000   4.469581126951113        0.    113803                
  0.369   0.079  0.0017 -0.0090 -0.0004  0.0038      91835.502            113804
    .00000    .00000    .00000    .00000    .00000    .00000              113805                
    21.121    11.492   997.700   790.943    39.546    57.953 0 0          113806                
       -7.2980900144    .00999         .0247464776    .01302  0           113808                
ISHIOKA   ZELENCHK  0716+714 2019 04 18 04 12  59.0000000000              113901                
    5439825.89511186    .01006   231314.5055859827    .02049 0      I     113902                
    .00095    .00000    .00000    .00000   4.507459799767528        0.    113903                
  0.369   0.583  0.0017  0.0063 -0.0004 -0.0010     428351.302            113904
    .00000    .00000    .00000    .00000    .00000    .00000              113905                
    21.121     1.079   997.700   883.221    39.546    94.421 0 0          113906                
       -4.5394488307    .01979         .0138009730    .02874  0           113908                
MEDICINA  ZELENCHK  0716+714 2019 04 18 04 12  59.0000000000              114001                
     249854.48659407    .00424  -184168.1038766401    .00864 0      I     114002                
    .00229    .00000    .00000    .00000   2.928752286638443        0.    114003                
  0.591   0.583  0.0132  0.0063  0.0004 -0.0010     443631.903            114004
    .00000    .00000    .00000    .00000    .00000    .00000              114005                
     8.100     1.079  1021.588   883.221    87.512    94.421 0 0          114006                
        3.1245164243    .00855         .0013575042    .01132  0           114008                
MEDICINA  URUMQI    0716+714 2019 04 18 04 12  59.0000000000              114101                
   -2416506.31845711    .01294  -391083.2508462548    .01088 0      I     114102                
    .00257    .00000    .00000    .00000   1.896086806562080        0.    114103                
  0.591   0.079  0.0132 -0.0090  0.0004  0.0038     107116.103            114104
    .00000    .00000    .00000    .00000    .00000    .00000              114105                
     8.100    11.492  1021.588   790.943    87.512    57.953 0 0          114106                
         .8200077148    .00803        -.0014682170    .00902  0           114108                
ISHIOKA   MEDICINA  0716+714 2019 04 18 04 12  59.0000000000              114201                
    5189972.37263009    .01048   415482.6527670633    .02134 0      I     114202                
    .00093    .00000    .00000    .00000    .788308266099605        0.    114203                
  0.369   0.591  0.0017  0.0132 -0.0004  0.0004     -15280.601            114204
    .00000    .00000    .00000    .00000    .00000    .00000              114205                
    21.121     8.100   997.700  1021.588    39.546    87.512 0 0          114206                
       -7.6145554755    .01493         .0245114501    .01689  0           114208                
ISHIOKA   KOKEE     0716+714 2019 04 18 04 12  59.0000000000              114301                
     607003.71044118    .02021   341598.4949597784    .03981 0      I     114302                
    .00047    .00000    .00000    .00000   1.215066315242271        0.    114303                
  0.369   0.499  0.0017  0.0012 -0.0004  0.0001      -1539.856            114304
    .00000    .03015    .00000    .00000    .00000    .00000              114305                
    21.121    17.200   997.700   889.600    39.546    76.817 0 0          114306                
        4.0675268309    .01019        -.0041468538    .01366  0           114308                
KOKEE     URUMQI    0716+714 2019 04 18 04 12  59.0000000000              114401                
    2166460.39314096    .03679  -317199.0557465745    .02991 0      I     114402                
    .00088    .00000    .00000    .00000   4.345796866852012        0.    114403                
  0.499   0.079  0.0012 -0.0090  0.0001  0.0038      93375.357            114404
    .03015    .00000    .00000    .00000    .00000    .00000              114405                
    17.200    11.492   889.600   790.943    76.817    57.953 0 0          114406                
      -11.6045959651    .00803         .0207248202    .01014  0           114408                
KOKEE     MEDICINA  0716+714 2019 04 18 04 12  59.0000000000              114501                
    4582968.60215621    .01371    73884.1560288608    .02793 0      I     114502                
    .00071    .00000    .00000    .00000   1.231893631747991        0.    114503                
  0.499   0.591  0.0012  0.0132  0.0001  0.0004     -13740.746            114504
    .03015    .00000    .00000    .00000    .00000    .00000              114505                
    17.200     8.100   889.600  1021.588    76.817    87.512 0 0          114506                
      -11.6609490780    .00975         .0004995101    .01113  0           114508                
KOKEE     ZELENCHK  0716+714 2019 04 18 04 12  59.0000000000              114601                
    4832822.24583961    .01446  -110283.9461889159    .02946 0      I     114602                
    .00066    .00000    .00000    .00000   4.411420085588764        0.    114603                
  0.499   0.583  0.0012  0.0063  0.0001 -0.0010     429891.157            114604
    .03015    .00000    .00000    .00000    .00000    .00000              114605                
    17.200     1.079   889.600   883.221    76.817    94.421 0 0          114606                
       -8.6153408912    .01245         .0203721316    .01814  0           114608                
URUMQI    ZELENCHK  0613+570 2019 04 18 04 15  25.0000000000              114701                
    5688024.35267504    .01272   243606.0598375921    .00721 0      I     114702                
    .00211    .00000    .00000    .00000   2.861839032669656        0.    114703                
  0.083   0.930 -0.0087  0.0171  0.0083 -0.0079     336515.336            114704
    .00000    .00000    .00000    .00000    .00000    .00000              114705                
    11.086     1.000   791.093   883.300    55.443    94.500 0 0          114706                
        2.5533681212    .01586         .0016882114    .01551  0           114708                
ISHIOKA   URUMQI    0613+570 2019 04 18 04 15  25.0000000000              114801                
    6094835.50237406    .01463  -129053.3721924365    .00330 0      I     114802                
    .00116    .00000    .00000    .00000   5.584992886309000        0.    114803                
  0.314   0.083  0.0008 -0.0087 -0.0004  0.0083      91835.952            114804
    .00000    .00000    .00000    .00000    .00000    .00000              114805                
